"Thomas, et al.: Aspirin-PLGA Microsphere",""
"","odontogenic  differentiation  of 
stem  cells 
from 
the  apical  papilla. 
J  Endod."
"released the drug in the sustained manner for a period of 16 days.",""
"","2019;45(5):591-598.e6. doi: 10.1016/j.joen.2019.01.016, PMID 30952372."
"Drug  release  mechanism  showed  triphasic  release,  with  initial","11.  Zhang Y,  Ding  N,  Zhang T,  Sun  Q,  Han  B, Yu T.  A  tetra-peg  hydrogel  based  aspirin"
"","sustained 
release 
system 
exerts  beneficial 
effects  on  periodontal 
ligament"
"burst release phase subsequently lag phase and nearly complete",""
"","stem  cells  mediated  bone  regeneration.  Front  Chem.  2019;7:682.  doi:  10.3389/"
"release at the end of this time course. This confirm that release","fchem.2019.00682, PMID 31681732."
"","12.  Kakade SM, Hassan DM. Effects of formulation parameters on the characteristics of"
"is  due  to  polymer  erosion,  swelling  and  degradation.  The  drug",""
"","biodegradable microspheres of goserelin acetate. Asian J Pharm. 2018;12(2):S691-7."
"release  kinetic  of  in  vitro  release  and  permeation  showed  zero","13.  Ravi  S,  Peh  KK,  Darwis  Y,  Murthy  BK,  Singh  TR,  Mallikarjun  C.  Development  and"
"","characterization of polymeric microspheres for controlled release protein loaded drug"
"order kinetics. Ex vivo permeation study through porcine mucosa",""
"","delivery system. Indian J Pharm Sci. 2008;70(3):303-9. doi: 10.4103/0250-474X.42978,"
"confirmed  sustained  permeation  and  also  shows  the  significant","PMID 20046737."
"","14.  Dutt  B,  Choudhary  M,  Budhwar V.  Preparation,  characterization  and  evaluation  of"
"partition and accumulation of drug in the mucosa. This property",""
"","aspirin:  Benzoic  acid  cocrystals  with  enhanced  pharmaceutical  properties.  Futur  J"
"signifies  that  the  formulation  has  the  potential  to  stimulate  the","Pharm Sci. 2020;6(1). doi: 10.1186/s43094-020-00052-y."
"","15.  Desai  SR.  Quality  by  design-based  formulation  and  evaluation  of  fast  dissolving"
"stem cells, hence it can help in the regeneration of dental tissues.",""
"","tablet of aspirin. Asian J Pharm. 2018;12(1)."
"Hence, further study needs to be carried out in dental stem cells","16. 
Iuga  C,  Vlase  L,  Moldovan  M,  Tomuta  I,  Achim  M,  Leucuta  SE.  Paclitaxel-loaded"
"","poly(lactic-co-glycolic acid) microspheres: Preparation and in vitro evaluation. J Drug"
"to find the mechanism of regeneration.",""
"","Deliv Sci Technol. 2015;18(6):410-6."
"","17.  Chaisri  W,  Hennink  WE,  Okonogi 
S. 
Preparation 
and 
characterization 
of"
"ACKNOWLEDGEMENT","cephalexin 
loaded  PLGA  microspheres.  Curr  Drug  Deliv.  2009;6(1):69-75.  doi:"
"","10.2174/156720109787048186, PMID 19418958."
"","18.  Thomas  L,  Viswanad  V.  Formulation  and  optimization  of  clotrimazole-loaded"
"The authors are very grateful to Krupanidhi College of Pharmacy",""
"","proniosomal  gel  using  3(2) 
factorial  design.  Sci  Pharm.  2012;80(3):731-48.  doi:"
"and Al-Ameen College of Pharmacy, Bengaluru for providing the","10.3797/scipharm.1201-03, PMID 23008818."
"","19.  Madan J, Kadam V, Dua K, Bandavane S. Formulation and evaluation of microspheres"
"facilities to conduct this research work.",""
"","containing ropinirole hydrochloride using biodegradable polymers. Asian J Pharm."
"","2013;7(4):184-8. doi: 10.4103/0973-8398.128887."
"CONFLICT OF INTEREST","20.  Gillet A, Lecomte F, Hubert P, Ducat E, Evrard B, Piel G. Skin penetration behaviour of"
"","liposomes as a function of their composition. Eur J Pharm Biopharm. 2011;79(1):43-53."
"","doi: 10.1016/j.ejpb.2011.01.011, PMID 21272638."
"The authors declare that there is no conflict of interest.",""
"","21.  Castro P, Madureira R, Sarmento B, Pintado M. Tissue-based in vitro and ex vivo models"
"","for  buccal  permeability  studies.  In:  Concepts  and  Models  for  Drug  Permeability"
"",""
"ABBREVIATIONS","Studies:  Cell  and Tissue  based  in vitro  Culture  Models.  Royal  Society  of  Chemistry."
"","2016;189-202."
"","22.  Sallam  MA,  Helal  HM,  Mortada 
SM. 
Rationally 
designed 
nanocarriers 
for"
"PLGA:  Poly  Lactic-co-Glycolic  Acid;  PVA:  Polyvinyl  Alcohol;",""
"","intranasaltherapy  of  allergic  rhinitis: 
Influence  of  carrier  type  on 
in  vivo  nasal"
"",""
"XRD:  X-ray  Diffraction  Study;  DSC:  Differential  Scanning","deposition.  Int  J  Nanomedicine.  2016;11:2345-57.  doi:  10.2147/IJN.S98547,  PMID"
"","27307734."
"Calorimetry; SEM: Scanning Electron Microscopy; HET-CAM:",""
"","23.  Dahl JE. Irritation of dental adhesive agents evaluated by the HET–CAM test. Toxicol"
"",""
"Hen’s egg test-chorioallantoic membrane; IS: irritation score.","in vitro. 1999;13(2):259-64. doi: 10.1016/s0887-2333(98)00086-1, PMID 20654483."
