"","Fig. 10. Effect of pH-value in outer water phase on the drug cumulative release"
"Fig. 9. Effect of the rhI-loading amount on the drug cumulative release proﬁle.",""
"","proﬁle."
"the remaining rhI. However, rhI has to travel a longer path under",""
"a lower concentration gradient. Therefore, the release rate of rhI","cumulative release. By using the membrane emulsiﬁcation tech-"
"from the microcapsules decreased at the later stage, as shown in","nique,
the size of microcapsules can be controlled accurately"
"Fig. 9. These results suggested that drug-loading amount should","by the choice of a membrane with proper pore size, because"
"be taken into consideration when trying to achieve a desired","there
exists
a
linear
relationship between the microcapsules"
"release proﬁle.","size and the pore size of membrane [20]. The effect of micro-"
"","capsules size on the drug encapsulation efﬁciency is shown in"
"3.6. Effect of pH-value in outer water phase","Table 6. With increasing the size of microcapsules from 3.2 to"
"","9.0 (cid:1)m, the drug encapsulation efﬁciency increased signiﬁcantly"
"pH-value in outer water phase has been considered to be","from 48.96% to 81.27%. To prepare drug-loaded microcapsules,"
"an important
factor
inﬂuencing the drug encapsulation efﬁ-","w1/o/w2 double emulsion droplets were formed ﬁrstly, followed"
"ciency and cumulative release. As shown in Table 5, a dramatic","by the solvent removal process. However, during the process of"
"improvement of the drug encapsulation efﬁciency was observed","the double emulsion droplets formation and solvent
removal,"
"when the pH-value of the outer water phase was 6.0, which was","the drug dissolved in the inner water phase was ready to diffuse"
"close to the iso-electric point of rhI encapsulated. At
this iso-","into the outer water phase through the oil phase. This would"
"electric point, the solubility of the drug in the outer water phase","lead to the loss of drug encapsulated, and thus affecting the drug"
"was lowered, and it was easier for the drug to absorb onto the sur-","encapsulation efﬁciency. When the size of drug-loaded micro-"
"face of the microcapsules, and both favored the improvement of","capsules was smaller, the speciﬁc surface between the emulsion"
"the drug encapsulation efﬁciency. However, if the improvement","droplets and the outer water phase became larger, and the drug"
"of the drug encapsulation efﬁciency was just due to the adsorp-","had more chance to diffuse into the outer water phase, as a result,"
"tion of the drug onto the surface of the microcapsules, it would","the drug encapsulation efﬁciency decreased accordingly. At the"
"inevitably lead to the high “burst effect”. Fig. 10 shows that at","same condition, drug-loaded PLA microcapsules were also pre-"
"pH 6.0,
the initial
release of
rhI exceeded 34.0%,
larger
than","pared by stirring method, and the drug encapsulation efﬁciency"
"those prepared in the acidic (pH 2.6) or basic (pH 10.0) outer","was compared with those prepared by membrane emulsiﬁcation"
"water phase. This may suggest that at pH 6.0, a large amount of","technique. It was found that
the drug encapsulation efﬁciency"
"the drug were on the surface of the microcapsules.","was only 32.85% when microcapsules were prepared by stirring"
"","method, although the size of microcapsules was much larger"
"3.7. Effect of microcapsules size","than those prepared by membrane emulsiﬁcation technique. The"
"","results conﬁrmed that membrane emulsiﬁcation technique was"
"The size of drug-loaded microcapsules plays an important",""
"role in the drug encapsulation efﬁciency and affects the drug",""
"","Table 6"
"","Effect of microcapsules size on the drug encapsulation efﬁciency and initial"
"Table 5",""
"","release"
"Effect of pH-value in outer water phase on the drug encapsulation efﬁciency and",""
"initial release","Emulsiﬁcation
Mean size
Encapsulation
Initial rhI bursta (%)"
"","technique
((cid:1)m)
efﬁciency (%)"
"pH-value in outer
Encapsulation
Initial rhI",""
"water phase
efﬁciency (%)
bursta (%)","3.2
48.96
46.94"
"","5.8
65.61
34.43
Membrane"
"2.8
35.11
18.82",""
"","9.0
81.28
14.50"
"6.0
65.61
34.43",""
"10.0
47.88
28.53","Stirring
15.9
32.85
–"
"a","a"
"rhI released during the ﬁrst 24 h.","rhI released during the ﬁrst 24 h."
