"","Dovepress","Lin et al"
"","Figure  4  Phagocytosis  evaluation  of  OVA-sVLNP  in  dendritic  cells.  (A)  Confocal  microscopy  images  displaying  dendritic  cells  engulfing  OVA-sVLNP.  (B)  Fluorescence",""
"","quantification of each group at 12 and 36 h after OVA-sVLNP administration.",""
"","Biodistribution of OVA-sVLNP in Mice",""
"","In  vivo  imaging  was  utilized  to  track  the  biodistribution  of  OVA-sVLNP  in  vaccinated  mouse  models,  as  depicted  in",""
"","Figure 5A. The mice received injections of OVA-sVLNP formulations (V10, V25, V50, and V100) into the muscle of the",""
"","right  hind 
leg.  Fluorescent 
labeling  of 
the  nanoparticles  enabled 
tracking  of 
their","location  and  quantification  of"
"","accumulated  fluorescence  in  the  inguinal  lymph  nodes.  XENOGEN  Living  Image  4.7  software  was  employed  for  this",""
"","analysis with a focus on identifying the inguinal lymph nodes as the primary site of interest. The study observed that the",""
"","OVA-sVLNP  groups  exhibited  sustained  accumulation  at  the  injection  site  from  6  h  to  72  h  post-administration,  as",""
"","depicted in Figure 5B. This prolonged retention at the injection site suggests an extended window for peripheral dendritic",""
"","cell  recruitment  and  enhanced  opportunities  for  dendritic  cell  phagocytosis.  Moreover,  the  OVA-sVLNP  groups  (V10,",""
"","V25,  V50,  and  V100)  were  found  to  reach  the  inguinal  lymph  nodes  within  2  h  post-administration,  with  sustained",""
"","accumulation  observed  in  these  nodes  for  up  to  7  days,  as  illustrated  in  Figure  5C.  Furthermore,  Figure  5C  reveals",""
"","statistically significant differences (*p < 0.05, **p < 0.01, ***p < 0.001, ****p < 0.0001) in lymph node accumulation",""
"","between the V25 and V100 groups at 6, 24, 48, 72 and 168 h. This prolonged residence time within the lymphatic system",""
"","effectively  extended  antigen  exposure,  which  is  crucial  for  triggering  an  activated  immune  response  in  the  mice.",""
"","Figure  1S  demonstrates  the  effective  lymph  node  trafficking  of  the  OVA-sVLNP  groups  (V10,  V25,  V50,  and  V100)",""
"","at the 6-h mark, indicating successful delivery of OVA-sVLNP to the targeted lymph node locations.",""
"","Robust Humoral Immunity from Vaccinated Mouse Sera",""
"","In  our  mouse  immunization  model,  a  significant  increase  in  IgG  titers  was  observed  across  all  groups  following  the  initial",""
"","administration of OVA-sVLNP, particularly on the thirty-fifth day. On this day, the mean IgG titers for the V10, V25, V50, and",""
"","V100 groups were 13043 ng/mL, 392719 ng/mL, 105055 ng/mL, and 129351 ng/mL, respectively. The V25 group displayed",""
"","significantly higher IgG titer than other groups (****p < 0.0001), indicating its superior immunogenicity. The IgG titers peaked",""
"","or continued to rise on day 63 and remained high until the termination of the study on day 84. Notably, the V25 group maintained",""
"","significantly elevated IgG titers compared with other groups (*p < 0.05). On day 63, the mean IgG titer for the V25 group was",""
"","334477  ng/mL,  surpassing  the  mean  IgG  titers  of  the  other  groups:  V10  (15612  ng/mL),  V50  (176642  ng/mL),  and  V100",""
"","(175102 ng/mL), as depicted in Figure 6A. Figure 6C illustrates the continuous distribution of IgG titers across all groups at",""
"","various times, reinforcing the sustained and notably elevated immune response in the V25 group throughout the study duration.",""
"","Regarding IgG1 responses, the V25 group again demonstrated notably higher titers than all other groups. On day 35, the",""
"","average IgG1 titer in the V25 group increased significantly to 188139 ng/mL, which was substantially higher than in the",""
"","V10, V50, and V100 groups, which stood at 5034 ng/mL, 40116 ng/mL, and 49210 ng/mL, respectively (****p < 0.0001).",""
"","The elevated IgG1 levels in the V25 group persisted through days 63 and 84. On day 63, the mean IgG1 titers were as",""
"","follows: V25 (218334 ng/mL), V10 (10599 ng/mL), V50 (135987 ng/mL), and V100 (123739 ng/mL), with the V25 group",""
"","International Journal of Nanomedicine 2024:19",""
"","","10993"
"","","DovePress"
"Powered by TCPDF (www.tcpdf.org)","",""
