"Biomed Microdevices (2020) 22: 69","Page 3 of 10     69"
"retention time (tR) of the peaks were recorded by extracting","FTIR spectrum was obtained by scanning all samples under"
"the chromatogram at 270 nm and 304 nm wavelength for","2 cm−1resolution power in 4000–400 cm−1spectral (Mohanty"
"Resveratrol and Puerarin respectively, using operating soft-","et al. 2010b)."
"ware Empower3 pro. Resveratrol and Puerarin encapsulation",""
"efficiency and loading capacity was calculated using regres-",""
"sion equation obtained from concentration vs AUC of stan-","2.10 Differential scanning Calorimetry"
"dard Resveratrol and Puerarin respectively.",""
"","The physico-chemical properties and drug polymer compati-"
"2.6 Size of particles and zeta potential of RES-PUE","bility of
the drugs
in the polymer were
analysed via"
"loaded nanoparticles","Differential Scanning Calorimetric
technique (DSC-60,"
"","Shimadzu, Japan). The samples RES-PUE loaded nanoparti-"
"The particle size analyzer
(Zetasizer, Malvern Panalytical,","cles, native Resveratrol native Puerarin (2–4 mg) were sealed"
"UK) based on dynamic light scattering technique used for","separately in standard aluminium pans and scanned 10 °C/min"
"average particle size determination. Zeta potential of nanopar-","rate of heat supply at a temperature ranging from 50 to 350 °C"
"ticles shows surface properties of nanoparticles and it was","with continuous nitrogen gas flow of 65 mL/ min (Mohanty"
"measured by electrostatic or charge repulsion/attraction be-","et al. 2010a, 2010b)."
"tween particles
(Nano ZS analyzer, Malvern Panalytical,",""
"UK). Briefly RES-PUE loaded nanoparticles sample solution",""
"was prepared with water and solution was placed in separate","2.11 In-vitro drug release study"
"polystyrene cuvettes meant for particle size and zeta potential",""
"measurement.","RES-PUE loaded nanoparticles, native Resveratrol and"
"","Puerarin (each containing 5 mg of Resveratrol and Puerarin)"
"2.7 Scanning Electron microscopy","were kept
in two separate hermetically sealed dialysis bags"
"","(12000–14,000 Da, Sigma-Aldrich). The dialysis bags were"
"Surface morphological evaluation of RES-PUE loaded nano-","hanged in a beaker that was filled with saline buffer of phos-"
"particles werecarried out by scanning electron microscope","phate, maintained at pH = 7.4 (100 mL) as dissolution medi-"
"(EVO, ZEISS Germany) for which lyophilized powder sam-","um maintained at 37 ± 2 °C with continues stirring at 0.93×g."
"ples were spread on the carbon adhesive sample holder and","The entire assembly was covered with aluminium foil to pre-"
"coated with gold and used in scanning electron microscope","vent loss of dissolution media. 1 mL of samples was collected"
"(Mohanty and Mohanta 2014).","at specified time intervals. The release media was replenished"
"","with 1 mL of fresh dissolution media after every sample with-"
"2.8 Atomic force microscopy","drawal. The collected samples were subjected to centrifuga-"
"","tion at the rate of 13,800 rotations per minute for 30 min and"
"Atomic force microscope (AFM)
(Axio Observer Z1, Carl","the supernatant was
lyophilized (Lab-conco Lyophilizer,"
"Zeiss Microscopy GmbH) was used for visualization of indi-","USA)
for a day. Dissolution was affected by dissolving the"
"vidual as well as groups of particles. It offers visualization in","lyophilised, dried powder
in methyl alcohol and this was"
"three dimensions, unlike other microscopy techniques. The","analysed via RP-HPLC technique. The entire analysis was"
"samples were dispersed in optimum quantity of deionized wa-","repeated thrice (Muthukkumar et al. 1995)."
"ter by sonication. Small amount of the dilution were put on a",""
"cleaned mica plate and incubated to dryness by a stream of",""
"nitrogen. This method was followed for all samples.","2.12 Instigation of ischemia–reperfusion injury in"
"","spinal cord"
"2.9 Fourier transmission infrared spectroscopy (FTIR)",""
"analysis","Induction of
ischemia in spinal cord according previously"
"","published article. Mixture of ketamine (50 mg/kg) and"
"The chemical integrity of the polymer and drug was analysed","xylazine (5 mg/kg) used as interperitoneal
injection to anes-"
"via Fourier Transmission Infrared Spectroscopic technique","thetize rats. Small aneurysm clip was placed between left kid-"
"(SPECTRUM RX I, Perkin Elmer, USA). Approximately","ney arteries and cross clamping used to cause ischemia. After"
"2 mg of native Resveratrol, Puerarin and RES-PUE loaded","surgical treatment animals were preyed on a common diet plan"
"nanoparticles samples were mixed separately in 300–400 mg","as well as water ad libitum. All animals were anesthetized and"
"of anhydrous KBr and ground properly in a mortar pestle. The","give up after 48 h of ischemia-reperfusion treatment. The 3, 4,"
"sample mixture was compressed by applying hydraulic pres-","5 lumbar segments of spinal cord and blood samples were"
"sure of 2000 Kg/ cm2 (Jasco MP2 mini press) for 2 min. The","collected."
