"Tajmal et al., IJPSR, 2020; Vol. 11(5): 2206-2210.                                        E-ISSN: 0975-8232; P-ISSN: 2320-5148",""
"8. 
Nagavarma  B,  Hemant  K,  Ayaz  A,  Vasudha  L  and","microspheres: 
Implications 
to 
drug 
delivery 
systems."
"Shivakumar  G:  Different 
techniques  for  preparation  of","Advance Drug Delivery Reviews 2006; 58: 1274-25."
"polymeric 
nanoparticles-a 
review.  Asian 
Journal 
of","15.  Dash  S,  Murthy  PN,  Nath  L  and  Chowdhury  P:  Kinetic"
"Pharmaceutical and Clinical Research 2012; 5: 16-23.","modeling  on  drug  release  from  controlled  drug  delivery"
"9. 
Thioune  O,  Fessi  H,  Devissaguet 
J  and  Puisieux  F:","systems.  Acta  Poloniae  Pharmaceutica  Drug  Research"
"Preparation of pseudolatex by nanoprecipitation: influence","2010; 67(3): 217-23."
"of the solvent nature on intrinsic viscosity and interaction","16.  Gautam S and Mahaveer S: Review:  in-vitro drug release"
"constant.  International  Journal  Pharmaceutics  1997;  146:","characterization 
models. 
International 
Journal 
of"
"233-38.","Pharmaceutical Research 2011; 2: 77-84."
"10.  Chen  Y,  Zhang  W,  Huang  Y,  Gao  F  and  Xianyi  S:","17.  Higuchi  T:  Mechanism  of  sustained  action  medication,"
"Pluronic based functional polymeric mixed micelles for co","Theoretical analysis of rate release of solid drugs dispersed"
"delivery 
of 
doxorubicin 
and 
paclitaxel 
to  multidrug","in 
solid  matrices. 
Journal  of  Pharmaceutical  Sciences"
"resistant  tumour.  International  Journal  of  Pharmaceutics","1963; 52: 1145-49."
"2015; 488: 44-58.","18.  Anudeep  B,  Ashwini  HM  and  Goli  D:  Fabrication  of"
"11.  Yan  GP,  Zong  RF,  Li  L,  Fu  T,  Liu  F  and  Yu  XH:","PLGA nanoparticles of ropinirole HC by emulsion solvent"
"Anticancer 
drug 
loaded 
nanospheres 
based 
on","evaporation 
technique 
to 
target  brain.  Word  Journal  of"
"biodegradable  amphiphilic  𝜀-caprolactone  and  carbonate","Pharmaceutical Research 2018; 7: 455-69."
"copolymers. Pharmaceutical Research 2010; 27: 2743-52.","19.  Worldwide,  M.I.  Dynamic  Light  Scattering,  Common"
"12.  Chidambaram N and Burgess DJ: A novel in-vitro release","Terms Defined; Inform White Paper; Malvern Instruments"
"method 
for  submicron  sized  dispersed  systems.  AAPS","Limited: Malvern, UK, 2011; 1-6."
"Pharm Sci 1999; 1: 32-40.","20.  Nobbmann  U 
and  Morfesis  A:  Light 
scattering 
and"
"13.  Kumaresan  C  and  Satishkumar  K:  Development  of  an","nanoparticles. Materials Today 2009; 12:52-54."
"inhaled 
sustained 
release  dry  powder 
formulation  of","21.  Gouda  R,  Baishya  H 
and  Qing  Z: 
application 
of"
"salbutamol sulphate, an anti-asthmatic drug. Indian Journal","mathematical models in drug release kinetics of carbidopa"
"of Pharmaceutical Sciences 2016; 78: 136-42.","and 
levodopa  ER 
tablets.  Journal  of  Developing  Drug"
"14.  Arifin  DY,  Lee  LY 
and  Wang  CH:  Mathematical","2017; 6: 2."
"modeling 
and 
simulation 
of 
drug 
release 
from",""
