"Figure  5.  effects  of  different  PlgA  concentrations  on  the  morphology  of  microspheres:  (A)  10%PlgA;  (B)  20%PlgA;  (C)  30%PlgA.",""
"There  are  a  variety  of  possible  reasons:  1)  the  increase","efficiency  and  particle  size  of  the  microspheres  decrease,"
"of  PLGA  concentration  leads  to  the  increase  of  oil  phase","but  the  distribution  of  particle  size 
is  more  uniform.  The"
"viscosity,  which  prevents  the  drug  from  diffusing  into  the","possible  reason  is  that  with  the  increase  of  PVA  concentra-"
"water  phase;  2)  the 
increase  of  oil  phase  viscosity  may","tion 
in  the  external  water  phase,  the  emulsion  droplets"
"lead  to  the  formation  of  larger  emulsion  droplets,  which","formed 
in  the  emulsification  process  are  smaller  and  the"
"reduces  the  specific  surface  area  and  drug  diffusion;  3)","specific  surface  area  increases,  and  GeXIVA[1,2]  is  easier  to"
"the  high  concentration  of  polymer  accelerates  the  solidi-","diffuse  to  the  external  water  phase,  so  the  encapsulation"
"fication  of  microspheres,  which  prevents  the  drug  diffusion,","efficiency  decreases."
"and 
improves  the  drug 
loading  and  encapsulation  effi-",""
"ciency  for  many  reasons.  However,  with  the 
increase  of",""
"","3.3.3.  Concentration  of  NaCl  in  PVA  solution"
"viscosity  of  oil  phase,  the  dispersion  of  oil  phase  in  water",""
"","From  the  above  results,  it  can  be  seen  that  the  addition  of"
"phase  becomes  uneven,  which  eventually 
leads  to  the",""
"","NaCl  to  PVA  is  conducive  to  the  improvement  of  entrapment"
"increase  of  particle  size  distribution  span  of  microspheres",""
"","efficiency.  When  the  concentration  of  NaCl 
is  1.0%,  the"
"(Figure  5).",""
"","entrapment  efficiency  reaches  the  highest 
level  of  72.57%."
"","When  the  concentration 
is  2.0%, 
it 
is  not  helpful  for  the"
"3.3.2.  PVA  concentration","improvement  of  the  entrapment  efficiency  but  has  a  certain"
"From  Table  4, 
it  can  be  seen  that  when  the  PVA  concen-","reducing  effect. When  1.0%  NaCl  is  added  to  the  outer  water"
"tration 
increases 
from  1.0%  to  3.0%,  the  encapsulation","phase,  the  osmotic  pressure  of  the  outer  water  phase 
is"
