"production",""
"One of the existing approaches to increase the","combined with dopaminergic inhibitors like meto-"
"yield of the reproductive process in fish farming is","clopramide or domperidone to improve the therapy"
"hormone therapy, used to induce both ovulation and","effect further (1)."
"spermiation (1). For this purpose, gonadotropin-re-","However, this method of use also brings chal-"
"leasing hormone (GnRH) and its analogs (GnRHa),","lenges  based  on  pharmacological/pharmaco-tech-"
"mainly  in  the  form  of  agonists,  can  be  adminis-","nological  aspects.  If  administered  orally,  GnRH"
"tered. Numerous studies reporting their positive ef-","analogs  are  eliminated  by  harsh  conditions  in  the"
"fect on various species have been published (2, 3).","gastrointestinal tract (GIT). If administered paren-"
"Moreover, dopaminergic agents prevent neuropep-","terally as simple suspension, unstable water-soluble"
"tides’ synthesis or block their release from the pi-","GnRH analogs remain unprotected against enzymes,"
"tuitary gland in fish species with dopamine inhibi-","and their half-life is relatively short (6). It can result"
"tion (4, 5). Therefore, GnRH or its analogs can be","in the need for repeated administration. However, it"
