"Zeta potential (ZP) of ARC-PCF-NPs. (C) Scanning electron microscope (SEM) micrograph of ARC-PCF-NPs. (D) Fourier transform infrared",""
"spectroscopy (FTIR) spectra of ARC-PCF-NPs.",""
"","acteristics of ARC-PCF-NPs
implied that
the ARC-PCF-"
"","NPs have an average size of 100 nm, PDI of 0.36, a ZP of"
"","26.30 mV, and EE of 87.5%. Recently, polymer NPs, includ-"
"","ing NPs synthesized based on PLGA, have attracted the"
"","attention of many researchers in the field of pharmaceu-"
"","ticals due to their high biocompatibility, high solubility,"
"","and low toxicity.20,21 The W1/O/W2 method was conducted"
"","for the synthesis of PLGA-based actin-containing NPs. In"
"","line with this, evidence has been reported that
the syn-"
"","thesis of NPs by the W1/O/W2 double-emulsion solvent"
"","evaporation method leads
to an increase
in high drug"
"The percentage of encapsulation efficiency (EE%)","loading.12 However, it has been reported that PLGA-based"
"F I G U R E 2",""
"of arctiin (ARC)-PCF-nanoparticles (NPs).","NPs have limitations, such as a lack of proper drug release,"
"","lack of interaction with body cells and proteins, and rapid"
"","decomposition.22 Given these points, researchers are try-"
"4
DISCUSSION","ing to adjust the limitations of PLGA-based NPs. Research"
"","to date suggested CS to improve the efficiency of PLGA-"
"In
the
current
study, NPs
based
on
PLGA modified","the use of CS to
based NPs.9,23 Studies have known that"
"with CS–folate containing ARC were synthesized by the","coat the PLGA NPs surfaces is effective in improving drug"
"W1/O/W2 method. Analysis of the physicochemical char-","release
and increasing uptake by
cells.9,24,25 Moreover,"
