"F12
24.5 ± 0.41
49.64 ± 16.3","73
45.7
32.3
1.02"
"Note: PS: particle diameter (µm) – average particle diameter for 3 scans. D10, D50, and D90 indicated that 10%, 50%, and 90% of the microparticles had particle diameters",""
"smaller than those indicated by this value. Span: The span is the difference between D90 and D10 divided by D50.",""
"capacity (F01 and F02).
Increasing PVA concentration in the","3.1.4
|
In Vitro Characterization of Vancomycin"
"dilution
fluid
increased
the
loading
capacity
(F02–F04
and","Release"
"F08–F09). Increasing PLGA concentration in the organic phase",""
"did not affect the loading capacity (see formulations F04–F07 in","The
elution profile of
the
tested formulations
(F08–F12)
ex-"
"Table
1).
Increasing
the molecular weight
of
PLGA from","hibited an S‐curve with an initial burst release of vancomycin"
"24,000–38,000 g/mol
(F07)
to 43,000 g/mol
(F08) and simulta-","followed
by
a
steady,
low‐rate
release
and
a
second
burst"
"neously
changing
the
terminal
group
from acid
to
ester","starting
around
6 weeks
(Figure
3a). The
fractional
release"
"increased the
loading
capacity. Using
a molecular weight of","reached equilibrium around 8 weeks. The first burst release, the"
"43,000 g/mol (F09) and changing the terminal group from acid","release rate in the steady phase, and the cumulative fractional"
"(F04)
to ester
resulted in a
relatively high loading
capacity.","release were the highest
for F10."
"Maximized loading capacity (25–28 w/v%) was obtained using",""
"this highest molecular weight
(43,000 g/mol), high PVA con-","PK modeling for the vancomycin release assumed that clearance"
"centration and a lower concentration of PLGA in the organic","from the synovial
liquid equals serum clearance. The estimation"
"phase (40 mg/mL) (F10–F12).","for 160 mg VMP injection into the human knee (4 mL) resulted"
"","in a Cmax of 6.98 mg/mL and a tmax of 1.28 h (Figure 3b). Simi-"
"","larly, the vancomycin concentration in the rat knee (0.1 mL) was"
"","estimated to remain over 1 × MIC (1 µg/mL)
for the 76 days of"
"3.1.2
|
Particle Size Measurements",""
"","release duration after 10 mg VPM injection (Figure 3c) with a"
"","Cmax of 0.43 mg/mL and a tmax of 1.20 h. The maximum local"
"The diameter of VMP was in the range of 49–65 µm (Table 1).",""
"","drug concentration was reached quickly for both human and rat"
"Changes
to the organic solvent used in F01 (acetonitrile) and",""
"","models due to the burst release, followed by a sustained release."
"F02 (ethyl acetate), PVA concentration (F02–F04), and PLGA",""
"molecular weight (F07–F08) resulted in relatively minor varia-",""
"tions in SPAN values. Increasing PLGA solution concentration",""
"(F04‐F06)
increased
the
SPAN value.
The
batch
F10 with","3.2
|
In Vivo Efficacy"
"maximum loading capacity showed a SPAN value of 0.95, which",""
"indicates a relatively homogeneous size distribution.","3.2.1
|
Bacterial Viability"
"","The bacterial viability from the peri‐implant
tissue and implant"
"","materials at POD28 are shown in Figure 4. Compared to the"
"3.1.3
|
Particle Morphology",""
"","initial infection inoculum, more than 3 log reduction in bacterial"
"","viability was observed for both peri‐implant
tissue and implant"
"Light and electron microscopy images revealed spherical mor-",""
"","materials obtained from the VMP group (p value ≤ 0.01)."
"phology for VMP (Figures 1 and 2). SEM analysis of F01 showed",""
"a smooth, spherical morphology, while that of F02 revealed a",""
"porous appearance on the surface of the particles. SEM images",""
"of
F03
and
F04
showed malformed
particles with
visible","3.2.2
|
X‐Ray Analysis of Implant Stability in Rat Models"
"grooves. The
remaining
batches
exhibited smooth,
spherical",""
"particles with relatively narrow size distributions
(Figure 2),","The X‐rays taken with individual rats are shown in Figure 5a,b."
"also
supported
by
the
SPAN values
from the
particle
size","Notable observations included signs of septic loosening, such as"
"analysis (Table 1).","periosteal
reaction
(indicated
by
red
arrows)
and
implant"
