"","Dos Santos, A. P.; et al.","","8"
"Loading capacity","","",""
"","The theoretical total amount that was predicted in the development of the formulation was that in each 1","",""
"mL  of  nanoparticle  solution  it  would  contain  33  ug  of  the  CF-Ctn[15-34]  drug,  and  the  actual  amount","","",""
"experimentally  determined  by","fluorescence  measurement  was  30.8  ug/mL  of  CF-Ctn[15-34]","in","the"
"nanoparticle solution. The calculation of loading capacity showed a value of 0.1537wt%.","","",""
"In vitro release profile of NP-CF-Ctn[15-34]","","",""
"","The release profile of CF-Ctn[15-34] from nanoparticles in vitro was measured for 16 days (Figure 6).","",""
"Approximately 27 % of the peptide was detected in the supernatant along the first day of testing. Of which","","",""
"14 % was released in the first hour, indicating a rapid onset of peptide release. After that, a sustained release","","",""
"of  CF-Ctn[15-34]  peptide  added  up  to  about  80  %  release  by  the  last  day  of  testing.  Free  peptide  was","","",""
"completely in solution in the first hour.","","",""
