"PLOS ONE","","Development and optimization of triptolide microspheres"
"","Fig 6. Response surface (A&B) and contour plots (C&D) of PVA concentration (X1), PLGA concentration (X2) and theoretical drug content (X3) on initial",""
"release (Y4).","",""
"https://doi.org/10.1371/journal.pone.0292861.g006","",""
"","Confirmation experiments",""
"","","To confirm the validity of the obtained optimal conditions, confirmation experiments were"
"","","conducted with the software recommended parameters in triplicate (X1 = 4.48%, X2 = 259.46"
"","Fig 7. Response surface (A) and contour plots (B) of PLGA concentration (X2) and theoretical drug content (X3) on the desirability function. At a PVA",""
"concentration (X1) of 4.48%.","",""
"https://doi.org/10.1371/journal.pone.0292861.g007","",""
"PLOS ONE | https://doi.org/10.1371/journal.pone.0292861","October 19, 2023","14 / 20"
