"248
Y.E.  Choonara  et  al.  /  Colloids  and  Surfaces  B:  Biointerfaces  87 (2011) 243–","254"
"like  ionic  charges  on  the  particle  surfaces  resulting  in  particle  repul-","charge  on  the  particles.  Due  to  the  imparted  like-charges,  particles"
"sion  and  a  reduction  of  agglomeration  and  consequently  preventing","repel  each  other,  thereby  reducing  agglomeration  and  preventing"
"coalescence.","coalescence.  Thus,  the  particles  formed  by  the  RESCG  approach  had"
"The  effect  of  increasing  the  sorbitan  mono-oleate  concentration","remaining  stable 
for  a 
longer
smaller  diameters,  with  emulsion"
"on  changes  in  the  particle  size  is  shown  in  Table  1b.  Particle  sizes","period,  maintaining  its  original  structures  as  compared  to  the  parti-"
"obtained 
for  a  0.5% 
(w/v) 
incremental 
increase  between  1.0  and","cles  formed  by  RECG.  SEM  imaging  of  the  nanoparticles  prepared  by"
"(w/v)  sorbitan  mono-oleate  were  276  nm,  189  nm,   116  nm,
2.5%","RESCG  approach  revealed  the  size  and  morphology  of  the  particles"
"and  101  nm,   respectively  with  Pdi  values  ranging  between  0.173","on  a  micron  level  with  a  relatively  uniform  size  range  (Fig.  2c)."
"and  0.486  (Fig.  2b)  (Table  1b).  Thus,  it  was  evident  that  a  substantial","Zeta  potential  values 
(Table  1d)  provided  an 
indication 
that"
"decrease  in  particle  size  was  obtained  upon  increasing  the  surfac-","the  nanoparticles  could  be  produced  upon  improving  the  method."
"tant  concentration  from  1.0%  to  2.5%  (v/v).  It  was  also  observed  that","The  anticipated  advantage  on  addition  of  an  appropriate  surfactant"
"with  the  exception  of  nanoparticles  produced  with  2.0%  (v/v)  sor-","concentration  is  an  increase  in  the  electrostatic  repulsion  force  at"
"bitan  mono-oleate, the  Pdi  value  continued  to  decrease  from  0.291","the  particle  surface,  which  may   succeed 
in  producing  more  com-"
"(sorbitan  monooleate:1.0%  (v/v))  to  0.173  (sorbitan  mono-oleate:","pact  gel  networks  [37,45].  Thus,  with  the  introduction  of  sorbitan"
"2.5%,  v/v).  Hence  a  minimum  number  of  surfactant  molecules  are","mono-oleate 
(1.0%,  v/v) 
for 
the  RESCG  approach,  nanoparticles"
