"A R T I C L E","I N F O","A B S T R A C T"
"Keywords:","","Double emulsion process has become highly promising for development of PEG-ylated nanocarriers (NCs) with"
"W/O/W emulsions","","co-encapsulated hybrid model agents,
i.e., hydrophilic deoxyribonucleic acid (DNA) and hydrophobic Thiazole"
"PEG-ylated polyesters","",""
"","","Orange (TO) dye, in the double compartment structure to protect them from the environmental conditions and to"
"DNA","",""
"","","investigate diﬀerent parameters aﬀecting the size, charge and morphology as well as colloidal and biological"
"Thiazole Orange","",""
"","","stability of the ﬁnal theranostic nanosystems. Diﬀerent stabilizing agents including surfactants: Cremophor A25,"
"Colloidal stability","",""
"","","Cremophor RH 40, Poloxamer 407, di-C12DMAB as well as polymers: PEG-PDLLA, PEG-PLGA, PEG-PCL, were"
"","","screened to choose suitable ones for this approach. The average size of
the synthesized NCs measured by dy-"
"","","namic light
scattering (DLS)
remained < 200 nm. The encapsulation eﬃciency of
the hybrid cargo was con-"
"","","ﬁrmed by UV–vis
spectroscopy. Morphology and shape of
the loaded nanocontainers were investigated by"
"","","transmission electron microscopy (TEM) and atomic force microscopy (AFM). Time-depended colloidal stability"
"","","studies with DLS and ζ-potential
followed by turbidimetric technique allow to select only the long-term nano-"
"","","systems to ﬁnal
investigation the “stealth” properties of the fabricated PEGylated NCs."
