"Fig. 4. Confocal microscopy photomicrographs of Raw 264 cells 30 min after incubation",""
"with
ﬂuorescent marker
(hydroxy
pyrene
trisulfonic
acid, HPTS).
Labeled NP",""
"(rhodamine-PLGA) loaded with ALN and ﬂuorescent marker (A), non-labeled NP loaded",""
"with ﬂuorescent marker (B) and free ﬂuorescent marker (C).",""
"","Fig. 6. Representative
FACS
analysis demonstrating CD14+ monocytes
(circled)
in"
"","peripheral blood of rabbits before (A) and 48 h after (B) I.V. injection of alendronate NP"
"entrapped hydrophilic ﬂuorescent marker (Fig. 4A and B).
In contrast,","(3 mg/kg). Monocytes inhibition (%) 48 h after treatments of alendronate NP (3 mg/kg,"
"the
free ﬂuorescent marker did not penetrate
the
cells
(Fig.
4C).","n = 5), free alendronate (3 mg/kg, n = 3), empty NP (n = 5), and MES-HEPES buffer (n = 3)."
"","Monocytes are expressed as % of total white blood cells (WBC); SSC, side scattering and"
"Treatment of macrophage-like RAW 264 cells with ALN NP resulted in a",""
"","FL2, ﬂuorescence intensity."
"signiﬁcant reduction of viable cell numbers, and in a dose–response",""
"relationship (Fig. 5). Cells
treated with ALN NP at
a 10 µM drug",""
"concentration resulted in reduction of cell numbers by 84.1%, and over","the
blank NP
and
buffer
control
groups
(1.46 ± 0.12, 1.25 ± 0.079,"
"95% inhibition was obtained at 25 µM. Treatment with free ALN was","respectively). The N/M ratio in the free ALN control group was found"
"found to be less potent than ALN NP; cells proliferation was inhibited by","to be statistically insigniﬁcantly higher than in the ALN NP treatment"
"22%, 39% and 51%, at 5 µM, 25 µM and 50 µM, respectively. Empty NP","group (1.13 ± 0.15)."
"treatment exhibited no effect on cells growth.",""
"3.4.
Inhibition of blood monocytes",""
"ALN NP treatment resulted in 42.8% inhibition of blood monocytes",""
"48 h after IV injection of a 3 mg/kg dose (n = 5, p b 0.05, Fig. 6). In contrast,",""
"monocyte
numbers were
insigniﬁcantly
reduced
(7.2%)
following",""
"treatment with free ALN (3 mg/kg, n = 3). An increased number of",""
"monocytes was observed following treatment with empty NP (n = 5) and",""
"MES-HEPES buffer (n = 3), 26.6% and 22.8%, respectively (Fig. 6).",""
"3.5.
Inhibition of neointimal proliferation",""
"Fourteen days
following arterial
injury no signiﬁcant differences",""
"were found among the control groups, blank NP (n = 10), buffer (n = 16)",""
"and free ALN (n = 7). Luminal stenosis was 50.3 ± 3.69%, 40.7 ± 3.64% and",""
"49.1 ± 5.36%,
in blank NP,
buffer
and free ALN treatment
groups,",""
"respectively (Fig. 7).
In contrast,
treatment with ALN NP (3 mg/kg)",""
"signiﬁcantly inhibited neointimal proliferation resulting in a stenosis",""
"ratio of 27.5 ± 5.15% (Fig. 7). Similarly, a signiﬁcant
reduction in the",""
"neointima/media ratio was detected in the ALN NP group (0.79 ± 0.11) vs.",""
