"1924","Journal of Pharmaceutical Innovation (2023) 18:1908–1925"
"Acknowledgements  The  authors  would  like  to  thank  Dr.  Praful","11.  Wu C, Or PW, Chong JIT, K. Pathirage Don IK, Lee CHC, Wu"
"Bharadiya and Dr. Mihir Raval for their helpful comments. The authors","K, et al. Controllable release of pirfenidone by polyvinyl alcohol"
"are also thankful to Meck Pharmaceuticals & Chemicals Private Lim-","film embedded soft contact lenses in vitro and in vivo. Drug"
"ited and ZCL Chemicals Ltd., Gujarat, India, for providing respective","Delivery. 2021;28(1):634–41."
"gift samples.","12.  Chaudhary SA, Patel DM, Patel JK, Patel DH. Solvent emulsi-"
"","fication evaporation and solvent emulsification diffusion tech-"
"Author Contribution  The authors Ms. Kiran Dudhat and Dr. Harsha","niques for nanoparticles. Emerging Technologies for Nanopar-"
"Patel are considerably subsidized to the writing of this research article.","ticle Manufacturing: Springer; 2021. p. 287–300."
"Ms. Kiran Dudhat, who is the first author, has played a critical part in","13.  Kızılbey K. Optimization of rutin-loaded PLGA nanoparticles"
"this article. Development, design, and evaluation of the PFD-loaded","synthesized by single-emulsion solvent evaporation method."
"PLGA nanoparticles were by her. Dr. Harsha Patel and Dr. Dhaval","ACS Omega. 2019;4(1):555–62."
"Mori provided guidance and reviewed the article judgmentally for its","14.  Sadozai SK, Khan SA, Karim N, Becker D, Steinbrück N, Gier"
"knowledgeable content and assisted in the concluding endorsement of","S, et al. Ketoconazole-loaded PLGA nanoparticles and their"
"the version to be published.","synergism against Candida albicans when combined with silver"
"","nanoparticles. J Drug Deliv Sci Technol. 2020;56:101574."
"Funding  The  Department  of  Technical  Education,  Government","15.  Elsewedy HS, Dhubiab BEA, Mahdy MA, Elnahas HM. Develop-"
"of Gujarat, India, provided the financial assistance (minor research","ment, optimization, and evaluation of PEGylated brucine-loaded"
"grant) provided under the SSIP (Student Startup & Innovation Policy)","PLGA nanoparticles. Drug Delivery. 2020;27(1):1134–46."
"scheme and KS Patel Centre for Entrepreneurship, RK University, for","16. 
Jahromi LP, Ghazali M, Ashrafi H, Azadi A. A comparison of"
"this project.","models for the analysis of the kinetics of drug release from PLGA-"
"","based nanoparticles. Heliyon. 2020;6(2):e03451."
"Data Availability  All data and material are available upon request. Data","17.  Debnath SK, Saisivam S, Omri A. PLGA ethionamide nanoparti-"
"attached as supplimentary material too.","cles for pulmonary delivery: Development and in vivo evaluation"
"","of dry powder inhaler. J Pharm Biomed Anal. 2017;145:854–9."
"Declarations","18.  Shah P, Sarolia J, Vyas B, Wagh P, Ankur K, Kumar MA. PLGA"
"","nanoparticles for nose to brain delivery of clonazepam: formu-"
"","lation, optimization by 32 Factorial design, in vitro and in vivo"
"Conflict of Interest  The authors declare no competing interests.",""
