"Drug Delivery and Translational Research (2023) 13:3030–3058","3055"
"noted that a dose-dependent effect of greater magnitude was","would be of great interest in the later stages of this investiga-"
"observed for Il-6 compared to TNF-α, especially in response","tion and requires the detailed performance of additional spe-"
"to the three formulations prepared by ultrasonic atomization.","cific assays, which go beyond the objectives initially set for"
"In addition, incubating the macrophages with the higher","this work."
"doses of empty MCs from all formulations developed did","The high anti-inflammatory effect observed in vitro for"
"not lead to a statistically significant change in the concentra-","all INF formulations developed, in combination with their"
"tion of both investigated mediators.","sustained release profile and their potential to be effectively"
"To further investigate the effect of the INF formulations,","retained  in  the  joint  cavity,  with  greater  retention  being"
"macrophages were also treated with free INF in solution at","expected for larger MCs, demonstrate the promising potential"
"concentrations comparable to those theoretically obtained","of these formulations to achieve an effective local administra-"
"after the complete release of the microencapsulated anti-","tion of infliximab at the intra-articular level."
"body. Table 4 displays these theoretical concentrations for",""
"each formulation and dose investigated to facilitate the inter-",""
"pretation of the result.","Conclusions"
"Treatment of macrophages with free INF (0.35–20 µg/ml)",""
"caused a statistically significant reduction in TNF-α production","Infliximab microencapsulation was successfully developed"
"in a dose-dependent manner. The same effect was observed on","using  Polyactive® 1000PEOT70PBT30 and its blends with"
"Il-6, although a statistically significant reduction of Il-6 produc-","PLGA RG502 and RG503 (PEOT-PBT:PLGA; 65:35) as a"
"tion in vitro was only achieved in response to doses higher or","biodegradable polymeric matrix. Two encapsulation meth-"
"equal to 6 µg/ml. The comparison of the results obtained for","ods (UA and Em/Ev) were compared, obtaining six formu-"
"equivalent doses of INF, free and incorporated in the MCs,","lations of spherical core–shell INF-loaded microcapsules."
"showed that the microencapsulated INF had a significantly","The UA technique proved highly effective in encapsulating"
"stronger effect than the free drug, being the reduction over","INF, with loading efficiency values ranging from 69.7 to"
"Il-6 production more significant than the observed for TNF-α.","80.25%, while emulsion/evaporation showed lower val-"
"Furthermore, this phenomenon was more pronounced for the","ues (17.3 to 23.0%). Regarding particle size distribution,"
"treatment with low doses of MCs, regardless of their polymeric","emulsion/evaporation outperformed UA, yielding a smaller"
"composition and microencapsulation technique. For example,","mean particle size (1.5–2.1 µm) and narrower distribution"
"treatment with 1.5 µg/ml of free INF decreased, respectively,","than ultrasonic atomization (26.6–49.9 µm). Nonetheless,"
"48.04% and 7.59% the production of TNF-α and Il-6. However,","those differences in particle size would allow us to achieve"
"treatment with 50 µg MCs/ml, equivalent to an INF concen-","different retention times in the inflamed joint when admin-"
"tration of 1.22 (F1), 1.23 (F2), and 1.40 µg/ml (F3), caused,","istered intra-articular, with potential higher retention for"
"respectively, a significative reduction in TNF-α (59.7%, 62.6%,","MCs prepared by UA. Sustained INF release for up to"
"53.6%) and Il-6 (42.2%, 63.6%, and 67.6%) production levels.","24 days was achieved, with polymeric composition and"
"These results unequivocally confirm that the INF preserved","microencapsulation technique significantly influencing"
"its biological activity once microencapsulated and the marked","delivery profiles. Notably, the MCs prepared by Em/Ev"
"anti-inflammatory effect in vitro of all INF-loaded micropar-","showed a higher initial INF release than those obtained"
"ticulate formulations developed. Furthermore, INF microen-","through UA, followed by a sustained delivery in all formu-"
"capsulation resulted in a significant increase in the ability of","lations, whit lower release rates for PEOT-PBT compared"
"INF to neutralize the produced TNF-α and the consequent","to PEOT-PBT: PLGA blends. Regardless of the polymeric"
"reduction in Il-6 production. This finding confirmed the results","matrix and encapsulation method, microencapsulated INF"
"of the WEHI cell bioactivity assay.","preserved its structural integrity and biological activity,"
"The causes underlying the higher in vitro anti-inflammatory","effectively neutralizing TNF-α production and exhibiting"
"activity observed for microencapsulated INF could not be elu-","higher efficacy in vitro than free INF at comparable doses."
"cidated. This observation probably responds to the interaction","All  formulations  were  biocompatible  and  extensively"
"of multiple factors, ranging from the pleiotropic mechanism","phagocyted  by  THP-1  macrophages.  INF-loaded  MCs"
"of INF, which in addition to blocking soluble TNF-α can bind","exhibited significative anti-inflammatory activity in vitro"
"to transmembrane TNF-α, modifying the cell signalling pro-","regarding  TNF-α  and  Il-6  production,  with  improved"
"cess in a complex way, to others such as particle phagocytosis","behavior compared to commercialized INF in solution. In"
"and the potential intracellular release of INF, whose potential","conclusion, the developed INF-loaded microcapsules show"
"advantages were previously discussed [64, 65]. On the other","promising potential for long-term intra-articular delivery."
"hand, MCs could protect INF from degradation and aggrega-","However, further in vivo studies are needed to confirm"
"tion in a cell culture medium, which could decrease its activity","this and determine the therapeutic INF doses and dosing"
"when it is in solution. In any case, elucidating these causes","intervals for optimal joint cavity treatment."
