"Keywords:  Biodegradable polymer, Diazepam, Emulsion solvent evaporation technique, Nanoparticles,",""
"Release kinetic models",""
"1 
Background",""
"","nanoparticles  provides  a  capable  control  over  many  of"
"Nanotechnology  defines  the  study  and  production  of","the physical and chemical properties [2]. Different mate-"
"structures and devices on a nanoscale range. Nanoparti-","rials can be used to form these nanoparticles such as pol-"
"cles have been extensively studied by researchers in bio-","ymers, lipids, natural biopolymer etc., but biodegradable"
"medical  and  biotechnological  areas,  especially  in  drug","and  biocompatible  polymers  have  been  widely  used  for"
"delivery systems, because their particle size they have the","the preparation of polymeric nanoparticles [3]."
"potential  to  increase  drug  stability,  improve  its  duration","Poly(D,L-lactide-co-glycolide)  (PLGA)  polymers,  have"
"of therapeutic effect and reduce its degradation metabo-","attracted significant interest for delivery systems because:"
"lism as well as cellular uptake [1]. Preparation and char-",""
