"","PS, nm","PDI","ZP, mV"
"Code","(mean ± SD)","(mean ± SD)","(mean ± SD)"
"A-Blank","177.93 ± 2.84","0.117 ± 0.018","-13.53 ± 0.51"
"A-DNP","182.70 ± 6.08","0.120 ± 0.018","-13.16 ± 3.21"
"B-Blank","173.50 ± 3.28","0.112 ± 0.043","-14.30 ± 0.44"
"B-DNP","179.67 ± 0.93","0.108 ± 0.006","-14.63 ± 0.81"
"C-Blank","170. 43 ± 0.35","0.110 ± 0.005","-16.13 ± 3.84"
"C-DNP","175.93 ± 3.89","0.106 ± 0.020","-15.46 ± 0.92"
"D-Blank","159. 87 ± 2.20","0.143 ± 0.007","-14. 33 ± 1.32"
"D-DNP","182.23 ± 1.99","0.216 ± 0.008","-11.50 ± 0.62"
"E-Blank","151.53 ± 1.50","0.129 ± 0.032","-13.57 ± 1.63"
"E-DNP","167.03 ± 0.67","0.152 ± 0.014","-11.33 ± 0.55"
"F-Blank","145.57 ± 2.54","0.132 ± 0.009","-12.53 ± 1.12"
"F-DNP","154.90 ± 2.23","0.109 ± 0.045","-11.80 ± 2.69"
"G-Blank","150.37 ± 3.66","0.159 ± 0.038","-19.63 ± 1.17"
"G-DNP","153.73 ± 1.97","0.147 ± 0.034","-23.39 ± 0.30"
"H-Blank","142.17 ± 4.88","0.145 ± 0.007","-17.83 ± 5.69"
"H-DNP","145.47 ± 3.62","0.133 ± 0.010","-21. 30 ± 0.61"
"I-Blank","134. 10 ± 2.19","0.135 ± 0.026","-18.25 ± 0.21"
"I-DNP","136.37 ± 0.93","0.122 ± 0.011","-24.17 ± 1.21"
