"68
G.  Della  Porta  et  al.  /  J.  of  Supercritical  Fluids  76 (2013) 67–","73"
"an  antisolvent  phase  to  extract  the  solvent  [21].  Both  technologies",""
"also  use  a  batch  setup  that  is  difﬁcult  to  scale  up  for  the  production",""
"of  large  amounts  of  product  in  a  robust  and  reproducible  manner.",""
"The  long  processing  times  (several  hours)  may   also  generate  aggre-",""
"gation  phenomena  between  droplets  or  particles  producing  larger",""
"poly-dispersity  which  generate  different  drug  release  rates  [22,23].",""
"Supercritical  ﬂuid  based  processes  have  been  largely  proposed",""
"in  the 
literature  to  produce  microparticulate  systems  They  were",""
"generally  successful  even 
if  monodisperse  particles  at  micro  and",""
"nanoscale  were  not  often  reported  due  to  their  intrinsic  tendency",""
"to  produce  polydisperse  particles,  as  a  result  of  ﬂuid  dynamic  and",""
"mass  transfer  controlled  processes  [24–26].",""
"A
  different  approach  to  microparticle  production,  was   recently",""
"Super  Critical-Carbon  Dioxide 
as 
the
proposed  using 
(SC-CO2)",""
"extracting  agent  of  the  oily  phase  of  emulsions  to  produce  solvent-",""
"free  micro  or  nanoparticles  [22,27,28].   The  enhanced  mass  transfer",""
"of  the  supercritical  extracting  agent  produces  a  very  fast  extraction",""
"avoiding  aggregation  phenomena.  This  technology,  named  Super-",""
"critical  Emulsion  Extraction 
(SEE),  has  also  been  developed 
in  a",""
"continuous  layout  (SEE-C)  using  a  high-pressure  packed  tower  for",""
"the  emulsion/SC-CO2 contact  in  counter-current  mode  allowing  a",""
"robust  and  reproducible  technology  for  microparticles  production",""
"","Fig.  1.  Representation  of  the  SEE-C  apparatus  layout  and  emulsion  processing."
"[29,30].",""
"However,  monodisperse  nanoparticles  for  pharmaceutical  for-",""
"mulations  have  not  been  produced  until  now  by  SEE-C.  Therefore,",""
"","known  amount  of  polymer  (from  1  to  10%  weight/weight,  w/w)  was"
"the  aim  of 
this  work 
is 
to  demonstrate 
that  SEE-C 
technology",""
"","dissolved  into  20  g  of  acetone  to  form  an  organic  solution.  Then,  the"
"can  produce  very  sharp  or  even  monodisperse  biopolymer  sub-",""
"","solution  was  added  into  80  g  of  aqueous  glycerol  (20/80  w/w)  PVA"
"micro  or  nanoparticles.  To  obtain 
this  result,  different  emulsion",""
"","solution  to  form  an  emulsion  using  a  high-speed  stirrer  at  6000  rpm"
"(such 
as, 
surfactant 
concentration 
and
formulation  parameters",""
"","for  6  min   (mod.  L4RT,  Silverson  Machines  Ltd.,  Waterside,  Chesham"
"biopolymer  percentage 
in  the  oily  phase)  and  different  emulsiﬁ-",""
"","Bucks,  UK);  in  some  experiments  the  emulsion  obtained  by  stirring"
"cation 
techniques 
(ultrasound  or  high  speed  emulsiﬁcation)  and",""
"","was  also  ultrasonicated  to  reduce  the  droplet  sizes  (Digital  Soniﬁer"
"their  interactions  with  SEE-C  processing  are  studied  to  obtain  small",""
"","Branson  mod.  450,  ½(cid:4)(cid:4)diameter  micro-tip,  20  kHz,  nominal  power"
"droplets  dimensions 
from 
the  microsize 
to 
the  nanosize 
range.",""
"","400  Watt)."
"Poly-lactic-co-glycolic  acid  (PLGA),  poly-lactic  acid  (PLA)  and  poly-",""
"caprolactone  (PCL)  are  the  polymers  tested  to  produce  these  micro",""
"and  nano  devices.  SEE-C  operative  conditions  are  optimized  to  con-","2.3. 
SEE-C  apparatus  description"
"trol  the  micro  and  nano  device  sizes  and  distributions,  as  well  as,",""
"the  solvent  residue.  The  produced  particles  are  characterized  by","detailed  scheme  of  the  SEE-C  apparatus  is  reported  in  Fig.  1.  It
A"
"morphology,  size  and  poly-dispersity  index.","consisted  of  a  column  of  100  cm  with  an  internal  diameter  of  1.3  cm."
"","The  high  pressure  column  was  formed  by  three  stages  of  stainless"
"","steel  cylindrical  elements  of  30  cm  height,  connected  by  four  way"
"2.  Materials  and  methods",""
"","cross-unions  and  packed  with  stainless  steel  packing 
(1889  m−1"
"","speciﬁc  surface;  0.94  of  voidage;  ProPak,  Scientiﬁc  Development"
"2.1.  Materials",""
"","ther-
Company,  State  College,  Pennsylvania).  The  apparatus  was"
"","mally  insulated  by  ceramic  cloths  and  its  temperature  proﬁle  was"
"Italy),  polyvinyl  alcohol 
(PVA,  MW.:
CO2 (99.9%,  SON,  Naples,",""
"","fed  at  the
controlled  by  six  temperature  controllers.  SC-CO2 was"
"30,000–55,000),  acetone 
(Ac,  purity  99.9%),  glycerol 
(GLY,  purity",""
"","bottom  of  the  column  by  a  high-pressure  diaphragm  pump  (model"
"99%)  and  poly-caprolactone 
(PCL,  MW:   14,000),  were  purchased",""
"","Milroyal  B;  Milton  Roy,  Pont  Saint-Pierre,  France)  at  a  constant  ﬂow"
"acid 
(PLA,  MW:   28,000,
from  Aldrich  Chemical  Co.  Poly-lactic",""
"","rate.  The  emulsion  was  taken  from  a  reservoir  and  fed  to  the  col-"
"Resomer  R 
203H), 
PLGA 
(PLGA, 
75:25  MW:  
20,000,  Resomer",""
"","umn   by  a  high  pressure  piston  pump  (model  305;  Gilson,  Villiers"
"RG  752S)  were  provided  by  Boehringer 
and  used 
as 
received.",""
"","le  Bel,  France)  near  the  top  of  the  column  at  a  constant  ﬂow  rate."
"Bovine  pancreas  albumin 
(BSA,  purity  99.9%)  was   obtained  by",""
"","separator,  located  downstream  the  top  of  the  column,  was   used
A"
"Sigma–Aldrich  Co.  (Milan,  Italy).",""
"","to  recover  the  extracted  oily  phase.  Particles  suspension  was  con-"
"","tinuously  collected  at  the  bottom  of  the  column  by  decompression"
"2.2. 
Emulsion  preparation","using  a  needle  valve.  Particles  were  recovered  from  the  suspension"
"","by  centrifugation  at  6500  rpm  for  45  min   and  washed  with  distilled"
"To  obtain  a  stable  oil-in-water  emulsion  using  acetone  as  the  oily","water.  They  were  then  recovered  by  membrane  ﬁltration  (porosity:"
"phase,  glycerol  was  added  in  the  external  water  phase.  Indeed,  it  is","(cid:2)m).
0.1  or  0.4"
"known  from  the  literature  that  when  acetone,  water,  and  glycerol","Conventional 
Liquid 
Emulsion 
Extraction 
(LEE) 
of 
the 
oily"
"in
are  mixed,  two  phases  can  be  formed  due  to  phase  separation","for  comparison  purposes.  Tipically,  20  g
solvent  was  performed"
"an  appropriate  (and  relatively  narrow)  composition  range;  for  an","of 
emulsion  was 
charged 
in 
a
beaker 
and 
the 
solvent  was"
"emulsion  formulation,  the  ternary  mixture  composition  should  lie","(ratio  50:50
extracted  adding  dropwise  60  g  of  aqueous-glycerol"
"in  this  region. 
In  a  previous  work  [30]  we  veriﬁed  that  the  opti-","water/glycerol), 
the 
resulting  solution  was   stirred 
for  80  min   at"
"mal   oil–water  emulsion  composition  ratio  was  of  20:80  with  the","400  rpm;  subsequently,  40  g  of  pure  water  were  added  dropwise"
"water  phase 
formed  by  a  solution  of  aqueous  glycerol 
(20:80  of","and  the  extraction  was  performed  at  the  same  stirring  conditions"
"water:glycerol);  this  emulsion  ratio  was  used  also 
in  this  work.  A","for  other  100  min."
