"Biomed. Phys. Eng. Express 5 (2019) 025023","P Shende and M Salunke"
"−1)",""
"this
solution methotrexate
(5 mg mL
and PLGA","4.1.5. DSC"
"microspheres
of
folic
acid were
added
and
this","DSC (Mettler Toledo, Switzerland) analyses of
folic"
"dispersion was allowed to be mixed. The dispersion","acid, methotrexate, microneedle without drugs and"
"was
also subjected for
sonication to free
from air","formulation MN2 were used to study
the
thermal"
"entrapment. About 2 cm2 area of sterile silicon-based","behaviour of the microneedles. The experiments were"
"moulds were
fabricated
using
silicon
sheet.
The","performed in presence of nitrogen at heating rate of"
"viscous PVP dispersion was poured into the moulds","−1.
10 °C min"
"with special precaution to avoid the entrapment of air.",""
"Then the ﬁlled moulds were carefully transferred to","4.1.6. Pharmacodynamics study"
"hot air oven for 30 min at 50 °C. The microneedle","Female Albino Wistar rats weighing (150–160 g) were"
"array was
removed
and
stored
in closed
air-tight","divided
in
3
different
study
groups
(n=6
each"
"container to avoid moisture.","group). First group served as a control, second group"
"","received only CFA intradermally while
third group"
"4.1. Characterization of microneedle of","received CFA intradermally
and PVP microneedle"
"methotrexate containing of PLGA microspheres of","arrays on the site of CFA injection. On day 0, the paw"
"folic acid","volume of each animals was measured followed by"
"4.1.1. Morphology","CFA injection
(0.1 ml)
in
right
hind
paw except"
"The surface characteristics of microneedles of metho-","control
group which received parafﬁn oil
(0.1 ml)."
"trexate containing PLGA microspheres were studied","After
7
days, microneedle
formulation MN2
that"
"by SEM (XL 30 ESEM with EDAX, Philips, Nether-","contained microspheres were inserted into the skin"
"lands). The samples were observed for morphological","once in a week for 28 days. Paw volume of all animals"
"characterization using a gaseous
secondary electron","was measured by Digital Plethysmometer (IITC, USA)"
"detector
at working pressure: 0.8 Torr,
acceleration","on day 0th, 7th, 14th, 21st and 28th day [15]."
"voltage:
30.00 kV XL 30, Philips
(Eindhoven, The",""
"Netherlands).",""
"","5. Results and discussion"
"4.1.2. Drug content",""
"","5.1. PLGA microspheres of folic acid"
"The drug content
in the microneedle
formulations",""
"","5.1.1. Morphology"
"(MN1, MN2 and MN3) was estimated by dissolving",""
"","SEM results revealed that the microspheres exhibited"
"the formulation equivalent to their doses of folic acid",""
"","sphere like structures within a narrow size range from"
"and methotrexate in PB pH 5.5. The absorbance was",""
"","7±1.1 to 13±1.3 μm (Figure 1) which might be"
"determined by UV–vis spectrophotometer (Shimadzu,",""
"","due to polymeric structure of PLGA which maintain"
"Japan)",""
"to
estimate
folic
acid
and methotrexate
at","the spherical geometry [16]."
"256 nm and 302 nm respectively.",""
"Based on the results of drug content, formulation",""
"","5.1.2. % Entrapment efﬁciency"
"MN2 was selected for in vitro release and pharmacody-",""
"","The entrapment efﬁciencies of
formulations of FA1,"
"namics studies.",""
"","FA2 and FA3 were found to be 30%–80% as shown in"
"","ﬁgure 2. The study had also revealed that an increase in"
"4.1.3. In vitro release proﬁle","entrapment efﬁciency with increase in concentration"
"The microneedle formulations MN2 was attached to","of PLGA polymer up to 7.5 mg ml
−1 while
further"
"the bottom of a glass plates, which are placed on Franz","increase
in polymer
concentration to
10 mg ml
−1,"
"diffusion cell those contained 25 ml of PB pH 5.5, with","the % entrapment
efﬁciency
was
found
to
be"
"stirring speed 50 rpm at a temperature 37 °C. Aliquots","decreased. The entrapment efﬁciency of microspheres"
"were removed at different
time intervals of 1, 2, 4, 8","using an O/W/O method was dependent on drug"
"and 24 h and replaced with an equal amount of fresh","partition
coefﬁcient
in
the
internal
and
external"
"PB pH 5.5 to maintain sink condition. The release of","phases. PVA was
added into the
internal
aqueous"
"folic acid and methotrexate from microneedle formu-","phase to yield a relatively stable primary emulsion and"
"lation was analyzed using UV–vis spectrophotometer","providing better drugs entrapment [14]. The entrap-"
"(Shimadzu,
Japan)
at wavelengths
of
256 nm and","ment
efﬁciency was used as
a
screening
factor
for"
"302 nm respectively.","selection of
formulations and found that batch FA2"
"","exhibited a maximum entrapment of 80.16±1.76%."
"4.1.4. FTIR spectroscopy","Then it was
selected to be incorporated within the"
"FTIR spectra of methotrexate, folic acid, formulation","microneedles array."
"FA2, microspheres without
folic
acid,
formulation",""
"MN2, microneedle
containing methotrexate
and","5.1.3.
In-vitro
drug
release
of
PLGA microspheres"
"microneedle without drug were recorded in the range","containing folic acid"
"of 400–4000 cm
−1 using KBr pellet method using an","Formulations FA1, FA2 and FA3 showed the release"
"FTIR spectrophotometer (Perkin Elmer, USA).","of folic acid more than 90%, 40% and 50% up to 8 h,"
