"1162","Pharmaceutical Research (2025) 42:1153–1165"
"µm), GSD (1.49 ± 0.25 µm), FPF (65.50 ± 5.50%),and ED","Conclusion"
"(92.28 ± 0.2%) as shown in Table III, indicating desirable",""
"features for an efficient deep pulmonary drug delivery [61,","NAC-loaded PLGA particles were prepared by double emul-"
"62]. Moreover, the drug deposition study performed by NGI","sion method and were then coated with lactose followed by"
"showed  the  highest  deposition  for  lactose-coated  NAC-","freeze-drying to obtain respirable NPs for deep-lung drug"
"PLGA NPs as compared to uncoated NAC-PLGA NPs at","administration. The obtained results showed the compat-"
"stage 3 followed by 4 and 5, indicating the deep lung depo-","ibility between drug and excipients after physicochemical"
"sition of the developed lactose-coated NPs, as depicted in","characterization, prolonged and sustained release of drug"
"Fig. 6. Singh et al. also observed the similar deposition of","through in vitro release study, and efficient drug deposition"
"inhalable liposphere at stage 3 followed by 4 in a previously","to lower respiratory zone with an optimum MMAD (1–5"
"reported study [63].","µm), establishing a promising formulation strategy for TB"
"","treatment. Importantly, the results obtained, showing higher"
"","in vitro drug deposition at stage 3 followed by 4 may sig-"
"In Vitro Study for Antimycobacterial Activity",""
"","nificantly reduce the dosing frequency, comprising several"
"","therapeutic advantages, such as improved patient compliance"
"The potency for the antimycobacterial activity of free NAC","and increased drug efficacy. Moreover, the biphasic release"
"and developed freeze-dried lactose-coated NAC-PLGA NPs","pattern with a slow and sustained release profile may further"
"were investigated against the MTB H37Rv strain. MIC and","contribute to shutout rapid dosing."
"MBC values were determined with 2.37 mg/mL and 19.25","Finally, freeze-dried lactose-coated NAC-PLGA nanopar-"
"mg/mL for free NAC, while 0.64 mg/mL and 5.18 mg/mL","ticles exhibited a 4-fold enhancement in antimycobacterial"
"for the developed formulation, respectively. The inhibitory","activity compared to free NAC. However, further studies are"
"potential of NAC against mycobacterial strain were studied","required to comprehensively assess their in vivo antibacte-"
"by various researchers, showing its potential to inhibit the","rial efficacy, including evaluating activity at multiple time"
"growth of mycobacterium. In our study, freeze-dried lactose-","points to determine both short- and long-term effects. It is"
"coated NAC-PLGA NPs demonstrated a 4-fold increase in","also critical to evaluate whether the dose delivered locally to"
"antimycobacterial activity, compared to free NAC [26, 64].","the lungs exceeds therapeutic levels, potentially leading to"
"These results show that incorporating NAC in PLGA NPs","off-target effects such as altered immune cell activity, oxida-"
"coated with lactose as a cryoprotectant/dispersant agent","tive imbalance, or unintended cytotoxicity. Thus, the results"
"can be a promising formulation strategy for pulmonary TB","herein reported pave the road to new formulation strategies"
"therapeutics.","towards a better approach for pulmonary TB treatment."
