"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"of silver nanoparticles Nanomed. Nanotechnol. Biol. Med.","naturally occurring phenolic compounds by nanoscale"
"8 328–36","delivery against Listeria monocytogenes, Escherichia coli"
"[35] Meyuhas S, Assali M, Huleihil M and Huleihel M 2015","O157: H7 and Salmonella typhimurium in broth and chicken"
"Antimicrobial activities of caffeic acid phenethyl ester","meat system J. Food Safety 31 462–71"
"J. Mol. Biochem. 4 21–31","[50] Rawlinson L-A B, O’Gara J P, Jones D S and Brayden D J"
"[36] Michaluart P, Masferrer J L, Carothers A M, Subbaramaiah K,","2011 Resistance of Staphylococcus aureus to the cationic"
"Zweifel B S, Koboldt C, Mestre J R, Grunberger D,","antimicrobial agent poly (2-(dimethylamino ethyl)"
"Sacks P G and Tanabe T 1999 Inhibitory effects of caffeic","methacrylate)
(pDMAEMA)
is inﬂuenced by cell-surface"
"acid phenethyl ester on the activity and expression of","charge and hydrophobicity J. Med. Microbiol. 60 968–76"
"cyclooxygenase-2 in human oral epithelial cells and in a rat","[51]
Serkedjieva J, Manolova N and Bankova V 1992 Anti-"
"model of
inﬂammation Cancer Res. 59 2347–52","inﬂuenza virus effect of some propolis constituents and their"
"[37] Mitik-Dineva N, Wang J, Truong V K, Stoddart P, Malherbe F,","analogues (esters of substituted cinnamic acids) J. Natural"
"Crawford R J and Ivanova E P 2009 Escherichia coli,","Products 55 294–7"
"Pseudomonas aeruginosa, and Staphylococcus aureus","[52]
Singhal S K, Lal M, Kabi S R and Mathur R B 2012 Synthesis"
"attachment patterns on glass surfaces with nanoscale","of Cu/CNTs nanocomposites for antimicrobial activity Adv."
"roughness Curr. Microbiol. 58 268–73","Nat. Sci.: Nanosci. Nanotechnol. 3 045011"
"[38] Moritz M and Geszke-Moritz M 2013 The newest","[53]
Sokatch J 2012 The Biology of Pseudomonas (London:"
"achievements in synthesis,
immobilization and practical","Academic)"
"applications of antibacterial nanoparticles Chem. Eng. J. 228","[54]
Sud’Ina G, Mirzoeva O, Pushkareva M, Korshunova G A,"
"596–613","Sumbatyan N and Varfolomeev S 1993 Caffeic acid"
