"","DRUG DELIVERY
1851"
"placebo
PLGA NCs.
These
bacterial
strains were
obtained","kg i. p.) was given to the second group (Mi et al., 2018). The"
"from Pharmaceutical Microbiology
Department,
Pharmacy","third
group was
treated
orally with
100 mg/kg
free
EGCG"
"Faculty, Tanta University, Tanta, Egypt.","once a day. The fourth and fifth groups were treated with"
"","placebo PLGA NCs or EGCG PLGA NCs
(F2) once daily at an"
"","equivalent dose to free EGCG for 10 days. All
third,
fourth,"
"Susceptibility to free EGCG, EGCG PLGA NCs, and placebo",""
"","and fifth groups
receive the different
treatment
for 10 days"
"PLGA NCs",""
"","(seven days before and three days
after
cisplatin injection)"
"The antibacterial activity of
free EGCG, EGCG PLGA NCs (F2),",""
"","(Sahin et al., 2010; Pan et al., 2015)."
"and
placebo
PLGA
NCs was
elucidated
using
cup
plate",""
"method (CLSI, 2014). Briefly, 100 mL of each bacterial suspen-",""
"sion was spread on the surface of Mueller–Hilton agar plates.","Sample collection"
"Then,
five wells were done by a sterile cork-borer and 100 lL","Diethyl
ether was used to anesthetize mice
72 h after
cis-"
"of each:
free EGCG, EGCG PLGA NCs (F2), and placebo PLGA","platin treatment. Blood samples were drawn and promptly"
"NCs,
10% dimethyl
sulfoxide
(negative
control),
and cipro-","centrifuged (4 (cid:3)C, 300(cid:1)g for 10 min)
to separate the blood"
"floxacin (positive control) were added in each well. The con-","serum samples, which were
then
refrigerated
at
20 (cid:3)C for"
"centrations of
free EGCG and EGCG encapsulated into PLGA","future
analysis. One of
the
kidneys was
immersed in 10%"
"NCs (F2) were kept
to be equivalent
(1000 lg/mL).","neutral buffered formalin for a histological
investigation right"
"","away. The other kidney was instantly separated and frozen in"
"","liquid nitrogen for biochemical marker detection and RT-PCR"
"Detection of
the values of minimum inhibitory concentra-",""
"","analysis. According
to
the
formula:
relative
kidney weight"
"tion (MIC) of
free EGCG and EGCG PLGA NCs",""
"","(%)¼(kidney
weight/body
weight)(cid:1)100%,
relative
kidney"
"We
determined
the MIC
values
for
free
EGCG and
EGCG",""
"","weight
(%) was
determined
and
statistically
analyzed
(Mi"
"PLGA NCs
(F2)
against
the
tested isolates using the broth",""
"","et al., 2018)."
"microdilution method (Attallah et al., 2021). We determined",""
"the MIC values by detecting the lowest concentration, which",""
"resulted
in
the
complete
absence
of
growth.
In
addition,","Determination of serum indices of nephrotoxicity"
"microtitration plates had wells
that
contained bacterial
sus-","The
assay
relies
on
the
Jaffe
reaction,
Serum creatinine."
"pension only (positive control) and well-contained broth only","where a yellow/orange color
forms when the metabolite is"
"(negative control).","treated with alkaline picrate. The rate of
the color develop-"
"","ment was proportional
to the
amount of
creatinine
in the"
"","sample,
and the
absorbance was measured at 490–500 nm"
"Impact on the bacterial growth process",""
"","according to the manufacturer protocol
(Colorimetric Assay"
"The impact of
free EGCG and EGCG PLGA NCs
(F2) on the",""
"","Kit 700460, Cayman, Ann Arbor, MI)."
"growth of
the tested bacterial
isolates was
inspected using",""
"0.5 MIC values
(Attallah et al., 2021; Elekhnawy et al., 2021).",""
"","Lipocalin-2
NGAL
and
kidney
injury molecule-1
(KIM-1)."
"We detected the values of
the optical density
(OD) of
the",""
"","(NGAL) Mouse ELISA Kit
(ab119601, Abcam, Cambridge, UK)"
"tested isolates before
and after
treatment with free
EGCG",""
"","and – Mouse KIM-1 ELISA Kit
(TIM1)
ELISAVR
Kit
(ab213477,"
"and EGCG PLGA NCs
(F2)
at 620 nm using UV–vis
spectro-",""
"","Abcam, Cambridge, UK) were used to estimate NGAL
and"
"photometer
(SHIMADZU, Kyoto,
Japan) at
time intervals of 0,",""
"","KIM-1 respectively according to manufacturer protocol."
"1, 3, 5, 7, etc.,
to 24 h. Then, we constructed the bacterial",""
"growth curves via plotting log OD620 versus time (h).",""
"","Assessment of oxidative stress markers"
"","Lipid peroxidation. Lipid peroxidation levels were measured"
"In vivo activities",""
"","by assessing malondialdehyde (MDA)
levels
in the renal
tis-"
"Experimental protocol","sue homogenate using kits (Biodiagnostic, Giza, Egypt)."
"Forty adult male albino mice (weight 21–25 g) were acquired",""
"from the
animal
house
at
Cairo
University’s
College
of","in
SOD activity. The superoxide dismutase enzyme activity"
"Veterinary Medicine (Cairo, Egypt). The mice were acclimat-","the renal homogenate was assessed following the manufac-"
"ized for one week before
the
experiment
and kept under","turer’s
protocol,
using
a
commercially
available
kit"
"constant
temperature and relative humidity control with 12-","(Biodiagnostic, Giza, Egypt)."
"h light–dark
cycles. Mice were
fed ad libitum with regular",""
"food
and
water.
The
Ethical
Committee
for
Laboratory","qRT-PCR for NLPR-3, NFjB,
IL-1b, caspase-1, Bax, and Nrf-"
"Animals of Tanta University’s Faculty of Pharmacy authorized","the man-
2 genes. According to the manufacturer’s protocol,"
"all experimental
techniques
following the Guidelines
for
the","ufacturer’s protocol purified total RNA from kidney samples"
"Management and Use of Laboratory Animals
(approval code","using TRIzols Reagent
(Life Technologies, Carlsbad, CA).
In a"
"TP/9/21-PR-003).","two-step RT-PCR experiment, 1 lg of
total RNA was
reverse-"
"The mice were divided into five groups, each with eight","transcribed into single-stranded complementary DNA using"
"mice, and treated for 10 days. The first group was used as a","the
QuantiTects
Reverse
Transcription
Kit
(Qiagen,"
"standard control group. A single injection of cisplatin (25 mg/","Germantown, MD) and a random primer hexamer. Maximas"
