"This  study  evaluated  the  effect  of  PVA,  PolVisc  and  OVA  (the","and approved the final manuscript."
"factors) on five critical PLGA nanoparticles’ attributes ZP, PdI, Z-",""
"ave,  LC  and  EE  (the  responses)  during  the  double  emulsion","Notes and reference"
"solvent evaporation process. Experiments carried out according",""
"to the proposed experimental design allowed the identification","1"
"",". 
V.  Sainz,  J.  Conniot,  A.  I.  Matos,  C.  Peres,  E."
"of 
the  major 
factors 
related  with 
the 
responses. 
This",""
"","Zupancic, L. Moura, L. C. Silva, H. F. Florindo and"
"identification was based on the development of linear models",""
"and assessment of statistical significance. All factors were found","R. 
S.  Gaspar, 
Biochemical 
and 
Biophysical"
"to be relevant to explain the variability observed on both Z-ave","Research Communications, 2015."
"and LC. PdI variability was mainly influenced by the PolVisc. PVA",""
"","2. 
K. M. Tyner, P. Zou, X. Yang, H. Zhang, C. N. Cruz"
"and OVA were the major sources of variability in EE and PolVisc,",""
"","and  S.  L.  Lee,  Wiley  Interdisciplinary  Reviews:"
"while OVA influenced the ZP response. One of the major aims in",""
"PLGA nanoparticles’ production is to achieve desired values for","Nanomedicine and Nanobiotechnology, 2015."
"the  nanoparticles’  properties,  while  ensuring 
the 
lowest","3. 
C. W. Noorlander, M. W. Kooi, A. G. Oomen, M."
"possible  batch-to-batch  variability.  This  paper  demonstrates",""
"","V.  Park,  R.  J.  Vandebriel  and  R.  E.  Geertsma,"
"that  a  quality-by-design  approach  is  applicable  to  estimate  a",""
"","Nanomedicine, 2015, 1-10."
"design-space 
allowing 
the 
developer 
to 
understand",""
"","4. 
C. A. Schütz, L. Juillerat-Jeanneret, H. Mueller, I."
"relationships between CPPs and CQAs, thus being able to adjust",""
"critical 
variables 
according 
to 
the  desired  nanoparticles’","Lynch and M. Riediker, Nanomedicine, 2013, 8,"
"specifications.  In  the  particular  system  explored  in  this  work,","449-467."
"the  developed  mathematical  models  were  able  to  estimate",""
"","5. 
R.  Paliwal,  R.  J.  Babu  and  S.  Palakurthi,  AAPS"
"actual  nanoparticles’  properties  with  accuracy  adequate  for",""
"","PharmSciTech, 2014, 15, 1527-1534."
"practical  use.  The  mathematical  models  were  employed  to",""
"estimate  the  manufacturing  conditions  needed  to  achieve  a","6. 
S. Tinkle, S. E. McNeil, S. Mühlebach, R. Bawa, G."
"formulation with optimal characteristics (PVA 11%, polymer 0.6","Borchard,  Y.  C.  Barenholz,  L.  Tamarkin  and  N."
"dl/g  and  OVA  2.5%).  These  conditions  were 
then 
tested",""
"","Desai,  Annals  of  the  New  York  Academy  of"
"experimentally and the properties of the resulting nanoparticles",""
"","Sciences, 2014, 1313, 35-56."
"were  found  to  be  in  accordance  with  mathematical  models",""
"","7. 
S.  Mühlebach,  G. 
Borchard 
and 
S. 
Yildiz,"
"prediction  (within  the  confidence  limits).  Future  studies  will",""
"investigate the advantages of modelling this system with non-","Nanomedicine, 2015, 10, 659-674."
"linear  methods 
in  order 
to 
further 
increase 
the  models’","8. 
L. X. Yu, Pharm Res, 2008, 25, 781-791."
"accuracy.  Additionally,  other  possible 
sources  of  process",""
