"Scheme 1
Schematic illustration of materials and NP preparation technique.",""
"bridges and with an outer PEG layer to allow good penetration","appropriate
set
of
comparative materials, we
therefore pre-"
"through pulmonary barriers.35 OBAEs
are
able
to condense","pared unloaded NPs, DTX-loaded NPs, siRNA-loaded NPs and"
"siRNA and deliver it in the same cancer cell
line due to its cat-","combined siRNA/DTX-loaded NPs."
"ionic charge, redox responsiveness and high buﬀering capacity","NPs were prepared by a modified double emulsion-solvent"
"to allow the endosomal escape of nucleic acids. As following","evaporation technique25
and characterized in terms of
size,"
"","ζ"
"step, herein we have decided to combine PLGA-block copoly-","PDI,
and morphology. A schematic
representation of
syn-"
"mers with OBAEs in the same nanoplatform to:
(i) ensure the","thesis of the materials and NP preparation is shown in Fig. S1"
"tolerability of
the formulation due to the well-known safety of","and Scheme 1,
respectively. After a preliminary
formulation"
"PLGA and PEG polymers;
(ii)
exploit
the mucus penetrating","study by adjusting the processing parameters of
the emulsifi-"
"properties of PEG, critical for a pulmonary administration; (iii)","cation-solvent evaporation technique, we found that the PLGA/"
"load with high eﬃciency a siRNA for the presence of
the cat-","OBAE mass ratio 10 : 1 was the best condition to obtain NPs"
"ionic OBAE in NP core, able to induce a proton sponge eﬀect","with good colloidal properties and encapsulation of both DTX"
"at cell
level;
(iv)
load a second drug in the polymeric matrix of","and siRNA.
Initially, OBAE was dissolved in EtOH and then"
"NPs, in order to have a combined eﬀect with siRNA.","mixed with the DCM/PLGA solution at a volume
ratio 1 : 9."
"","DTX was
co-dissolved in the organic phase with OBAE and"
"Preparation and characterization of NPs",""
"","PLGA-copolymers, and siRNA dissolved in the internal water"
"PLGA-PEG and PLGA-SS-PEG block
copolymers were mixed","phase before the emulsification process. Composition and pro-"
"with
cationic
disulfide
containing OBAE
and
employed
to","perties of all
the formulations are reported in Table 1. The"
"prepare NPs which were either wholly (PLGA-SS-PEG, OBAE) or","yield for the formulations was high (∼70%)
indicating that no"
"partially
(PLGA-PEG, OBAE)
redox-responsive,
respectively.
In","extensive
polymer/drug
precipitation
or
NP
aggregation"
"particular, PLGA-based copolymers and OBAE were mixed in","occurred during preparation. The primary properties of
the"
"the same NP in order to have a carrier with a PEG outer layer","PLGA-PEG and PLGA-SS-PEG formulations were similar,
thus"
"to enhance pulmonary mucus penetration, and able to entrap","highlighting
a
comparable
assembling
behavior
of
the
co-"
"simultaneously lipophilic drugs, such as DTX, and hydrophilic","polymers.
NPs
displayed
hydrodynamic
diameters
around"
"siRNA. The first drug is located in the PLGA core due its lipo-","150 nm, with acceptable polydispersity indices and negative ζ"
"philic profile, whereas the siRNA is entrapped through electro-","potential
values. The spherical morphology and the absence"
"static
interaction with the cationic
charges of OBAE. For an","of NP aggregation was
confirmed by TEM images
(Fig. 1A)."
