"","Please do not adjust margins"
"ARTICLE","Journal Name"
"risk-based quality control strategy. The CPPs optimal region is","in-water 
(w/o/w) 
double 
emulsion-solvent 
evaporation"
"called 
the 
design-space.11 
A 
common  methodology 
for","procedure is adopted.22"
"understanding 
the 
relationships  between  CPPs 
and  CQA","This  work 
explores 
the 
development 
of 
a  multivariate"
"explores  design  of  experiments  (DoE)  strategies  coupled  with","regression model for estimating CQAs of PLGA nanoparticles for"
"multivariate data analysis methods. 12","vaccine  delivery  prepared  by 
the  double  emulsion-solvent"
"The  DoE  approach 
to  conduct  experiments  minimizes 
the","evaporation  method,23  aiming  at  defining  a  design-space.  The"
"workload  and  amount  of 
required  materials,  due 
to 
the","adopted methodology relies on a DoE for the evaluation of the"
"simultaneous  variation  of 
several 
factors  and  consequent","impact  of  different  product-related  manufacturing  conditions"
"evaluation  of  their  combined  effect  on  CQAs.13  DoE  has  been","(polymer viscosity (PolVisc), surfactant concentration (PVA) and"
"applied 
in 
the 
formulation 
optimization 
of 
different","amount  of  model  antigen  ovalbumin  (OVA))  on  zeta  potential"
"nanosystems,  including  metallic,14,  15  lipid,16,  17  and  polymeric","(ZP), polydispersity index (PdI), hydrodynamic diameter (Z-ave),"
"nanoparticles.18, 19","loading capacity (LC) and entrapment efficiency (EE)."
"Poly(lactic-co-glycolic acid) (PLGA) is one of the most explored","To the best of our knowledge this is the first time that this set"
"biocompatible  and  biodegradable  synthetic  polymer  for  the","of CPPs (PolVisc, PVA and OVA) was evaluated applying a QbD"
"delivery of multiple bioactive molecules, being a component of","approach 
for 
the  manufacturing  of  nanoparticles. 
In 
the"
"medicines  already  approved  by  FDA  and  EMA  for  parenteral","literature, 
studies  describing  DoE 
approaches 
to 
control"
"administration in humans.20 This is the most studied biomaterial","manufacturing processes of polymeric nanosystems are in fact"
"for drug delivery, presenting particularly attractive mechanical","in limited number, and only a few of those established a design-"
"properties  and  tunable  degradation  rates,  suitable 
for  the","space.  Moreover,  the  use of  DoE  software  in  this  context  has"
"release of the desired dose and release interval of hydrophilic","been reported only once by Choisnard et al. (2005) to control"
"and  hydrophobic  molecules.21  However,  the  manufacturing","the size of amphiphilic cyclodextrin nanoparticles.24"
"process of PLGA nanoparticles on a current good manufacturing",""
"practice 
(GMP) 
compliant 
environment 
is 
not 
easy 
or",""
"","Results and Discussion"
"economically 
attractive. 
In 
fact, 
several 
laboratory 
steps",""
"",""
"typically 
used 
for 
making 
PLGA 
nanoparticles 
(e.g.","Models"
"ultracentrifugation or sonication) cannot be easily scaled-up.20",""
"","Models were fitted considering experiments produced according to"
"Additionally, encapsulation of proteins in PLGA nanoparticles is",""
"","the DoE (Table 1)."
"often problematic especially when the most used water-in-oil-",""
