"","experimental response data for eight prescreening experimental"
"","runs are shown in Table I. The experimental responses considered"
"Screening Experimental Design",""
"","included EE, particle size, and DL. The model
to determine"
"","the response coefficients
can be expressed as Eq. 4:"
"A structured experimental design matrix with only eight",""
"experiments was built according to Plackett–Burman design to","ð4Þ
Y ¼ α0 þ α1X 1 þ α2X 2 þ α3X 3 þ α4X 4 þ α5X 5 þ α6X 6"
"prescreen the influence of
six parameters at
their
lowest and",""
"","is
is
the
X1
the concentration of PLGA (mg/ml); X2"
"","concentration of drug (mg/ml); X3
is volume of water; X4"
"Table VII. The Regression Coefficients in Central Composite Design,",""
"","is
sonication
represents concentration of PVA (percent); X5"
"P values, R2,
and Adjusted R2
for Full Model of Entrapment",""
"Efficiency (EE), Particle Size, and Drug Loading (DL)",""
"Experimental response","in Central Composite De-
Table VIII. The Regression Coefficients"
"","sign, P values, R2, and Adjusted R2 for Reduced Model of Entrapment"
"Coefficient
EE (%)
Particle size (nm)
DL (%; w/w)",""
"","Efficiency (EE), Particle Size, and Drug Loading (DL) of NP"
"α0",""
