"Introduction",""
"","treatment failures in clinical settings have been attributed"
"Staphylococcus  aureus 
is  a  gram-positive  opportunis-","to  the  fact  that  bacteria  in  biofilm  form  are  100–1000"
"tic  bacteria  that  frequently  causes  skin  and  soft  tissue","times  more  resistant  to  antibiotics  compared  to  plank-"
"infections  [1,  2].  This  bacterium’s  primary  natural  habi-","tonic  bacteria  [11].  As  a  result,  biofilm-related 
infec-"
"tat is the surface of human skin and mucous membranes.","tions  are  frequently  chronic,  recurring,  and  challenging"
"This  bacteria  is  one  of  the  main  causes  of  hospital-  and","to cure [11]. To solve these challenges, novel anti-biofilm"
"community-acquired infections, and it puts a significant","therapies  are  required  [12].  One  of  the  most  promising"
"strain on the healthcare system [1, 2]. S. aureus coloniza-","approaches currently being explored is the utilization of"
"tion  occurs  in  two  ways:  intermittent  carriers  (75–80%)","nanoparticles  for  drug  delivery  [11,  13].  Several  studies"
"and  persistent  carriers  (20–25%).  S.  aureus  nasal  car-","have demonstrated that nanoparticles can effectively tar-"
"riage  is  directly  correlated  with  the  incidence  of  hospi-","get biofilms and serve as potent weapon against biofilm-"
"tal-acquired infections [3]. S. aureus is one of the typical","associated infections [13, 14]. Nanoparticles enhance the"
"causes  of  infections  related  to  medical  equipment,  skin","penetration  of  drugs  into  the  deep  layers  of  the  biofilm."
"and  soft 
tissue 
infections, 
infected  endocarditis,  and","They  enhance  the  bioavailability  of  antibiotics  and  the"
"osteomyelitis  [4].  Multidrug-resistant  strains  of  Staphy-","efficacy of the treatment [15–17]. The limitations of tra-"
"lococcus  aureus,  especially  methicillin  resistant  (MRSA)","ditional  therapy  with  vancomycin  and  the  challenges  in"
"strains,  pose  a  significant  threat  to  human  health,  lead-","treating  biofilm-related  infections  have  led  to  the  devel-"
"ing  to  severe  morbidity  and  mortality.  These  strains  are","opment of drug delivery systems based on nanoparticles:"
"particularly  problematic  in  healthcare  settings,  such  as","1) It has been demonstrated that the sustained and con-"
"hospitals,  as  well  as  among  otherwise  healthy  individu-","trolled release of vancomycin from nanoparticles leads to"
"als.  MRSA  strains  demonstrate  resistance  to  multiple","the preservation of high levels of antimicrobial substance"
"antimicrobials,  including  penicillins,  carbapenems,  and","within  the  biofilm  and  enhances  the  drug’s  interaction"
"cephalosporins.  This  resistance  is  required  through  the","with bacterial cells. This increases the duration of antibi-"
"acquisition  of  the  mobile  staphylococcal  cassette  chro-","otic contact with bacteria within the biofilm and the anti-"
"mosome mec (SCC  mec), which carries  the  mecA gene.","bacterial  efficacy  compared  to  free  drug.  2)  It  improves"
