"Materials 2023, 16, x FOR PEER REVIEW","10  of  19"
"","weight percentage in the nanoparticles. As  the reduced saturation magnetization value"
"","was assigned  to the non-magnetic component (PLGA  and  CPT-11), the OMNP content"
"","can  be  calculated  by  dividing  the  saturation  magnetization  value  by  that  of  OMNP,"
"","which is 41.8% for PLGA@OMNP and 32.4% for PLGA@OMNP@CPT-11."
"","The  suspension  stability  of  PLGA@OMNP@CPT-11-CET  was  examined  in  pH  7.4"
"","PBS. As  shown  in  Figure 4A,  the nanoparticles form a well-dispersed solution without"
"","visible precipitation for  up to 3 days.  There is also  no  signiﬁcant change in solution ab-"
"","sorbance (OD400) (Figure 4B). Figure 4C depicts the loading eﬃciency (LE) and encapsu-"
"","lation  eﬃciency  (EE)  of  CPT-11.  When  the  amount  of  CPT-11  utilized  to  prepare"
"","PLGA@OMNP@CPT-11-CET  is  increased  from  1  to  4  mg,  the  LE  value  increases  from"
"","8.5% to 22.1%, and the EE value decreased from 60.8% to 33.5%. Because the LE could not"
"","be increased further while the EE decreased, a 4 mg CPT-11 dosage was used in all tests"
"","to create the PLGA@OMNP@CPT-11-CET. Figure 4D depicts the release of CPT-11 from"
"","the PLGA@OMNP@CPT-11-CET at 37 °C in pH 5 or 7.4 PBS. The release of CPT-11 from"
"","PLGA@OMNP@CPT-11-CET is pH-sensitive, with a faster drug release rate at pH 5 than"
"","pH 7.4. The cumulative release percentages in 48 h are 20.7% and 79.8%, respectively, at"
"Materials 2023, 16, 5526","10 of 18"
"","pH 7.4 and pH 5. The weakened electrostatic interaction between –NH+ in CPT-11 and –"
"","COOH in PLGA at a low pH value may also contribute to the diﬀerence in release rate at"
"","diﬀerent  pH  values [36]. The  faster  degradation rate  of PLGA in an acidic environment"
"","different pH values [36]. The faster degradation rate of PLGA in an acidic environment"
"","also contributes to the increase [37]. Overall, the close-to-fourfold increase in release rate"
"","also contributes to the increase [37]. Overall, the close-to-fourfold increase in release rate"
"","at pH 5 indicates the acidic endosomal microenvironment can promote drug release after"
"","at pH 5 indicates the acidic endosomal microenvironment can promote drug release after"
"","intracellular  uptake  of  PLGA@OMNP@CPT-11-CET,  which  is  expected  to  elicit  higher"
"","intracellular uptake of PLGA@OMNP@CPT-11-CET, which is expected to elicit higher"
"","cytotoxicity on U87 cancer cells, in contrast to an extracellular physiological pH value."
"","cytotoxicity on U87 cancer cells, in contrast to an extracellular physiological pH value."
