"7036","","Polymer Bulletin (2024) 81:7035–7069"
"","entrapment  efficiency  showed  a  sustained  and  controlled  release  (83.43 ± 6.47%)",""
"","with great permeation (> 83%) of MNG. MNG & IS showed retention time (0.756",""
"and  1.258  min)  and","their  m/z","(421.20/301.20  and  237.2/179.2), 
respectively."
"","MNG  showed  a  good  linearity  range,  i.e.,  10.0–1000.0  ng   mL−1;  the  results  of",""
"","inter-and-intraday  accuracy  and  CV  were  found  to  be  (93.01–99.43%)  and  (2.27–",""
"","4.02%),  respectively.  An  excellent  significant  results  was  showed,  i.e.,  p < 0.001",""
"","for (AUC)0–24 & Cmax via i.n. dose delivered. A highly significantly results of P 80",""
"MNG PLGA NPs (i.n.) were found based on the examination of biochemical, neu-","",""
"robehavioral,  and  histopathological  in  the  developed  ischemic  MCAO  brain  rat’s","",""
"model. An excellent significant role of P 80 MNG PLGA NPs for MNG were proved","",""
"based on enhancement of brain bioavailability of MNG via i.n. delivery of the rats","",""
"and  targeted  easily  to  the  brain  in  the  treatment  of  cerebral  ischemia  followed  by","",""
"improvement of neuroprotection based on use of a very small dose of MNG.","",""
"Graphical Abstract","",""
