"Fig. 2. (continued).",""
"MTX cytotoxicity studies using B16F10 cells [40,41]. Fresh cell culture","test by SPSS software (version 16.0, Chicago, IL, USA). A P value < 0.05"
"media  was  used as  negative  control  for  cytotoxicity  study. Moreover,","was considered statistically significant."
"different  concentrations  of  the  drug-free  polymers  (250,  500,  and",""
"1000 μg/mL) were prepared and used to determine the biocompatibility","3. Results and discussion"
"of synthesized polymers. After 24 h incubation, a microplate was with-",""
"drawn  for  morphological  observation  and  MTT  assay  [42].  The  MTT","PCL  and  PLGA  are  the  most  widely  used  degradable  polymers  for"
"assay was as follows: 50 μL of MTT solution (2 mg/mL) in PBS (pH 7.4)","targeted drug delivery. But according to the low drug loading capacity"
"was added to each well. Incubation continued for another 4 h, then the","for  hydrophilic  drugs and  inappropriate  drug release  patterns of  con-"
"solution was carefully removed from each well. The optical density of","ventional  linear  PCL  and  PLGA  [12]  many  attempts  (including  using"
"each  well  was  read  by  using  a  microplate  reader  (Multiskan  MK3,","star-shaped analogs) have been done to overcome these problems [26,"
"Thermo  Electron  Corporation,  USA)  at  a  wavelength  of  570 nm,  and","31,32].  In  this  study,  MTX  was  considered  as  a  hydrophilic  drug  to"
"growth inhibition was calculated. All of the tests were performed twice.","compare  the  important  general  drug  delivery  parameters  (including"
"","particle size, loading capacity, drug release, etc.) of NPs, prepared by"
"2.6. Data analysis","linear PCL/PLGA or their star-shaped analogs independent of the spe-"
"","cific target tissue or route of administration."
"Statistical  analysis  was  performed  through  a  one-way  analysis  of","To the best of our knowledge, this is the first study which compares"
"variance  (ANOVA)  using  a  Tukey  honest  significant  difference  (HSD)","the physicochemical properties of MTX-loaded NPs, prepared by linear"
