"","Conceived and designed the experiments: SH. Performed the experiments:"
"dissolution medium [42,43].","DC. Analyzed the data: DC SH. Wrote the paper: DC SH."
"References",""
"1.
Sonaje K, Italia JL, Sharma G, Bhardwaj V, Tikoo K, et al. (2007) Development","7.
Bernardi A, Zilberstein AC,
Jager E, Campos MM, Morrone FB, et al.
(2009)"
"of biodegradable nanoparticles for oral delivery of ellagic acid and evaluation of","Effects
of
indomethacin-loaded
nanocapsules
in
experimental models
of"
"their antioxidant efficacy against cyclosporine A-induced nephrotoxicity in rats.","inflammation in rats. Br J Pharmacol 158: 1104–1111."
"Pharm Res 24: 899–908.","8.
Liu D, Ge Y, Tang Y, Yuan Y, Zhang Q, et al.
(2010) Solid lipid nanoparticles"
"2. Kumari A, Yadav SK, Yadav SC (2010) Biodegradable polymeric nanoparticles","for transdermal delivery of diclofenac sodium: preparation, characterization and"
"based drug delivery systems. Colloids Surf B Biointerfaces 75: 1–18.","in vitro studies. J Microencapsul 27: 726–734."
"3. Warner TD, Giuliano F, Vojnovic
I, Bukasa A, Mitchell
JA,
et
al.
(1999)","9. Dehar N, Gupta A, Singh G (2012) Comparative study of the ocular efficacy and"
"Nonsteroid drug selectivities for cyclo-oxygenase-1 rather than cyclo-oxygenase-","safety of diclofenac sodium (0.1%) ophthalmic solution with that of ketorolac"
"2 are associated with human gastrointestinal toxicity: a full
in vitro analysis. Proc","tromethamine (0.5%) ophthalmic solution in patients with acute seasonal allergic"
"Natl Acad Sci U S A 96: 7563–7568.","conjunctivitis. Int J Appl Basic Med Res 2: 25–30."
"4.
Sena MM, Chaudhry ZF, Collins CH, Poppi RJ (2004) Direct determination of","10.
El-Sousi S, Nacher A, Mura C, Catalan-Latorre A, Merino V,
et al.
(2013)"
"diclofenac in pharmaceutical
formulations containing B vitamins by using UV","Hydroxypropylmethylcellulose
films
for
the ophthalmic delivery of diclofenac"
"spectrophotometry and partial
least
squares
regression.
J Pharm Biomed Anal","sodium. J Pharm Pharmacol 65: 193–200."
"36: 743–749.","11.
Seth BL (1992) Comparative
pharmacokinetics
and
bioavailability
study
of"
"5.
Italia
JL,
Bhatt DK,
Bhardwaj V, Tikoo K, Kumar MN (2007)
PLGA","percutaneous absorption of diclofenac from two topical
formulations containing"
"nanoparticles
for oral delivery of cyclosporine: nephrotoxicity and pharmaco-","drug as a solution gel or as an emulsion gel. Arzneimittelforschung 42: 120–122."
"kinetic studies
in comparison to Sandimmune Neoral.
J Control Release 119:","12. Cetin M, Atila A, Kadioglu Y (2010) Formulation and in vitro characterization"
"197–206.","of Eudragit(R) L100
and Eudragit(R) L100-PLGA nanoparticles
containing"
"6.
Italia
JL, Yahya MM,
Singh D, Ravi Kumar MN (2009)
Biodegradable","diclofenac sodium. AAPS PharmSciTech 11: 1250–1256."
"nanoparticles improve oral bioavailability of amphotericin B and show reduced","13.
Agnihotri SM, Vavia PR (2009) Diclofenac-loaded biopolymeric nanosuspen-"
"nephrotoxicity compared to intravenous Fungizone. Pharm Res 26: 1324–1331.","sions
for ophthalmic application. Nanomedicine 5: 90–95."
