"","0"
"remains adsorbed upon washing.",""
"","0
6
12
18
24"
"Third,
the modiﬁcations are performed in the oil phase by",""
"","Time (hours)"
"replacing the 100% (v/v) DCM in the standard DESE method with",""
"50% (v/v) mixture of DCM/acetone in Run C4 and DCM/ethyl acetate",""
"","Fig. 4. Effect of varying the water-miscibility level of the oil phase on the in-vitro"
"in Run C5. DCM cannot be completely replaced as the DESE method","drug release proﬁle."
"requires the presence of a completely water-immiscible solvent.",""
"In this regard, the type of solvent used as the oil phase has been",""
"","the solvent outward diffusion resulting in insigniﬁcant net effects"
"reported to impact the % drug encapsulation in nanoparticles due",""
"","on the % encapsulation."
"to the different nanoparticle precipitation rates depending on the",""
"water-miscibility level of the solvent used [22].",""
"Speciﬁcally, in the second emulsiﬁcation step, the polymer pre-","3.3.2. Multiple-phase modiﬁcations"
"cipitates at a rate proportional to the water-miscibility level of the","To examine whether further improvements in the % encapsula-"
"solvent, where the more water-miscible the solvent is, the faster","tion and drug loading can be achieved, simultaneous modiﬁcations"
"the polymer precipitates to form w/o/w nano-emulsion as a result","involving the inner and outer aqueous phases, as well as the oil"
"of the faster exposure to the aqueous phase. The faster the poly-","phase, are investigated in Runs C6–C10 presented in Table 4. 0.1%"
"mer precipitates and encapsulates the drug in the process, less drug","(w/v) aqueous PVA solution is used as the inner aqueous phase in"
"leaks out from the inner to the outer aqueous phase, which in theory","Runs C6–C10 as it has been found in Run C3 to signiﬁcantly improve"
"should improve the % encapsulation.","the % encapsulation and drug loading, though it also results in a"
"For this reason, the effect of varying the water-miscibility level","larger nanoparticle size."
"of the oil phase is investigated in Runs C4 and C5 by adding miscible","First, the effects of simultaneously modifying the inner aqueous"
"acetone and partially miscible ethyl acetate into the DCM. In con-","phase and the oil phase, while keeping the outer aqueous phase"
"trast to the results of a similar study in the ESE method (i.e. Runs","unchanged (i.e. 2.0% (w/v) aqueous PVA solution), are examined"
"B1–B2), the results in Table 3 indicate that increasing the water-","in Runs C6 and C7. DCM/acetone and DCM/ethyl acetate mixtures"
"miscibility level of the oil phase does lead to improvements in the","are used as the oil phase in Runs C6 and C7, respectively, as they"
"% encapsulation and drug loading to 20–22% and 2.1–2.4% (w/w),","have been found to increase the % encapsulation in Runs C4–C5. The"
"respectively, which is more than two-fold higher than the values","results, however, indicate that a synergistic effect is not observed"
"obtained from the standard DESE method.","when the inner aqueous phase and the oil phase are modiﬁed simul-"
"The slightly higher drug loading achieved in Run C4 is attributed","taneously."
"to the higher water-miscibility of the DCM/acetone mixture com-","In fact, less favorable results in terms of the % encapsulation and"
"pared to the DCM/ethyl acetate mixture.
Importantly, the higher","drug loading are observed in Runs C6–C7 compared to the single-"
"drug loading does not jeopardize the nanoparticle sizes, which in","phase modiﬁcation results. Speciﬁcally, the % encapsulation is back"
"fact are slightly reduced to be below 200 nm. Despite the increased","to be ≤10% (w/w) similar to that obtained using the standard DESE"
"drug loading, the in-vitro LEV release proﬁles of Runs C4 and C5","method. Similarly, the drug loading falls below 1.0% (w/w) and the"
"presented in Fig. 4 are similar to that of the standard DESE method","nanoparticle size is back in the ≈200–300 nm range."
"in Run C, where 90% of the drug is released within 6 h.","Second,
the
effects
of
simultaneously modifying
the
inner"
"The difference in the effects of varying the water-miscibility","and outer aqueous phases, while keeping the oil phase remains"
"level on the % encapsulation between the ESE and DESE methods","unchanged (i.e. 100% (v/v) DCM), are investigated in Runs C8–C10."
"is postulated to be caused by the fact that in the DESE method, the","The outer aqueous phase is modiﬁed by adding new surfactants or"
"drug is dissolved in the inner aqueous phase, such that faster poly-","polymers widely used in drug delivery formulation, such as PEG,"
"mer precipitations at higher water-miscibility levels can prevent","chitosan, and tyloxapol, into the 2.0% (w/v) aqueous PVA solution."
"the drug leak-out from the inner aqueous core to the outer aque-","The presence of
these materials at 50% (w/w) ratio in the outer"
"ous phase resulting in higher % encapsulation. In contrast, the drug","aqueous phase is thought
to have the potential
to inﬂuence the"
"is dissolved in the oil phase (i.e. solvent phase) in the ESE method,","drug leak-out rate."
"such that even though faster polymer precipitations increase the","The results nonetheless indicate that the % encapsulation, drug"
"% encapsulation, the diffusion of the water-miscible component of","loading, and nanoparticle size deteriorate signiﬁcantly compared"
"the oil phase (i.e. either ethyl acetate or acetone) into the aqueous","to the single-phase modiﬁcations in Runs C3–C5. Speciﬁcally, the"
"phase upon emulsiﬁcation results in the dissolved drug being trans-","% encapsulations are low between 4% and 11% (w/w)
resulting"
"ported out to the aqueous phase together with the water-miscible","in low drug loadings between 0.1% and 1.0% (w/w). Furthermore,"
"solvent. As a result, the increase in the % encapsulation owed to the","the nanoparticle sizes in Runs C9 and C10 are excessively large at"
"faster polymer precipitation is cancelled out by the drug loss due to","≈700 nm, hence signifying the importance of either PVA or PEG"
