"","12 of 13"
"","Funding: The authors are grateful for grant funding from NIH NIA U01AG066623 (H.M.M., M.H.,"
"J.K. and R.P.). We are also grateful for funding provided by NIH NINDS R01NS091238 for the initial",""
"studies to produce PNA5 (R.P.).",""
"Data Availability Statement: The data presented in this study are available on request from the",""
"corresponding author.",""
"Acknowledgments: All SEM images and data were collected in the W.M. Keck Center for Nano-Scale",""
"Imaging in the Department of Chemistry and Biochemistry at the University of Arizona with funding",""
"from the W.M. Keck Foundation Grant. All FTIR spectra were collected in the W.M. Keck Center",""
"for Nano-Scale Imaging in the Department of Chemistry and Biochemistry at","the University of"
"Arizona. This instrument purchase was supported by Arizona Technology and Research Initiative",""
"Fund (A.R.S.§15-1648).",""
"Conﬂicts of Interest: Meredith Hay is the founder and major share-holder in ProNeurogen, Inc., who",""
"has the exclusive license to all PNA5 technology. No funding from ProNeurogen was received in this",""
"study.",""
