"Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation",""
"time, the atomization level was “2”. If most of the powder","sulfoxide-acetonitrile (1:1). Then, the resultant solution"
"formed large particles and deposited on the bottom, which","was diluted with dissolution medium. Finally, the tadalafil"
"indicated a atomization. At the moment, the atomization","solution with a concentration of 448 μg/mL was obtained."
"level was “1”.","With 1 mL tadalafil solution (448 μg/mL) as control group,"
"","4 mL dispersion sample was withdrawn at scheduled time"
"","intervals (0.5, 1, 2, 4, 6, 8, 12, 24, 48, 72, 96, 120, 144,"
"","198 and 240 h) and its drug content was determined at"
"","285 nm by UV method as described above. Equal volume"
"","of fresh dissolution medium was added into the tubes to"
"","maintain the constant volume. This drug-release assay was"
"","performed in triplicate. The cumulative release percentage"
"","was calculated to draw in vitro release profile."
"","Furthermore, we applied Zero-order model,"
"","First-order model, Higuchi model, Weibull model,"
"","Ritger-Peppas model to fit the release data, respectively."
"","Moreover, r was used to choose the optimal release model."
"","The larger the r value was, the closer the model was to the"
"FIGURE 1 - Experimental devices of emptying rate and","true model."
"atomization determination A:Valve; B:Inhaler; C:Vacuum",""
"indicator; D:Vacuum pump.","Animals"
"Emptying rate","Wistar rats (weighted between 160 ~ 200 g,"
"The same operation was repeated according to","provided by the Medical Animal Test Center of Shandong"
"“2.2.5.5”. A certain amount of microspheres powder was","University) were used for the study of Pharmacokinetics"
"weighed precisely and filled into empty capsule. At the","and tissue distribution. The animals were fasted for 12 h"
"same time, the mass of empty capsule before and after use","before drug administration. The animal experiment"
"was precisely weighed as well. Emptying rate (ER) was","protocol was reviewed and approved by the Institutional"
"calculated according to the following formula.","Animal Care and Use Committee of Shandong University."
"ER = [(w1-w2) / (w1-w3)] × 100%","Pharmacokinetics and tissue distribution studies"
"","in rats"
"where w1, w2 and w3 were the mass of microspheres",""
"powder filled into capsule, empty capsule before and after","Six healthy wistar rats were randomLy divided"
"use, respectively.","into two groups. Control group was treated with tadalafil"
"","solution by intratracheal instillation while study group was"
"The drug release experiment in vitro","treated with TDF-PLGA-MS suspension. The tadalafil"
"","doses were all 10 mg/kg. Blood samples were taken from"
"The release experiment in vitro was performed","the neck sinus at scheduled time points (0.5, 1, 2, 4, 6, 8,"
"using dynamic dialysis method. The right amount of","12, 24, 36 and 48 h) and placed into micro-tubes containing"
"microspheres powder (about containing tadalafil 448 μg,","sodium heparin as anticoagulant. 0.3 mL of acetonitrile"
"equivalent to the same amount of tadalafil solution) was","was added to an aliquot (0.2 mL) of each plasma sample"
"precisely weighed and suspended in 1mL phosphate buffer","and mixed for 4 min by vortex to extract tadalafil. The"
"(pH7.4, containing 2% Tween-80 and 0.3% NaN3). The","supernatants were withdrawn after centrifugation (12000"
"resultant suspension was placed in dialysis bags with","rpm, 10 min). Finally, the samples were filtrated with"
"8~14 kDa molecular weight cut-off. The dialysis bags","0.22 μm membrane filter and analyzed by HPLC using"
"were incubated in 10 mL of phosphate buffer (pH 7.4,","Shimadzu LC-20AT pump and Shimadzu SPD -M20A"
"containing 2% Tween-80 and 0.3% NaN3) which was","detector set at 285 nm. A Platisil TM-ODS column"
"filled in well-closed tubes as dissolution medium. The","(4.6 mm × 250 mm, 5 μm) was used. The mobile phase"
"tubes were placed in a constant temperature water bath","involved acetonitrile - 0.1% acetic acid aqueous solution"
"oscillator with 100 rpm at 37 ± 1 
. An appropriate","mixture at 42:58 (V/V). The flow rate was 1.0 mL/min"
"amount of tadalafil was weighed and dissolved in dimethyl","at 35 
. Aliquots of supernatants (20 μL) were loaded"
"℃",""
