"KEYWORDS:","","5-hydroxy-1,4-naphthoquinone,","juglone, nanoparticle, antifungal activity",""
"■ INTRODUCTION","","","","polyglycolic acid (PGA), and a copolymer of
these, poly(D,L-"
"","","","","lactic-co-glycolic
acid)
(PLGA),
are most
commonly used to"
"","Allelopathy is a direct or indirect, harmful or beneﬁcial, eﬀect of","","",""
"","","","","synthesize active substance encapsulated nanoparticle systems"
"a plant on other plants,","","insects, and microbes due to chemical","",""
"","","","","to
provide
sustained
release.26−30 PLGA,
one
of
the FDA-"
"compounds","synthesized
and
secreted","into","the
environment.",""
"","","","","approved
biopolymers
used
frequently
for
drug
delivery"
"These
compounds","are
called","allelochemicals,","and
they
can",""
"","","","","systems, was
an
appropriate
carrier
to
prepare
nanoparticle"
"","usually be found in every tissue of a plant, especially in leaves","","",""
"","","","","systems with substances
soluble
in water or oil.31
In recent"
"","and roots. These compounds are released into the environment","","",""
"","","","","years,
the use of nanoparticle systems produced by encapsulat-"
"","through volatilization, water contact, exudation from root, and","","",""
"","","","","ing
antimicrobial
agents
into PLGA biopolymer has become"
"","plant residues. Allelochemicals can have eﬀects on cell division,","","",""
"","","","","very
prevalent.
Thus,
it was
stated
that
pharmacokinetics"
"respiration,","photosynthesis, membrane","permeability,","protein",""
"","","","","properties,
therapeutic indices, and biocompatibilities of
these"
"synthesis, and seed germination.1,2","","","",""
"","","","","agents
increased remarkably in comparison with the free form"
"Juglone","is
an
allelochemical","that
is","located
in
the",""
"","","","","of
the same drug.32,33 Additionally, nanotechnology studies on"
"","naphthoquinone subgroup within the quinones and a secondary","","",""
"","","","","developing antifungal
agents
are
still
in the
early stages,
and"
"metabolite","produced
by
the
walnut","tree","(Juglandaceae).3",""
"","","","","there
is
an
urgent
need
for
the
development
of
eco-safe"
"Juglone
is","selectively
toxic
toward","some","animals, micro-",""
"","","","","fungicides. Bio-nanomaterials
are a promising alternative with"
"organisms,","and
plants
and
has
been","used","for many
other",""
"","","","","high eﬃcacy and relevant cost.34 Due to their high surface to"
"purposes","throughout history.4−6 Although it was","","thought
that",""
"","","","","volume
ratio
and
small
size,
they
can
surpass
physiological"
"juglone","aﬀects only other organisms but not","","the plant
itself,",""
"","","","","barriers, reach the target, and interact well with the pathogens."
"","Duroux et al. reported that this compound is also necessary for","","",""
"","","","","Although
the
introduction
of
nanomaterials
to
the
ﬁeld
is"
"plant development.7 Besides,","it was","reported that","juglone has",""
"","","","",""
"anticancer,8,9","cytotoxic
and","genotoxic,10,11","antioxidant,9,12−15","recent,
it
has
already
been
agreed
that
the
use
of
bio-"
"","","","",""
"antiviral,16","antibacterial,8,9,14,17−20
and","antifungal20−24","eﬀects.","nanomaterials
is a necessity for defeating resistant pathogenic"
"","","","","organisms.35"
"However,","its application and bioavailability are limited because","","",""
"of
its
poor","dissolution
property","due
to","its
hydrophobic",""
"character.","","","","Received:
July 25, 2016"
"","To provide sustained release of active substances, polymers","","","Revised:
September 1, 2016"
"that convert","","into nontoxic metabolites are usually preferred.25","","Accepted:
September 6, 2016"
"Biodegradable","polymers
such
as","polylactic","acid
(PLA),","Published:
September 7, 2016"
