"Preparation and physicochemical characterization of prazosin conjugated PLGA nanoparticles for drug delivery of Flutamide",""
"","anhydrous DMSO at stoichiometric molar ratio of 1,2"
"","and 2, respectively for 6 h at room temperature. Then"
"","the excess amount of prazosin dissolved in DMSO and"
"","transferredslowly into the activated PEG solution using"
"","a syringe under the nitrogen atmosphere. The reaction"
"","was continued under nitrogen gas protection and stirred"
"","at room temperaturefor 72 h."
"","Final solution was added to a dialysis membrane"
"","tube (Mwcut‑off: 3500, orange). The membrane was"
"","sealed and suspended in 2L of deionized water and the"
"","solution was stirred gentlyat room temperature.After 2"
"","h the deionized water was replaced by a fresh batch of"
"","deionized water and the process was repeated four times."
"","The resultant product was obtained by freeze‑drying."
"","Praz‑PEG: 1H NMR (DMSO, 400 MHz) δ (ppm):"
"","2.42‑2.46 (4H, d), 3.58‑3.6 (2H, b), 3.51 (4H, a), 3.79,3.84"
"","(6H, OCH3), 4.11‑4.12 (2H, c), 6.64‑6.66 (1H, H4‑Furan),"
"","6.75 (1H, H5‑Quinazoline), 7.03‑7.04 (1H, H 5‑Furan),"
"","7.0435 (1H, H8‑Quinazoline), 7.87‑7.86 (1H, H3‑Furan).IR"
"","(KBr, cm-1): 3448 (O‑H, N‑H stretch), 2885 (C‑H, stretch),"
"","1735 (C=O, stretch, ester), 1635 (C=O, stretch, amide),"
"","1597 (C=C, stretch), 1107 (C‑O‑C, stretch), 1060 (C‑O,"
"","stretch, alcohol)."
"","• Synthesis of PLGA‑PEG‑Praz"
"FIGURE 1 ‑ Chemical conjugation of PLGA with PEG‑Praz.","PLGA‑PEG‑Praz was synthesized by reacting"
"","PEG‑Praz,PLGA, N,N’‑diisopropylcarbodiimide (DIPC),"
"PEG, succinic anhydride, N,N’‑diisopropylcarbodiimide","and 4‑dimethylaminopyridine (DMAP) at molar ratio"
"(DIPC), and 4‑dimethylaminopyridine (DMAP) at molar","of 2,1, 2, and 2respectively. PLGA was dissolved in"
"ratios of 1,1.4,1.4 and 1.2 were used respectively. Succinic","30 mL of anhydrous DCM, and DIPC,DMAP and PEG‑"
"anhydride andDMAP were completely dissolved in 15 mL","Prazwereaddedto this solution at 0 °C."
"of anhydrous DCM and kept at 0 °C for 30 min. PEG","The solution was stirred at 0 °C for 2 h,and then"
"and DIPC were mixed in 15 mL of DCM and transferred","the ice bath was taken out to warm solution to room"
"slowly into the succinic anhydride solution using a","temperature."
"syringe underthe nitrogen atmosphere. The solution was","The reaction was continued in dichloromethane"
"stirred at 0 °C for 2 h and the reaction was continued in","under nitrogen gas at room temperaturefor 48 h. At the end"
"DCMunder nitrogen gas at room temperature for 48 h. At","of reaction time, the insoluble solid was filtered off. The"
"the end of reaction time, the insoluble solid was filtered","PLGA‑PEG‑Praz was precipitated in cold diethyl ether. The"
"off. The PEG‑COOH was precipitated in cold diethyl","precipitates were dissolved in DCM and re‑precipitatedin"
"ether. The precipitates were again dissolved in DCM and","cold diethyl ether. The precipitates were washed by diethyl"
"re‑precipitated in cold diethyl ether. The precipitates were","ether and deionized water for several times and dried under"
"washed by diethyl ether for several times and dried under","vacuum at room temperature overnight."
"vacuum at room temperature overnight.","PLGA‑PEG‑Praz: 1H NMR (DMSO, 400 MHz) δ"
"PEG‑COOH: 1H NMR (DMSO, 400 MHz) δ (ppm):","(ppm): 3.58‑3.6 (2H, b), 3.51 (4H, a), 4.1‑4.13 (2H, c), 3.86"
"2.42‑2.45 (4H, d), 3.51 (4H, a), 3.58‑3.6 (2H, b), 4.1‑4.","(OCH3), 1.47‑1.48 (3H, ((OCH(CH 3)C(O)CH2C(O))n),"
"","4.92 (2H, ((OCH(CH3)C(O)CH2C(O))n), 5.18‑5.27 (1H,"
"• Synthesis of Praz‑PEG","((OCH(CH3)C(O)CH2C(O))n).IR (KBr, cm-1): 3245‑3510"
"The amide reaction was carried out using the","(O‑H,N‑H, stretch), 2854‑2993 (C‑H, stretch), 1751 (C=O,"
"similar methods reported previously (Hou, McCauley,","stretch, ester), 1654 (C=O, stretch, ester), 1631(C=O,"
"Ma, 2007), with minor modifications.PEG‑COOH was","stretch, amide), 1543 (C=C, stretch), 1107 (C‑O‑C,"
"reacted with EDC and N‑hydroxysuccinimide (NHS) in","stretch), 1060 (C‑O, stretch, alcohol)."
