"","G. Srikar, A. P. Rani"
"of Jawaharlal Nehru Technological University Kakinada","Gomes EC, Mussel WN, Resende JM, Fialho SL, Barbosa"
"(JNTUK), Kakinada and Acharya Nagarjuna University,","J, Carignani E, Geppi M, Yoshida MI. Characterization of"
"Guntur for their constant support throughout the work.","tenofovir disoproxil fumarate and its behavior under heating."
"","Cryst Growth Des. 2015;15(4):1915-22."
"REFERENCES",""
"","Gupta B, Poudel BK, Pathak S, Tak JW, Lee HH, Jeong JH, Choi"
"Asasutjarit R, Sorrachaitawatwong C, Tipchuwong N, Pouthai","HG, Yong CS, Kim JO. Effects of formulation variables on the"
"S. Effect of formulation compositions on particle size and zeta","particle size and drug encapsulation of imatinib-loaded solid"
"potential of diclofenac sodium-loaded chitosan nanoparticles.","lipid nanoparticles. AAPS PharmSciTech. 2015;17(3):652-62."
"Int J Med Health Pharmaceut Biomed Eng. 2013;7(9):568-70.",""
"","Gupta N, Rajera R, Nagpal M, Arora S. Primaquine loaded"
"Barratt GM. Therapeutic applications of colloidal drug carriers.","chitosan nanoparticles for liver targeting. Pharm Nanotechnol."
"Pharm Sci Technol Today. 2000;3(5):163-71.","2013;1(1):35-43."
"Bohrey S, Chourasiya V, Pandey A. Polymeric nanoparticles","Hines DJ, Kaplan DL. Poly (lactic-co-glycolic) acid-controlled-"
"containing diazepam: preparation, optimization, characterization,","release systems: experimental and modeling insights. Crit Rev"
"in-vitro drug release and release kinetic study. Nano Converg.","Ther Drug Carrier Syst. 2013;30(3):257-76."
"2016;3(1):3.",""
"","Honary S, Zahir F. Effect of zeta potential on the properties of"
"Brigger I, Dubernet C, Couvreur P. Nanoparticles in cancer","nano-drug delivery systems-a review (Part 1). Trop J Pharm"
"therapy and diagnosis. Adv Drug Deliv Rev. 2002;54(5):631-51.","Res. 2013;12(2):255-64."
"Budhian A, Siegel SJ, Winey KI. Production of haloperidol-","Jia L. Nanoparticle formulation increases oral bioavailability of"
"loaded PLGA nanoparticles for extended controlled drug release","poorly soluble drugs: approaches, experimental evidences and"
"of haloperidol. J Microencapsul. 2005;22(7):773-85.","theory. Curr Nanosci. 2005;1(3):237-43."
"Crucho CI, Barros MT. Polymeric nanoparticles: A study on the","Kashi TS, Eskandarion S, Esfandyari-Manesh M, Marashi"
"preparation variables and characterization methods. Mater Sci","SM, Samadi N, Fatemi SM, et al. Improved drug loading"
"Eng C. 2017;80:771-84.","and antibacterial activity of minocycline-loaded PLGA"
"","nanoparticles prepared by solid/oil/water ion pairing method."
"Doppalapudi S, Jain A, Domb AJ, Khan W. Biodegradable","Int J Nanomedicine. 2012;7:221-34."
"polymers for targeted delivery of anti-cancer drugs. Expert Opin",""
"Drug Deliv. 2016;13(6):891-909.","Kohn J, Langer R. Bioresorbable and bioerodible materials."
"","In: Ratner BD, Hoffman AS, Schoen FJ, Lemons JE, editors."
"Dördelmann G, Kozlova D, Karczewski S, Lizio R, Knauer","Biomaterials science: an introduction to materials in medicine,"
"S, Epple M. Calcium phosphate increases the encapsulation","2nd ed. London: Elsevier Academic Press; 2004. p. 64-72."
"efficiency of hydrophilic drugs (proteins, nucleic acids) into poly",""
"(d, l-lactide-co-glycolide acid) nanoparticles for intracellular","Krishnamachari Y, Madan P, Lin S. Development of pH-and"
"delivery. J Mater Chem B. 2014;2(41):7250-9.","time-dependent oral microparticles to optimize budesonide"
"","delivery to ileum and colon. Int. J. Pharm. 2007;338(1-2):238-"
"Dufès C. Brain Delivery of Peptides and Proteins. In: Chris Van","47."
"Der Walle, editor. Peptide and Protein Delivery. Academic Press:",""
"Glasgow; 2011. p. 105-22.","Li X, Wu Q, Chen Z, Gong X, Lin X. Preparation, characterization"
"","and controlled release of liver-targeting nanoparticles from the"
"Feng S, Nie L, Zou P, Suo J. Effects of drug and polymer","amphiphilic random copolymer. Polymer. 2008;49(22):4769-75."
"molecular weight on drug release from PLGA
m PEG",""
"microspheres. J Appl Polym Sci. 2015;132(6).","Maa YF, Hsu CC. Effect of primary emulsions on microsphere"
"‐",""
"","size and protein-loading in the double emulsion process. J"
"","Microencapsul. 1997;14(2):225-41."
