"Adsorption  on  blank  NP 
1250 
(b)1250","163.22","27.31  [1.16] 
0.17 
5.08 
0.91 
5.08 
0.11"
"Adsorption  on  CNA19  loaded  NP 
125 
(c)125","137.51","± 
± 
± 
± 
109.72  [2.83] 
−2.12 
0.24 
40.24 
2.22 
4.66 
0.13"
"Adsorption  on  CNA19  loaded  NP 
1250 
(c)1250","155.62","± 
± 
± 
± 
78.99  [2.05] 
−1.93 
043 
3.02 
1.05 
3.64 
0.16"
"3.3. 
Preparation  and  characterization  of  CNA19  loaded  NP","","fraction  is  responsible  for  the  burst  effect  during  in  vitro  release"
"","","(Cun  et  al.,  2011). 
In  our  study  the  recombinant  protein  anti-"
"The  CNA19 
loading  was  performed  by  (a)  encapsulation  or  by","","isoelectric  point  of  about  8.55,  thus  at  working  pH
gen  has  an"
"absorption  on  (b)  blank  or  on  (c)  CNA19  loaded  NP  (Di  Marco  et  al.,","","it  held  a  positive  charge.  Thus,  the  encapsulation  of  the  protein"
"2010)  and  results  are  summarized  in  Table  3.","","antigen  could  be  partially  neutralized  by  ionic  interaction  with"
"","","PLGA  chains,  producing  an  overall  less  negative  surface  charge"
"loaded  NP  prepared  by 
encapsulation 
(batch 
(a) 
in
(a)  CNA19","","on  NP."
"Table  3)  were  produced  following  the  same  protocol  set-up  for","","Moreover,  CNA19 
loaded  NP  prepared  by  simple  encapsula-"
"the  blank  ones  and  using  a  CNA19  solution  as  the  internal  aque-","","± 
0.33).
tion  presented  a  loading  capacity  of  about  8.6  (8.59"
"ous  phase.  The  CNA19  solutions  concentration  was  1  mg/ml","(b)","In  order  to  induce  a  quicker  NP  clearance  by  the  mononuclear"
"(cid:2)g/ml.
with  a  ﬁnal  maximum  CNA19  loading  per  batch  of  220","","immune  reaction,  the  study
phagocytic  system  and  a  prompt"
"CNA19 
loaded  NP  almost  mirrored  the  blank  batch:  CNA19","","was  also 
focused  on  the  CNA19  adsorption  protocols  onto  NP"
"loaded  batches  prepared  by  encapsulation  showed  well-formed","","(Greef  et  al.,  1994;  Owens  and  Peppas,  2006).  CNA19  presents"
"particles  with  spherical  shape  as  for  blank  NP  (unreported  data)","","amphipatic  properties  and  can  adhere  to  the  surface  of  NP 
in"
"± 
and  a  mean  particle  size  of  187.41 
21.21  nm  ((cid:2)2:  1.05)  and  a","","a
  non-speciﬁc  way: 
in  various  cases, 
this  non-speciﬁc  adhe-"
"± 
Z-potential  value  of 
−2.91 
0.64  mV.   Therefore,  the  yield  of  the","","sion 
is 
sufﬁcient 
to 
artiﬁcially 
immobilize  proteins  on 
the"
"± 
3.91%)
preparation  process  was  veriﬁed  of  about  83%  (82.11","","nanoparticles  surface  and  no  surface  modiﬁcation  is  necessary."
"± 
as  comparable  to  the  yield  of  blank  NP  (84.81 
2.91%).","","Considering  the  CNA19  and  PLGA  NP  selected,  an  electrostatic"
"Regarding 
the  Z-potential  values  of 
the  CNA19 
loaded  NP","","interaction  between  the  positive  charged  antigen  molecules  at"
"± 
0.64  mV),  they  were  less  negative  than  blank
batches  (−2.91","","working  pH 
(7.4)  and 
the  negative  charged  NP  surface  could"
"ones  (about 
−4.34  mV;   P  <  0.05):  this  indicates  good  encapsula-","","improve  the  CNA19  adsorption."
"tion  of  protein  antigen.  In  fact  it  is  well-known  in  literature  that","","The  CNA19  adsorption  was   performed  by  dipping  blank  NP"
"the  proteins  easily  migrate  towards  the  NP  surface  when  pro-","","into  a  protein  solution  at  different  concentrations,  namely  from"
"tein  loaded  NP  were  prepared  by  w/o/w  method  and  this  protein","","1.25  to  1250 
(cid:2)g/ml,  for  different  times  (10,  30,  60  or  120  min)"
"","","at  37 ◦C."
"","","Thanks  to  preliminary  studies,  the  optimal  absorption  time"
"","","was  ﬁxed  in  30  min   and  the  two   solutions  at  lower  CNA19  con-"
"","","centrations  (1.25  and  12.5 
(cid:2)g/ml)  were 
found 
ineffective  and"
"","","discarded  (Colonna  et  al.,  2009).  Looking  at  (b)125 and  (b)1250"
"","","batches  (Table  3),  they  were  prepared  using  CNA19  solutions  at"
"","","125 
(cid:2)g/ml  and  1250 
(cid:2)g/ml  concentration,  respectively.  Their"
"","","± 
0.22%  and
calculated  CNA  adsorption  percentages  were  48.63"
"","","± 
5.08 
0.91%,  respectively.  Even  if  the  calculated  adsorption  efﬁ-"
"","","ciency  (AE%)  of  these  two  samples  was  much  different  due  to  the"
"","","initial  concentration  of  the  CNA19  solution  used,  no
different"
"","","signiﬁcant  difference  were  revealed  in  terms  of 
(cid:2)g  antigen/NP"
"","","± 
± 
mg  (4.86 
0.21  and  5.08 
0.11,  respectively):  this  made  pos-"
"","","sible  to  conclude  that  the  adsorption  process  began  just  above"
"","","certain  CNA19  concentration,  namely  125 
(cid:2)g/ml,  but  increas-
a"
"","","ing  the  concentration  of  the  CNA19  solution  did  not  induce  any"
"","","improvement  in  antigen  adsorption  because  this  process  could"
"","","be  regulated  by  saturation  kinetic."
