"VP. Srinivasan et al. / Nanoparticle laden sol-gel system of midazolam hydrochloride",""
"biodegradable 
polymeric 
space 
to 
manage","dropwise by syringing to 10 ml of an aqueous drug-"
"epileptic conditions.","surfactant 
solution 
(Poloxamer 
407 
1% 
(w/v)"
"","solution on a high-pressure homogenizer at 10,000"
"MATERIALS AND METHODS","rpm  for  10  min  in  an  ice  bath.  The  homogenized"
"Materials","nanosuspension  obtained  via  ultrasonication  was"
"The 
Mylan 
laboratories 
extended 
their","freeze-dried to obtain nanoparticles. [15,16]."
"assistance in providing midazolam. PLGA polymer,",""
"poloxamer  407,  and  gellan  gum  were  procured","Optimization  of  formulation  trials  using  Design-"
"from  Sigma  Aldrich  Corporation.  Analytical-grade","Expert® Software Version 13"
"solvents  and  other  chemicals  were  of  analytical","A Box-Behnken design (BBD) used to statistically"
"grade.","optimize the formulations. The factors (X1-polymer"
"","concentration,  X2;  Surfactant  concentration  X3;"
"Compatibility  studies-Fourier-Transform 
Infrared","phase volume ratio) for the responses are listed in"
"Spectroscopy (FTIR)","(Table 1). Fifteen runs in a random order (Table 2)"
"Midazolam and the physical mixtures were kept","consisted  of  three  replicates  and  a  central  point"
"on a sample holder, IR spectra (using Bruker Alpha","[17,18]."
"II FTIR instrument recorded using Attenuated Total",""
"Reflection 
(ATR)  mechanism  was  employed 
to","Entrapment efficiency"
"record 
the 
IR 
spectra  at  400-4000  cm-1  at  a","Nanoparticles (25mg) was added to 10 ml water"
"resolution of 1 cm-1 [15,16].","in Eppendorf tubes, subjected to vertexing followed"
"","by  centrifugation  at  5000-15000rpm  for  50  min,"
"Preparation of drug loaded nanoparticles","after diluting the supernatant with distilled water,"
"Emulsification-solvent 
evaporation  method:","the absorbance was measured at 219 against water"
"The  polymer 
solution 
(in  acetone)  was  added","as blank. [19]."
