"E-mail: aysu.yurdasiper@ege.edu.tr",""
"26.10.2021
01.12.2021
Received:
Accepted:",""
"ABSTRACT",""
"","Objective: The objective of this study was to develop triamcinolone acetonide (TAA) loaded poly(lactide-co-glycolic acid) (PLGA) dry powder"
"","inhaler (DPI) formulations by using spray dryer and to characterize the formulations with reference to their appropriateness for pulmonary drug"
"delivery.",""
"","Methods: PLGA dry powder inhalers containing TAA were produced in two stages. In the first step, PLGA microparticles were prepared by"
"","emulsion-solvent evaporation method and the DPI formulations were produced by the spray-drying process using mannitol and leucine. TAA"
"","loaded  PLGA  DPI  was  classified  physicochemical  properties.  The  in  vitro  dissolution  test  was  carried  out  using  modified  USP  apparatus  2."
"Aerosol performance was identified with next generation impactor.",""
"","Results: This study has demonstrated that TAA loaded PLGA DPI were effectively prepared. Scanning electron microscope illustrates the spherical"
"","shape, particle size (D50) was established to be between 2.7-3.1 µm and all formulations charged negatively. Special chemical interaction in the"
"","DPI was not observed by FT-IR. The in vitro aerosol performance study represented DPI formulations have the proper aerodynamic properties"
"for targeting the lungs. The in vitro TAA release from DPI formulations decreased with increasing of PLGA concentration.",""
"Conclusion:  Developed  PLGA  dry  powder","inhaler  formulations  containing  TAA  have  shown  suitable  aerodynamic  characteristics  to  be"
"","administered to the lungs thereby could improve in the management of asthma by increasing TAA residency in the lungs for a prolonged period"
"of time.",""
"","Keywords: Triamcinolone acetonide, pulmonary drug delivery, dry powder inhaler formulations, poly(lactide-co-glycolic acid), spray dryer"
