"Thomas, et al.: Aspirin-PLGA Microsphere",""
"Effect on Particle size","that when the volume of the internal phase increases, the droplet"
"","size  raises  and  results 
in 
increased  size  of  microspheres.26-28"
"The effect PLGA concentration (X1), the volume of internal phase",""
"","Furthermore,  when  PLGA  concentration 
increases,  viscosity"
"(X2), and PVA concentration (X3) on particle size was analyzed",""
"","increases.  This  decreases  the  shear  force  and  forms  a 
larger"
"and found between 15.75 μm and 75.61 μm.",""
"","globule size.29"
"Particle Size= 40.51+2.29875X1+14.6475X2-",""
"7.40625X3 +1.37X1*X2+2.9875X1*X3-4.195X2*X3+","Optimization of process parameter"
"7.47375X12+8.17625X22-15.91125X32",""
"","The 
independent 
variables  were 
optimized 
by 
employing"
"","Design-Expert 
software, 
after 
identifying 
the 
relationship"
"The  model  was  considered  significance  with  F-value  =  121.86,",""
"","between the main effects (PLGA, Volume of internal phase, and"
"p<0.05. The developed model's R2 value of 0.9973 demonstrated",""
"","PVA concentration) on both encapsulation efficiency and particle"
"strong  correlation  between  experimental  and  predicted  values.",""
"","size.  The 
levels  of 
independent  variables 
that  spontaneously"
"Analyzing  the  model  linear  terms  of  PLGA  (X1),  volume  of",""
"","produced 
the  highest  enacapsulation  efficiency  and  smallest"
"internal phase(X2), PVA (X3), and interaction between PLGA and",""
"","particle  size  was  established  using  desirability  function.  Based"
"PVA  concentration  (X1*X3)  and  volume  of  internal  phase*PVA",""
"","on the generated model, microspheres mean 22.51 μm sized with"
"concentration  (X2*X3)  are  significant  in  95%  confidence  level,",""
"","89.43% encapsulation efficiency were calculated with minimum"
"whereas  PLGA  concentration  and  volume  of 
internal  phase",""
"","errors,  3.8%  and  1.9%,  respectively  represented  in  Table  3  and"
"(X1*X2) is non-significant (Figure 3).",""
"","Figure 4."
"The results shows that as PVA concentration increases, the particle",""
"","The  optimized  microspheres  were  evaluated  for  particle  size,"
"size decreases. This accounts that PVA (stabilizer) can orient at",""
"","polydispersity index, and SEM. Obtained results reveal that the"
"the interface of organic and the aqueous phase. Therefore, reduces",""
"","particle  size  is  4.49±0.8  µm,  the  polydispersity  index  is  1.0025,"
"the interfacial tension by enhancing the net shear. Thus, results in",""
"","and  SEM  results  indicate  that  the  microsphere  is  smooth  and"
"smaller particle sized microsphere.12,29",""
"","has  spherical  surface  morphology.  Particle  size,  particle  size"
"Whereas, as mentioned PLGA concentration and volume of the","distribution, and SEM of the optimized microsphere were given"
"internal phase positive impact. This could be as a result of the fact","in Figure 5."
