"","Table 2. Interpretation of FTIR spectra.","",""
"Drug","","Characteristic peaks","Functional group"
"","","−1",""
"Methotrexate","3463 cm","","O–H stretching from carboxyl groups superposed with the O–H stretching from crystallization"
"","","","water"
"","","−1",""
"","2925 cm","","primary amine N–H stretching"
"","","−1",""
"","1670 cm","","–C=O stretching from carboxylic group and C=O stretching from amide group"
"","","−1",""
"","1557 cm","","N–H bending from amidic group"
"","","−1",""
"Folic acid","2925 cm","","primary amine N–H stretching"
"","","−1",""
"","1670 cm","","C=O stretching vibration of the –COOH group"
"","","−1",""
"","1640 cm","","C=O stretching vibration of the –CO–NH– amide group"
"","","−1",""
"","1567 cm","","–NH stretching vibration of the –CO–NH (amide band) group"
