"Model","R2","R2
adjusted","MSC","AIC"
"First-order (Tlag)","0.949","0.943","2.583","56.026"
"First-order (Fmax)","0.954","0.948","2.672","55.131"
"Higuchi","0.942","0.942","2.650","55.355"
"Higuchi (F0)","0.954","0.948","2.671","55.147"
"Korsmeyer-Peppas","0.939","0.932","2.401","57.847"
"Korsmeyer-Peppas (Tlag)","0.966","0.956","2.772","54.137"
"Baker-Lonsdale (Tlag)","0.976","0.973","3.314","48.709"
"Peppas-Sahlin 1","0.967","0.957","2.797","53.882"
"Peppas-Sahlin 1 (Tlag)","0.979","0.968","3.049","51.365"
"Peppas-Sahlin 2","0.974","0.971","3.258","49.268"
"Peppas-Sahlin 2 (Tlag)","0.984","0.980","3.541","46.439"
"Weibull 1","0.986","0.982","3.664","45.211"
"Weibull 2","0.990","0.989","4.202","39.832"
"Weibull 3","0.989","0.986","3.932","42.533"
"Weibull 4","0.980","0.971","3.135","50.508"
