"","Effect of differential drying techniques on PLGA nanoparticles    Research Article"
"nanoparticles.  The  x-ray  diffraction  analysis  further",""
"confirmed  the  noncrystalline  nature  of  the  drugs  in","A
B"
"the PLGA nanoparticles.",""
"In vitro release studies",""
"There was no significant difference between the drug",""
"loading  of  lyophilized  and  spray-dried  nanoparticles.",""
"These  nanoparticles  were  prepared  without  washing,",""
"so  the  theoretical  drug  loading  efficiency  was  100%.",""
"This takes into account any unentrapped or free drug",""
"","Figure 7. Subcellular localization in (A) MDA-MB-231"
"in the system. The release studies were carried out in",""
"","cells and (B) MDCK cells after 5 min of treatment."
"phosphate buffer with 0.5% Tween 80 to increase PTX",""
"solubility to provide sink conditions during the in vitro","and spray-dried nanoparticles, the rate of linear release"
"release  studies  [22].  The  release  profiles  of  GEM  and","was constant at approximately 0.035%/h."
"PTX were very different because of their differences in",""
"physicochemical properties as well as drug loading.","Cellular uptake & subcellular localization"
"Gemcitabine showed a biphasic release profile simi-","The cellular uptake of PTX and GEM from free drug"
"lar to the release profile described by Faisant et al. for","solution versus nanoparticles was investigated over the"
"a hydrophilic drug 5-fluorouracil in PLGA matrix [23].","course of 6 h in MDA-MB-231 (cancer) and MDCK"
"The release of GEM from both the formulations con-","(normal)  cells.  The  constant  increase  in  the  uptake"
"stituted of a burst release (i.e. release of an initial large","of  PTX  by  MDA-MB-231  cells  over  a  period  of  6  h"
"bolus  of  drug)  over  the  first  10  h,  followed  by  a  sus-","(time  dependent)  was  also  seen  by  Trickler  et  al.  [26]."
"tained  release  which  was  approximately  0.44%/h  for","This increase in PTX uptake over time was faster from"
"lyophilized and 0.29%/h for spray-dried nanoparticles.","nanoparticles than PTX solution. The total amount of"
"There was a significant difference in the release char-","PTX per mg of protein content taken up by both the cell"
"acteristics  of  GEM  from  lyophilized  and  spray-dried","lines was higher in the case of lyophilized nanoparticles"
"nanoparticles. Lyophilized nanoparticles gave a larger","than spray-dried nanoparticles. This may be attributed"
"cumulative  release  than  spray-dried  nanoparticles.  In","to  the  smaller  size  of  lyophilized  nanoparticles.  The"
"spite of the low entrapment of GEM, sustained release","overall  uptake  of  PTX  and  GEM  from  nanoparticles"
"was observed for this hydrophilic drug over a period of","was  more  in  MDA  MB  231  cells  than  MDCK  cells."
"24  h.  A  possible  explanation  for  this  could  be  due  to","This may be due to enhanced uptake of nanoparticles"
"adsorption of GEM on PLGA surface. Soppimath et al.","by cancer cells than normal cells. Confocal microscopy"
"suggested that the release rate from the nanoparticles","of MDA-MB-231 and MDCK cells further confirmed"
"may  be  dependent  upon  desorption  of  the  adsorbed","the uptake of nanoparticles into the cells rather than the"
"drug  from  the  polymer  surface  along  with  drug  dif-","adsorption of the particles to the cell surface. The pres-"
"fusion  through  the  matrix  and  erosion  of  the  matrix","ent study demonstrated that Rhodamine 6G contain-"
"[24].  The  higher  total  release  in  lyophilized  nanopar-","ing nanoparticles had accumulated in the cytoplasm in"
"ticles  may,  therefore,  be  attributed  to  more  weakly","the majority of tumor cells as verified by colocalization"
"adsorbed GEM.","of lysotracker green and rhodamine."
"The  PTX  release  profile  for  lyophilized  and  spray-",""
"dried  nanoparticles  was  close  to  a  zero-order.  PTX","Conclusion"
"release from lyophilized nanoparticles showed an initial","The  polymeric  nanoparticles  containing  hydrophobic"
"lag time of around 24 h followed by a sustained linear","(PTX)  and  hydrophilic  (GEM)  drugs  entrapped  in"
"release. The spray-dried nanoparticles also released drug","a  single  PLGA  matrix  were  developed  and  character-"
"in a sustained and linear manner but with no initial lag","ized.  Lyophilization  and  spray  drying  were  evaluated"
"time. The initial lag phase in lyophilized nanoparticles","as methods of drying a nanoemulsion with respect to"
"may be due to the presence of PTX in the core of the","physicochemical  and  cellular  properties.  The  method"
"nanoparticles  that  contribute  to  the  slow  diffusion  of","of emulsification solvent diffusion combined with high-"
"the drug from the core across the polymeric matrix [24].","pressure  homogenization  gave  nano-sized  emulsion"
"Liu et al. have reported delivery of a combination doxo-","with  high  entrapment  for  hydrophobic  drug.  High-"
"rubicin and PTX in mesoporus silica nanoparticles [25].","pressure  homogenization  reduced  the  particle  size  of"
"In this study, the release amount of PTX was found to","the sonicated nanoemulsion by around 40%. There was"
"be minimal and undetectable over first 24 h, which is","no significant increase in the particle size after lyophi-"
"consistent with our findings. In case of both lyophilized","lization but there was around four-times the increase in"
