"114","Drug Deliv. and Transl. Res. (2012) 2:112–123"
"while stirring at 1,000 rpm to form o/w primary emulsion. The","detector. Drug loading and encapsulation efficiency were"
"primary emulsion was homogenized (Polytron PT4000; Poly-","calculated using the following equations."
"tron Kinematica, Lucerne, Switzerland) at 20,000 rpm for",""
"","Mass of drug in nanoparticles"
"5 min and then added drop wise to 30 ml of double distilled","Encapsulation efficiency ð%Þ ¼
(cid:2) 100"
"","Mass of drug used in formulation"
"water while stirring at 1,000 rpm. Ethyl acetate was
then",""
"","ð1Þ"
"removed by evaporation,
colloidal
suspension of PLGA",""
"nanoparticles was
centrifuged
at
17,000×g
for
5 min",""
"and washed twice with double distilled water
to remove",""
"","Mass of drug in nanoparticles"
"unentrapped
drug
and
adsorbed
PVA. Nanoparticles
at","Drug loading ð%w=wÞ ¼
(cid:2) 100"
"","Mass of drug loaded nanoparticles"
"three initial drug loadings, i.e., 10%, 15%, and 20% w/w were",""
"prepared and characterized for particle size, PDI, zeta poten-","ð2Þ"
"tial,
drug
loading,
entrapment
efficiency,
and
surface",""
"morphology.",""
"","Freeze drying of Qu-NP"
"Characterization of Qu-NP",""
"","Qu-NPs were freeze dried using a VirTis freeze dryer (Wiz-"
"","ard 2.0). For this purpose, nanoparticles were suspended in"
"Particle size distribution and zeta potential",""
"","double distilled water (2 ml) in glass vials, and a solution of"
"","lyoprotective agent was added to keep their concentration at"
"Particle size distribution and zeta potential of nanoparticles",""
"","5% w/v in final suspension. Different
lyoprotective agents"
"were determined using Zeta
sizer
(Malvern ZS, UK) by",""
"","such as glucose, sucrose, D-trehalose,
lactose, and sorbitol"
"dynamic light scattering technique. For particle size meas-",""
"","were
screened. Lyophilization cycle
encompassed three"
"urements, nanoparticles were dispersed in double distilled",""
"","steps:
(1) Samples were frozen to −45°C step wise for 7 h"
"water, and measurements were carried out
in triplicate tak-",""
"","in seven-step process (thermal
treatment); (2) after freezing"
"ing an average of five measurements. Zeta potential, which",""
"","step, samples were dried from −45°C to 20°C in 33.5 h in a"
"is an indicative parameter for
the stability of nanoparticles,",""
"","ten-step process (primary drying); and (3) secondary drying"
"was estimated on the basis of electrophoretic mobility of",""
"","was performed at 25°C for 5 h. The freeze-dried samples"
"nanoparticles under
an electric
field. The measurements",""
"","were resuspended in double distilled water and evaluated for"
"were carried out
in triplicate, each being an average of 30",""
"","particle size and size distribution, redispersibility and appear-"
"measurements.",""
"","ance of formed cake."
"Morphology",""
"","In vitro evaluation of Qu-NP"
"Scanning electron microscope (SEM) image of nanoparticles",""
"","Quercetin release study"
"was taken to examine the shape and surface morphology. For",""
"this purpose, nanoparticles were mounted on an aluminum",""
"","Quercetin has a low solubility in phosphate buffer; however,"
"stub with double-sided adhesive carbon tape and dried in air",""
"","there is a requirement of sink condition in the bulk phase"
"followed by coating with gold using sputter coater. Coated",""
"","during in vitro release studies. To maintain the sink con-"
"samples were then observed under SEM (Hitachi S-3400,",""
"","ditions, the release study was carried out in phosphate buffer"
"Tokyo, Japan) to study the morphology of the particles.",""
"","(100 mM; pH 7.4)
containing 5% w/v Tween-80 using"
"","dialysis bag method. Nanoparticles
(1 mg equivalent of"
"Quercetin loading and encapsulation efficiency",""
"","quercetin) were placed in a dialysis bag (10,000 MW cut-"
"","off), and the bag was suspended in a vial containing 15 ml of"
"For determination of drug loading and encapsulation effi-",""
"","release media.
It was placed in a reciprocal shaking water"
"ciency, drug-loaded nanoparticles were harvested from the",""
"","bath and kept at 37°C. At
regular
time intervals, 1 ml of"
"suspension by centrifugation at 17,000×g for 5 min and",""
"","release medium was withdrawn followed by replacement of"
"pellet obtained was dried under vacuum for 48 h. Weighed",""
"","the
same
amount of
fresh medium. The
amount of drug"
"amount of dried pellet was dissolved in acetonitrile (ACN;",""
"","released was then analyzed using validated HPLC method."
"5 ml) by sonication for 5 min. Samples were then filtered",""
"and analyzed by reversed phase HPLC method using Zor-",""
"bax Eclipse XDB-C18 (5 μm, 250×4.6 mm) column. Mo-","Antioxidant assays"
"bile phase consisted of ACN/sodium acetate buffer (pH 3.8)",""
"(37:63) in isocratic mode at a flow rate of 1 ml/min. Detec-","Two
different
antioxidant
assays were
performed,
viz."
"tion was
carried out
at 373 nm using photodiode
array","DPPH scavenging activity assay (to show the free radical"
