"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"substances are placed in a different container of sterile buffer","nanoparticles
could
be
an
alternative
to
solvents
such
as"
"solution to release CAPE. Then samples are taken periodi-","ethanol, methanol or DMSO."
"cally from this solution, and bacteria are placed together in a",""
"new medium to interact with each other. Therefore,
in the",""
"measurement period,
the bacterial concentration and released","4. Conclusion"
"CAPE amount are different
for
the two methods.",""
"Our survey results showed that CAPE-PLGA-NPs have","In this
study, CAPE was
successfully encapsulated into the"
"considerably stronger antimicrobial activity on Gram-positive","PLGA nanoparticles by a o–w single-emulsion solvent eva-"
"bacteria
compared to Gram-negative bacteria
[26, 58]. The","poration technique,
resulting in a particular delivery system"
"results obtained from quantitative methods
suggest
that
the","able to improve the antimicrobial properties of CAPE. After"
"most
effective
and
persistent
antimicrobial
activity was","detailed characterization,
the antimicrobial activity of CAPE-"
"","PLGA-NPs was determined by using disk diffusion, agar well"
"aureus
observed
on
S.
strains
(no
data
obtained
from",""
"","diffusion,
broth
microdilution
and
reduction
percentage"
"qualitative methods). This situation can be explained by three",""
"","methods in comparison with free CAPE."
"factors: ﬁrst,
free CAPE has strong antimicrobial activity on",""
"","In conclusion, it could be shown that the method selected"
"Gram-positive bacteria [28, 35]; second,
the structure of
the",""
"","for
determination
of
antimicrobial
effects
of
nanoparticle"
"outer membrane of Gram-negative bacteria creates a barrier",""
"","systems will
inﬂuence the results obtained, and therefore the"
"that prevents or
limits penetration of
free CAPE and CAPE-",""
"","evaluation of
the antimicrobial efﬁcacy. For
the ﬁrst
time in"
"PLGA-NPs into bacterial cells [55];
third, different bacterial",""
"","this
study, disk diffusion, agar well diffusion, broth micro-"
"strains have shown different susceptibilities to anionic CAPE-",""
"","dilution and reduction percentage methods were used com-"
"PLGA-NPs as a result of different bacterial
surface charges",""
"","paratively for determining the antimicrobial activity of CAPE"
"[50].
In
the
present
study,
the
surface
charges
of
P.",""
"","loaded
PLGA. The
variation
occurring
between
different"
"aeroginosa, E. coli, S. aureus and MRSA were found to be",""
"","susceptibility testing methods in our study reveals the need to"
"−12.5±0.62 mV,
−18.2±0.59 mV,
−7.13±0.90 mV",""
"","apply multiple methods when conducting an in vitro anti-"
"and −8.4±0.39 mV,
respectively. Obtained
results
show",""
"","microbial activity assay for an encapsulated active ingredient."
"aureus
that Gram-positive
bacteria
(S.
and MRSA) were",""
"","Evaluating the previous studies,
it was observed that several"
"signiﬁcantly
less
negatively
charged
than Gram negative.",""
"","methods for the determination of the antimicrobial activity of"
"Additionally, Dineva et al
investigated the bacterial
surface",""
"","nanoparticle systems (PLGA, silver, gold, silver–titania, Ag-"
"hydrophobicity of E. coli, P. aeruginosa and S. aureus by",""
"","NPs, ZnO-NPs) are available [32–34, 38, 62] but not
stan-"
"contact-angle measurement
(θ) of on lawns of bacterial cells",""
"","dardized.
In terms
of PLGA,
there
are
no data
related
to"
"and it was found that S. aureus (θ=72°) cells exhibited more",""
"","comparison
and
evaluation
of
the
different methods
to"
"hydrophobic characteristics than P. aeruginosa (θ=43°) and",""
"","determine
the
antimicrobial
activity of PLGA nanoparticle"
"coli
E.
(θ=34°)
[37]. Considering
the
results
on
zeta",""
"","formulations. Our
study suggested that broth microdilution"
"potential and hydrophobicity of bacteria, it can be seen that S.",""
"","and reduction percentage methods
can be recommended as"
"aureus was generally more hydrophobic and less negatively",""
"","reliable and meaningful screening methods for determination"
"charged than E. coli and P. aeruginosa. Due to the facts that",""
"","of antimicrobial activity of PLGA nanoparticle formulations"
"CAPE loaded PLGA nanoparticles have −18.1±2.53 mV",""
"","used particularly in drug delivery systems."
"zeta potential and 75–76° water contact angle [8, 48] and that",""
"","anti-
Ensuring
standardization
and
validation
of
the"
"surface
charge
and hydrophobicity affect
the
interaction of",""
"","microbial
susceptibility methods used in the
evaluation of"
"aureus
bacterial
cells with
nanoparticles,
S.
displayed
the",""
"","nanoparticle systems will be beneﬁcial for routine practice in"
"highest afﬁnity and accordingly the highest
level of suscept-",""
"","clinical
laboratories. Also,
it
is
necessary
to
continue
the"
"ibility
to
the
nanoparticles.
Therefore,
the CAPE loaded",""
"","research
on
the
evaluation
of
the methodologies
used
for"
"PLGA nanoparticles showed the highest antimicrobial activity",""
"","measurement of
the
antimicrobial
activity of PLGA nano-"
"on S. aureus.",""
"","particle systems."
"Consequently,
it can be concluded that encapsulation of",""
"CAPE
in
the
PLGA
nanoparticle
system improved
its",""
"antimicrobial activity. During the degradation of
the PLGA",""
"","Acknowledgments"
"nanoparticle, pH decreases
in the medium/suspension con-",""
"taining bacteria;
the hydrophobic nature of CAPE increases,","This
research has been supported by Yıldız Technical Uni-"
"and CAPE
readily
penetrates
into
the
lipids
of
the
cell","versity Scientiﬁc Research Projects Coordination Department,"
"membrane [18]. Therefore,
in vitro antimicrobial activity of","project number 2014-07-04-GEP02. Additionally,
the authors"
"CAPE-PLGA-NPs is better
than the free CAPE formulation.","wish to give many thanks to Professor Medine Güllüce and"
"Additionally,
the PLGA nanoparticle
systems
regulate
the","teammates
for
their
contribution
to
the
realization
of
the"
"dissolution
of CAPE,
and
increase
its
bioavailability
and","antimicrobial
study. The
authors
are
grateful
to Assistant"
"bioactivity. Despite
the
inability
of
free CAPE
to
show","Professor Zeynep Mustafaeva Akdeste for providing labora-"
"antimicrobial
activity,
when
encapsulated
in
the
PLGA","tory facilities. The authors would like to convey their
thanks"
"nanoparticle system, CAPE inhibits microbial growth, which","to Fatih University, BioNanoTechnology R&D Center,
for"
"indicates
that
the
biocompatible
and
biodegradable PLGA","SEM measurement."
