"Pharmaceutics 2018, 10, 232","","","13 of 18"
"Pharmaceutics 2018, 10, x FOR PEER REVIEW","","","13 of 18"
"","stability evaluation in PBS and PBS/FBS indicates that β-Sit-PLGA nanoparticles maintained uniform","",""
"","and small particle sizes and narrow size distributions as compared to β-Sit-PEG-PLA nanoparticles","",""
"","nanoparticles maintained uniform and small particle sizes and narrow size distributions as compared","",""
"","after 24 h of incubation (Figure 5). Additionally, β-Sit-PLGA particles have less negative surface","",""
"","to β-Sit-PEG-PLA nanoparticles after 24 h of incubation (Figure 5). Additionally, β-Sit-PLGA particles","",""
"charge compared to β-Sit-PEG-PLA nanoparticles.","Shan et al.","observed that","the proportion of"
"","have less negative surface charge compared to β-sit-PEG-PLA nanoparticles. Shan et al. observed that","",""
"","ﬂuorescently labeled cells decreased signiﬁcantly when treated with coumarin-6 labeled mPEG-PLA","",""
"","labeled mPEG-PLA and PEG-PLA-mPEG nanoparticles compared to PLA nanoparticles [40]. It can","",""
"","this point that the culture medium formed a bio-corona around β-Sit-PEG-PLA-C6 nanoparticles,","",""
"which caused particle aggregation preventing their uptake by the cells, whereas this was not the case","","",""
"was not the case for β-Sit-PLGA-C6 nanoparticles.","","",""
