"Tajmal et al., IJPSR, 2020; Vol. 11(5): 2206-2210.                                        E-ISSN: 0975-8232; P-ISSN: 2320-5148",""
"In  this  study,  an  attempt  was  made  to  formulation","loaded  nanoparticles  was  based  on 
the  oil/water"
"and  characterization  of  water-insoluble  drug 
i.e.","emulsification  solvent  evaporation  method.  Both"
"Gefitinib in the form of PLGA based nanoparticles","polymer and the drug were dissolved in acetone as"
"by use of emulsification followed by homogenization","an organic solvent. The solvent should  be organic,"
"technique. 
The 
prepared 
nanoparticles 
were","miscible 
in 
water 
and 
easily 
removed 
by"
"characterized  with  regard 
to  particle  size,  poly-","evaporation  9.  The  organic  phase  so  formed  was"
"dispersity 
index, 
zeta 
potential,  morphological","added  dropwise  to  an  aqueous  phase,  containing"
"character, encapsulation efficiency,  in-vitro release","(Polyvinyl alcohol) PVA cold as a surfactant, using"
"and kinetic study.","a high-speed homogenizer using digital ultra turrax"
"","S22  &  T25  dispenser  in  an  ice  bath  at  8000  rpm"
"MATERIALS  AND  METHODS:  Gefitinib  was",""
"","speed.  The  emulsion 
formed  was  magnetically"
"obtained  as  a  gift 
sample 
from  Hetero  Drugs",""
"","stirred to evaporate acetone."
"Limited,  Hyderabad,  India.  PLGA  was  purchased",""
"from  Lactel-Durect  Corporation,  USA.  All  other","After  evaporation  of  the  solvent,  the  nanoparticles"
"ingredients used were of analytical grade.","were  recovered  by  centrifugation  using  REMI  C-"
"","24BL  cold  centrifuge.  Based  on  the  initial  trials"
"Preformulation 
Study: 
Preformulation 
studies",""
"","formulations  were  prepared  using 
general 
full"
"such 
as 
FTIR 
and  DSC  were 
performed 
to",""
"","factorial  design  (Qsutra  Minitab  17  software)  with"
"determine 
the 
possible 
interaction 
between",""
"","two factors and three levels  Table 1. Composition"
"Gefitinib and the excipients used in the formulation",""
"","of prepared nanoparticles was tabulated in Table 2."
"of nanoparticles.",""
"","TABLE 1: FACTORIAL DESIGN"
"Preparation 
of  Nanoparticles: 
PLGA 
nano-","Factors 
Levels"
"particles 
of 
gefitinib 
were 
prepared 
by","PLGA (mg) 
120 
150 
200"
"",""
"homogenization method 7, 8. Preparation of gefitinib","PVA (%w/v) 
1 
1.5 
2"
"TABLE 2: COMPOSITION OF GEFITINIB LOADED PLGA NANOPARTICLES.",""
"Formulation 
PLGA (mg) 
PVA (%w/v)","Organic Solvent (ml) 
Tween 80 (%v/v)"
