"","13 of 17"
"by Day 6. These findings indicate that under the current formulation parameters and drug",""
"load, the effect of PLGA composition on overall release duration was limited. Nonetheless,",""
"the platform successfully achieved biphasic delivery characterized by an initial burst",""
"followed by sustained release.",""
"","Modest modulation of the release rate through polymer selection remains relevant,"
"particularly for future applications requiring extended release durations or higher drug",""
"","payloads. Another contributing factor to the sustained release behavior is the gradual disso-"
"lution of the PVA matrix, which progressively exposes embedded PLGA MPs and supports",""
"prolonged drug delivery, as demonstrated in similar systems where PLGA microspheres",""
"embedded in PVA hydrogels showed extended burst phases due to diffusional resistance",""
"caused by the hydrogel barrier [27].",""
"In evaluating the clinical relevance of","the observed release profiles,
it
is important"
"","to consider the typical therapeutic dosing requirements of BS in ophthalmic applications."
"Commercial BS eye drops are usually formulated at 0.09% w/v, delivering approximately",""
"45 µg per drop [28]. With a standard twice-daily dosing regimen and assuming an ocular",""
"bioavailability of approximately 5%, the effective therapeutic dose reaching ocular tissues is",""
"estimated at 4.5 µg per day. In the present study, MP-loaded inserts exhibited a biphasic release",""
"pattern, with an initial burst phase followed by a sustained release lasting approximately",""
"4 days, with the formulation (M1-7525) showing only minimal additional release through",""
"Day 6. The sustained-release phase accounted for approximately 15–20% of the total drug",""
"load, as observed in Figure 7B. Based on the total drug content incorporated into each insert,",""
"this corresponds to an estimated average daily release rate that closely approximates the",""
"4.5 µg/day therapeutic target. This alignment suggests that the developed ocular inserts may",""
"offer a promising alternative to conventional eye drops, with potential to provide effective",""
"postoperative inflammation management and reduced dosing frequency.",""
"","This delivery duration is comparable to that of the well-established Ocusert® insert,"
"which provides a 7-day release, and is competitive with other sustained ocular drug delivery",""
"systems such as intracanalicular dexamethasone inserts, which extend to 30 days but require",""
"clinical placement. Of particular clinical interest is the dual-phase profile of the current",""
"system, which provides a high initial dose followed by sustained drug release. This pattern",""
"is especially advantageous for managing postoperative inflammation, where immediate",""
"therapeutic levels are needed to control acute symptoms, followed by maintenance dosing",""
"to support recovery and reduce the need for repeated administration [29].",""
"","No significant difference was observed between the 1% and 2% MP-loaded inserts"
"within the same polymer type (p > 0.05),","indicating that doubling the MP content did"
"not significantly extend the release duration.","It
is likely that even the 1% MP inserts"
"contained sufficient particles to support multi-day release. The additional MPs in the",""
"2% inserts contributed only slightly to the sustained phase, while the rate-limiting step",""
"remained governed by the degradation characteristics of the PLGA polymer rather than",""
"the MP concentration.",""
"","The initial burst release serves as a loading dose to rapidly achieve therapeutic levels"
"for managing acute inflammation or pain, while the subsequent sustained phase maintains",""
"drug levels without frequent re-dosing. This biphasic strategy, supported by prior studies",""
"for wound healing and infection control, is particularly relevant for NSAIDs, where early",""
"COX-2 inhibition curbs inflammatory cascades and sustained release prevents rebound",""
"inflammation. In our inserts, maintaining a constant free drug fraction ensured comparable",""
"initial bursts in M1-5050, M1-7525, M2-5050, and M2-7525, while the sustained phase varied",""
"slightly with MP content. This pattern is consistent with findings by Eck et al. who reported",""
"that short-term release is governed by the amount of a drug in the polymer matrix, whereas",""
"long-term delivery is controlled by the particulate fraction [30].",""
