"","Zhang et al.; BJPR, 9(6): 1-8, 2016; Article no.BJPR.22575"
"intervals  and  we  added  an  amount  of  PBS","3.2 GA-CS/sPLGA 
Complexed 
Micro-"
"solution 
equal 
to 
that 
withdrawn. 
CuB",""
"","spheress´  Preparation  and  the  Effect"
"concentration of the supernatant was determined",""
"","of 
GA-CS 
Concentration 
on 
the"
"by  HPLC 
after 
centrifuging.  The 
cumulative",""
"","Microspheress´ Properties"
"release 
curves  were 
drawn 
by 
calculating",""
"cumulative release amount at each time interval.","M"
"","icrospheres 
drug 
delivery 
systems 
are 
of"
"2","considerable  therapeutic  interest.  Currently,  this"
".8 Statistical Analyses","field  is  dominated  by  the  use  of  poly(lactide-co-"
"","glycolide) 
type 
Microspheress. 
Copolymer"
"A
ll  experiments  were 
repeated  at 
least 
three","poly(lactic-co-glycolic 
acid) 
(PLGA) 
nano-"
"times.  Results 
are 
expressed 
as  means  ±","technology  has  been  approved  by  the  US  FDA"
"standard deviation. A difference  between means","for the use of drug delivery, diagnostics and other"
"was considered significant if the p value was less","applications 
of 
clinical 
and 
basic 
science"
"than or equal to 0.05.","research, 
including 
cardiovascular 
disease,"
"","cancer, 
vaccine 
and 
tissue 
engineering."
"3","However,  because  of  the  deficiency  of  suitable"
". RESULTS AND DISCUSSTION",""
"","functional  groups  on  their  surface,  conventional"
"3","PLGA  Microspheres 
lack 
the 
possibility 
of"
".1 Characterization 
of 
sPLGA 
and","surface  modifications for specialized  targeting or"
"Chitosan  Modified  with  Glycyrrhetic","other  purposes.  Such  modifications  are  thought"
"Acid","to 
greatly 
improve 
the 
effectiveness 
of"
"","Microspheres delivery systems."
"T
he  structure  of  star-PLGA-OH  and  star-PLGA-","T"
"","o  solve 
this  problem,  sPLGA  and  chitosan"
"COOH was  confirmed by  1H-NMR. The  1H-NMR",""
"","modified  with  glycyrrhetic  acid  were  synthesized"
"spectrum of star-PLGA-OH was shown in Fig. 1.",""
"","and 
sPLGA 
complexed 
Microspheres 
was"
"δ=1.27 
and 
3.7 
The 
chemical 
shifts 
of",""
"","constructed  by  means  of  chitosan  and  modified"
"corresponded 
the 
initiator 
to  CH3  and  CH  of",""
"","chitosan  with  glycyrrhetic  acid.  The  decision  to"
"PTOL  respectively.  The  chemical  shift  of  δ=1.58",""
"","choose  glycyrrhetic  acid  as  a 
targeting 
ligand"
"and 5.17 corresponded to CH3 and CH of lactide",""
"","was 
that  glycyrrhetic  acid  accumulated 
in 
rat"
"respectively. 
The 
chemical 
shift 
4.82",""
"","hepatocytes  by  a  ligand-receptor  interaction  and"
"corresponded  to  CH2  of  the  glycolide.  The  rest",""
"","had 
good 
hepatoma 
cellular 
targeted"
"peaks were impurities peaks. The results showed",""
"","efficiency [14-17]."
"that 
the  glycolide/lactide  copolymer  had  been",""
"synthesized  successfully.  After 
the 
reaction  of","T"
"","he  effect  curves  of  varied  GA-CS  amounts"
"star-PLGA-OH with succinic anhydride, the peak",""
"","added 
in 
the  external  water  phase  on 
the"
"of  δ=2.72  appeared  in  the  spectrum  of  Fig.  1b,",""
"","properties 
of 
CuB-loaded 
complexed"
"which  corresponded 
to  CH2  chemical  shift  of",""
"","Microspheres  was  shown 
in  Fig.  2.  The  zeta"
"succinic 
anhydride 
(δ=2.62) 
and 
indicated",""
"","potential 
of  Microspheres 
increased 
as 
the"
"successful synthesis of star-PLGA-COOH.",""
"","amount of the GA-CS with positive potential was"
"N","added  gradually 
in  negative 
sPLGA 
system."
"ew  peaks  at  2.5~2.7  ppm  was 
shown 
in","Meanwhile  the  size  of  the  PLGA  Microspheres"
"spectrum C compared with spectrum D in Fig. 1.","increased  as  GA-CS  concentration  increased  in"
"These  new  peaks  corresponded  to  the  methyl,","the  external  water  phase.  Most  importantly,  the"
"GA  methyl  and  methylene  protons  respectively,","adding  of  GA-CS 
improved 
the  amount  CuB-"
"so it was inferred that GA-CS polymer had been","loaded  of  Microspheres.  It  was  shown  that  the"
"successfully synthesized.","amount of drug loaded was 58.78%±1.288 when"
"T","80%  GA-CS  was  added.  However  continuously"
"he  UV-vis  spectra  of  GA,  CS  and  GA-CS 
in","increasing  of  GA-CS  concentration  led  to  highly"
"solution  were  examined.  The  methanol  solution","viscous  solutions  and  broad  size  distribution  of"
"of  GA  had  a  characteristic  absorption  peak  at","Microspheres.  Statistical  evaluation  proved  that"
"248  nm,  while  the  GA-CS  in  methanol  solution","no  significant  difference  was  observed  for  zeta"
"had  a  characteristic  absorption  peak  at  258  nm,","potential 
and 
the 
size 
of 
CuB-loaded"
"which  was 
characteristic 
absorption 
of  GA.","microspheres  by  adding  GA-CS 
in 
the  Fig.  2"
"However CS  solution had no obvious absorption","(p<0.05). 
Similarly, 
no 
significant 
difference"
"in  the  200~400  nm,  which  furtherly  support  that","bserved 
for 
drug-loaded 
amount 
and 
drug"
"coupling reaction of GA and CS was successful.","entrapment efficiency in the Fig. 2 (p<0.05)."
