"TABLE 1","|","","Loading capacity, average particle size (PS), D90, D50, D10, and Span for the VMP formulations investigated.","","","",""
"Batch","","Loading capacity (%w/w)","PS (µm)","D90 (µm)","D50 (µm)","D10 (µm)","Span"
"F1","","3.55 ± 0.25","49.8 ± 15.1","70.2","46.9","33.0","0.79"
"F2","","8.3 ± 0.17","57.9 ± 22.9","84.5","52.9","35.5","0.92"
"F3","","15.2 ± 0.55","58.6 ± 16.5","81","54.2","42.3","0.71"
"F4","","16.71 ± 0.4","64.5 ± 24.9","99.8","60.5","34.9","1.07"
"F5","","16.4 ± 0.03","60.5 ± 25.0","96.4","54.6","33.9","1.14"
"F6","","16.9 ± 0.23","63.5 ± 29.3","107.6","54.9","33.5","1.34"
"F7","","18.4 ± 1.36","62.9 ± 23.1","95.6","59.4","35.4","1.01"
"F8","","21.8 ± 1.05","58.2 ± 22.3","90.4","53.1","33.3","1.07"
"F9","","23.6 ± 0.76","53.9 ± 22.4","87.8","46.9","31.5","1.19"
"F10","","28.6 ± 1.04","64.6 ± 22.6","95.7","62.3","36.2","0.95"
"F11","","25.4 ± 0.04","51.56 ± 19.37","79.1","45.5","32.4","0.89"
"F12","","24.5 ± 0.41","49.64 ± 16.3","73","45.7","32.3","1.02"
"Note: PS: particle diameter (µm) – average particle diameter for 3 scans. D10, D50, and D90 indicated that 10%, 50%, and 90% of the microparticles had particle diameters","","","","","","",""
