"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"1.
Introduction","many factors
such as
the method selected, micro-organisms"
"","used and the degree of solubility or the diffusability of the test"
"Caffeic
acid phenethyl
ester
(CAPE)
is
a natural bioactive","compounds
[60].
Also,
the
antimicrobial
susceptibility"
"compound obtained from the honeybee [39]. CAPE has been","methods used for
the evaluation of antimicrobial activity of"
"reported
to
have
various
biological
and
pharmacological","PLGA delivery systems have not been validated and,
there-"
"effects,
e.g.
antiviral
[16],
antioxidant
[47, 54],
antiallergic","fore,
these methods
are not
standardized. Comparing these"
"[44], anti-carcinogenic [7], anti-inﬂammatory [36],
immuno-","methods is important for ensuring standardization. Moreover,"
"modulatory
[43]
and
antibacterial
[16]. There
are
several","no
study
regarding
the
comparison
and
evaluation
of
the"
"studies in the literature on antimicrobial activity of CAPE on","different methods
to determine the antimicrobial activity of"
"Enterococcus
Staphylo-
faecalis,
Listeria monocytogenes,","PLGA nanoparticle formulations in the literature, particularly"
"coccus
aeruginosa
aureus, Bacillus
subtilis, Pseudomonas","in drug delivery systems, has been found."
"and Haemophilus
inﬂuenzae [26, 27, 51, 58]. These studies","Hence,
the primary objective of
this
study was
to syn-"
"show that RNA, DNA and cellular proteins are possible tar-","thesize
and
characterize
a CAPE
loaded
PLGA.
Subse-"
"gets of CAPE [26, 27, 39, 51, 58]. Additionally, Takaisi-","quently,
the main purpose of our
study was
to evaluate the"
"Kikuni and Schilcher suggest
that
the antimicrobial action of","antibacterial activity of the CAPE-PLGA-NPs and free CAPE"
"CAPE is probably based on the inhibition of bacterial RNA","using four different methods and comparing the results from"
"polymerase [56]. Moreover, Lee et al
reported that
the anti-","these four different methods with each other. Evaluated dif-"
"microbial
effect
of CAPE
is
related
to
outer membrane","ferences in the results between distinct methods are particu-"
"damage
and
reactive
oxygen
species
synthesis
in
bacteria","larly
based
on
the
factors
such
as
the method
selected,"
"et al
[29]. A recent
study carried out by Firat
found that","bacteria used, nanoparticle–bacterium interactions in different"
"CAPE prevents
bacterial
translocation
in
an
experimental","medium environments,
time-dependent
release
in
nano-"
"intestinal obstruction model
in rats [17]. Although CAPE has","particles and the amount of released substance. P. aeroginosa,"
"a crucial
role in many biological activities as a therapeutic","E. coli, S. aureus and MRSA were chosen as model bacteria"
"compound,
its biological effectiveness and bioavailability are","to
evaluate
the
effect
of
PLGA encapsulated CAPE
on"
"limited by low water solubility due to its hydrophobic char-","microbial
organisms
since
they
have
different
cell wall"
"acter [30]. In recent years, research studies have been focused","structures (Gram positive or negative)."
"on improving the bioavailability of poorly bioavailable drugs",""
"and
phytocompounds
by
nanoencapsulation
techniques.",""
"These nanoparticles, exhibiting larger surface area to volume",""
"","2. Experiment"
"ratio, have signiﬁcant effects on pharmacokinetics and phar-",""
"macodynamics of bioactive compounds. Also, nanoparticles",""
"","2.1. Materials"
"that
have
very
small
particle
sizes
are
regarded
as
ideal",""
"vehicles for site-speciﬁc drug delivery [31]. PLGA (poly-D,L-","CAPE, PLGA (lactide:glycolide=50:50;
inherent viscosity"
"lactide-co-glycolide) has been one of the most
important and","0.45–0.60 dl g−1,
P50/50),
polyvinyl
Mw∼38–54 kDa"
"preferred nanoparticle systems in the pharmaceutical
industry","alcohol
(PVA) and dichloramethane (DCM) were purchased"
"as
a drug carrier
in recent years. Additionally, PLGA is
a","from Sigma-Aldrich (St. Louis, MO, USA). For cultivation of"
"suitable
system for
encapsulation
of
antimicrobial
com-","bacteria, Mueller-Hinton
broth
and Mueller-Hinton
agar"
"pounds, particularly with hydrophobic
structure, due
to its","media (both from Difco, BD Diagnostic Systems, USA) were"
"high
biodegradability,
biocompatibility
and
low
toxicity","S.
aureus
used
for microbiological
tests.
(ATCC number:"
"et al
[1, 3]. For
instance, Esmaili
showed that
rifampicin","P.
aeroginosa
25923), MRSA
(ATCC
number
67101),"
"loaded PLGA nanoparticles importantly increased the in vitro","(ATCC number 27853) andE. coli
(ATCC number 25922)"
"antibacterial effect compared to free rifampicin against both","were acquired from the Department of Biology, Faculty of"
"Gram-positive
and Gram-negative bacteria, on the grounds","Science, Ataturk University, Turkey. All other materials used"
"that
the
nanoparticle
formulation
has
better
penetration
of","in this study were of
reagent grade."
"bacteria cell walls [15] Hill et al reported that
the MIC value",""
"of cinnamon bark extract loaded PLGA was lower (P<0.05)",""
"","2.2. Preparation of CAPE loaded PLGA nanoparticles"
"than the MIC of
free CBE for both S.
typhimurium and L.",""
"monocytogenes
[18].
In
another
study,
it was
stated
that","PLGA-NPs were fabricated using an oil–water
(o–w) single-"
"PLGA encapsulated
thymoquinone with
sustained
release","emulsion solvent evaporation method as previously described"
"property preserved the
antimicrobial
activity in addition to","[10].
In
the ﬁrst
step, PVA (3% w/w) was
dissolved
in"
"antibacterial property exhibited against E. coli, S. aureus and","deionized water
forming the aqueous phase and then 55 mg"
"typhi
S.
strains
[40].
In the previous
studies concerning the","CAPE and
100 mg PLGA were
dissolved
in
ethanol
and"
"antimicrobial activity of the PLGA encapsulated compounds,","DCM, respectively, to prepare the organic phase. This organic"
"it
is observed that antimicrobial methods
such as agar dilu-","solution was emulsiﬁed with 4 ml of the aqueous solution of"
"tion, broth microdilution and disk or agar well diffusion are","PVA by sonication (70 W,
amplitude 80%, 2 min) using a"
"preferred [15, 18, 29, 40]. However,
these methods and/or","microtip probe sonicator (Bandelin Sonopuls, Germany) over"
"others
that
take place in the literature differ
signiﬁcantly in","an ice bath. Afterwards the mixture above was magnetically"
"their properties,
so the
results obtained are
affected due
to","stirred overnight at
room temperature where organic solvent"
