"10044","Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047"
"Previous studies demonstrated that ICV injection STZ","observed with stand-alone AF administration. Recent stud-"
"causes  neuronal  injury  by  increasing  proinflammatory","ies have shown that AF NPs have a neuroprotective impact"
"cytokines including IL-6,and TNF-α in rat brains (Abutaleb","against STZ-induced AD rats. AF and AF NPs both reverse"
"and Seleem 2020; Ganz et al. 2018; Kinney et al. 2018). In the","STZ-induced behavioral and biochemical alterations and"
"current investigation, the ICV-STZ-administered rats had con-","decrease inflammatory cytokines as well as restore neu-"
"siderably higher TNF-α and IL-6 levels. However, treatment","rotransmitter imbalance. Along with that, it also prevents"
"with AF and AF NPs showed a significant decrease in the level","STZ-induced histological alterations. Furthermore, its anti-"
"of TNF-α and IL-6 in the rat’s hippocampus. Significantly, the","inflammatory, free radical scavengers and neuromodulator"
"impact of AF NPs surpassed that of AF alone. Consequently,","properties led to the neuroprotective effect. As a result, our"
"it suggests a possible anti-inflammatory property, which may","findings imply that it is a strong contender to combat the"
"act by decreasing cytokine levels in the rat brain.","striking pathology markers and symptoms that character-"
"The modulation of hippocampal activity is acknowledged","ize neurodegenerative diseases like AD. Thus, it could be"
"to be influenced by various neuromodulators and neurotrans-","a promising therapeutic approach for the therapy of AD."
"mitters. Previous studies have illustrated the high enrichment","Moreover, a more in-depth inquiry is necessary to clarify"
"of cholinergic and monoaminergic axon terminals in the hip-","the influence of these compounds on central neurotransmis-"
"pocampus (Rimpi & Rahul 2020; Wang et al. 2019). These","sion, recognizing the study’s limitations related to the inabil-"
"neurotransmitters are recognized for their pivotal roles in the","ity to evaluate brain drug concentrations due to laboratory"
"encoding, storage, and expression of memory (Cui et al. 2018;","constraints. The author’s laboratory is currently addressing"
"Wang et al. 2018). The current study demonstrated that ICV-","formulation challenges to enhance translation potential,"
"STZ-infused rats had significant elevation in AChE activity","employing Quality-by-Design and Six Sigma methodolo-"
"and significantly reduced monoamine levels including NE,","gies for regulatory-compliant manufacturing with scalability."
"DA, and 5-HT, while treatment with AF and AF NPs dem-","Furthermore, preclinical studies are required to explore the"
"onstrated a considerable recovery of AChE and NE, DA, and","molecular mechanism of AF to establish therapeutically effi-"
"5-HT3 levels in hippocampus rats, indicating a positive neu-","cient and commercially acceptable formulations."
"romodulator effect. Significantly, the impact of AF-loaded",""
"","Abbreviations  AD:  Alzheimer’s  disease;  AF:  Auranofin;  AF"
"nanoparticles surpassed that of AF alone.",""
"","NPs: Auranofin nanoparticles; Aβ: Amyloid-β; AFM: Atomic force"
"In a general scientific context, microglial cells, serving as","microscopy; BBB: Blood-brain barrier; Ca: Calcium; DMSO: Dime-"
"the principal defenders against brain injuries, have the poten-","thyl sulfoxide; DA: Dopamine; DTNB: 5,5′-Dithiobis (2-nitro ben-"
"","zoic acid); ELT: Escape latency time; ELISA: Enzyme-linked immu-"
"tial to transition into a detrimental state, compromising neu-",""
"","nosorbent assay; FTIR: Fourier transform infrared; FDA: Food and"
"ronal survival. In this investigation, histological examination",""
"","Drug Administration; kg: Kilogram; GSH: Reduced glutathione; 5-"
"of the hippocampal brain region in rats subjected to ICV-STZ","HT: 5-Hydroxytryptamine; I.C.V: Intracerebroventricular; IL-6: Inter-"
"infusion unveiled pronounced neurotoxicity attributable to the","leukin; ICP-MS:  Inductively coupled plasma; MWM: Morris Water"
"","Maze; mg: Milligram; MDA: Malondialdehyde; NE: Norepinephrine;"
"overactivation of microglial cells. In contrast, treatment with",""
"","NMDA: N-methyl-D-aspartate; PLGA: Poly lactic-co-glycolic acid;"
"AF and AF NPs significantly restored normal neuronal histol-",""
"","PDI: Polydispersity index; p.o.: Per oral; PVA: Polyvinyl alcohol;"
"ogy in hippocampus rats. Significantly, the impact of AF NPs","ORT: Object recognition test; STZ: Streptozotocin; SOD: Superox-"
"surpassed that of AF alone. As a result, the findings indicated","ide dismutase; SEM: Scanning electron microscopy; S.E.M: Stand-"
"","ard error mean; SD: Standard deviation; TNF-α: Tumor necrosis fac-"
"that AF and AF NPs are crucial in the treatment of cognitive",""
"","tor; TBA: Thiobarbituric acid; TSTQ: Time spent in time quadrant;"
"impairment.",""
"","W/O/W: Water-in-oil-in-water"
"Within this investigation, the neuroprotective potential of",""
"AF NPs was confirmed by improvement in cognitive function","Acknowledgements  The authors are thankful to Dr. Ran Singh, Man-"
"","aging Director, Laureate Institute of Pharmacy for providing resources"
"and restoration of biological antioxidant enzymes as well as",""
"","and facilities for this research work, and Dr. Rahul K. Verma, Dr. Man-"
"decreased proinflammatory markers. However, AF and AF NPs",""
"","ish Sinha, and Dr. Amardeep Ankalgi for technical and moral support."
"dose-dependently reduced STZ-induced changes in hippocam-",""
"pal neurotransmitters and detected histological abnormalities","Authors contributions  SKK: writing—original draft, methodology,"
"","investigation, formal analysis. MSA: supervision, software, resources,"
"in the hippocampus areas of the brain. The study also proved",""
"","manuscript corrections. AB: supervision, data interpretation, and revi-"
"that AF NPs showed a more significant effect than AF alone.",""
"","sion of the manuscript. The authors declare that all data were generated"
"","in-house and that no paper mill was used."
"Conclusion","Funding  One of the authors (Ashish Baldi) acknowledges Seed Money"
"","Grant (SMG/05/2018), given by Maharaja Ranjit Singh Punjab Techni-"
"","cal University, Bathinda, Punjab, India as PI to support for this work."
"This study elucidates the improved brain accessibility of AF",""
"facilitated by nanoformulations utilizing PLGA. Notably,","Data availability  No datasets were generated or analysed during the"
"","current study."
"the encapsulation of AF within NPs exceeds the efficacy",""
