"28. Y.  H.  Cheng,  H.  Y.  Chen,  K.  Kato,  and  K.  C.  Yang,  “Chitosan","42. C. C. Wu, Y. Wei, J. Kolmas, and K. C. Yang, “MicroRNA- 146a- 3p"
"Nanoparticles as a Targeted Delivery System for Anti- Fibrotic microR-","as an Alternative to IL- 6 Antibody Therapy: Intra- Articular Liposome"
"NAs  for  Oral  Submucosal  Fibrosis  Treatment,”  Colloids  and  Surfaces","Delivery for Osteoarthritis Treatment,” Medical Hypotheses 200 (2025):"
"B:  Biointerfaces  252  (2025):  114657,  https:// doi. org/ 10. 1016/j. colsu rfb.","111666, https:// doi. org/ 10. 1016/j. mehy. 2025. 111666."
"2025. 114657.",""
"","43. J.  Wang,  J.  Ma,  J.  H.  Gu,  et  al.,  “Regulation  of  Type  II  Collagen,"
"29. S.  Balog,  M.  S.  de  Almeida,  P.  Taladriz- Blanco,  B.  Rothen-","Matrix  Metalloproteinase- 13  and  Cell  Proliferation  by  Interleukin- 1β"
"Rutishauser,  and  A.  Petri- Fink,  “Does 
the  Surface  Charge  of 
the","Is  Mediated  by  Curcumin  via  Inhibition  of  NF- κB  Signaling  in  Rat"
"Nanoparticles Drive Nanoparticle- Cell Membrane Interactions?,” Cur-","Chondrocytes,” Molecular Medicine Reports 16, no. 2 (2017): 1837–1845,"
"rent  Opinion 
in  Biotechnology  87  (2024):  103128,  https:// doi. org/ 10.","https:// doi. org/ 10. 3892/ mmr. 2017. 6771."
"1016/j. copbio. 2024. 103128.",""
"","44. P. Zhu, Z. Wang, Z. Sun, B. Liao, and Y. Cai, “Recombinant Platelet-"
"30. N.  Kamaly,  B.  Yameen,  J.  Wu,  and  O.  C.  Farokhzad,  “Degradable","Derived Growth Factor- BB Alleviates Osteoarthritis in a Rat Model by"
"Controlled- Release  Polymers  and  Polymeric  Nanoparticles:  Mecha-","Decreasing  Chondrocyte  Apoptosis  in  Vitro  and  in  Vivo,”  Journal  of"
"nisms of Controlling Drug Release,” Chemical Reviews 116, no. 4 (2016):","Cellular and Molecular Medicine 25, no. 15 (2021): 7472–7484, https://"
"2602–2663, https:// doi. org/ 10. 1021/ acs. chemr ev. 5b00346.","doi. org/ 10. 1111/ jcmm. 16779 ."
"31. T. L. Huang, C. C. Wu, J. S. Yu, S. Sumi, and K. C. Yang, “l- Lysine","45. N. Alaaeddine, T. Olee, S. Hashimoto, L. Creighton- Achermann, and"
"Regulates  Tumor  Necrosis  Factor- Alpha  and  Matrix  Metalloprotein-","M. Lotz, “Production of the Chemokine RANTES by Articular Chon-"
"ase- 3 Expression in Human Osteoarthritic Chondrocytes,” Process Bio-","drocytes and Role in Cartilage Degradation,” Arthritis and Rheumatism"
"chemistry  51,  no.  7  (2016):  904–911,  https:// doi. org/ 10. 1016/j. procb io.","44, no. 7 (2001): 1633–1643, https:// doi. org/ 10. 1002/ 1529-  0131(200107)"
"2016. 04. 009.","44: 7< 1633:: AID-  ART28 6> 3.0. CO; 2-  Z."
"32. H. L. Qi, Z. Y. Chen, Y. H. Qin, and Y. Z. Li, “Curcumin Ameliorates","46. F.  P.  Chen,  L.  L.  Liu,  and  C.  H.  Tang,  “Spray- Drying  Microencap-"
"H2O2- Induced  Inflammatory  Response  in  Chondrocytes  by  Inducing","sulation  of  Curcumin  Nanocomplexes  With  Soy  Protein  Isolate:  En-"
"Autophagy Activation,” Experimental and Therapeutic Medicine 23, no.","capsulation,  Water  Dispersion,  Bioaccessibility  and  Bioactivities  of"
"4 (2022): 272, https:// doi. org/ 10. 3892/ etm. 2022. 11198 .","Curcumin,”  Food Hydrocolloids  105  (2020):  105821,  https:// doi. org/ 10."
"","1016/j. foodh yd. 2020. 105821."
"33. G. M. Pontes- Quero, L. Benito- Garzón, J. Pérez Cano, M. R. Aguilar,",""
"and  B.  Vázquez- Lasa,  “Amphiphilic  Polymeric  Nanoparticles  Encapsu-",""
"lating Curcumin: Antioxidant, Anti- Inflammatory and Biocompatibility",""
"Studies,” Materials Science & Engineering. C, Materials for Biological Ap-",""
"plications 121 (2021): 111793, https:// doi. org/ 10. 1016/j. msec. 2020. 111793.",""
"34. Y. Y. Chow and K. Y. Chin, “The Role of Inflammation in the Patho-",""
"genesis  of  Osteoarthritis,”  Mediators  of  Inflammation  2020  (2020):",""
"8293921, https:// doi. org/ 10. 1155/ 2020/ 8293921.",""
"35. T.  Chen,  R.  Zhou,  Y.  Chen,  et  al.,  “Curcumin  Ameliorates  IL- 1β-",""
"Induced Apoptosis by Activating Autophagy and Inhibiting the NF- κB",""
"Signaling Pathway in Rat Primary Articular Chondrocytes,” Cell Biol-",""
"ogy International 45, no. 5 (2021): 976–988, https:// doi. org/ 10. 1002/ cbin.",""
"11541 .",""
"36. M. Yagi, K. Endo, K. Komori, and I. Sekiya, “Comparison of the Ef-",""
"fects of Oxidative and Inflammatory Stresses on Rat Chondrocyte Se-",""
"nescence,”  Scientific  Reports  13,  no.  1  (2023):  7697,  https:// doi. org/ 10.",""
"1038/ s4159 8-  023-  34825 -  1.",""
"37. J.  Deng,  P.  Ouyang,  W.  Li,  et  al.,  “Curcumin  Alleviates  the  Senes-",""
"cence  of  Canine  Bone  Marrow  Mesenchymal  Stem  Cells  During  in",""
"Vitro Expansion by Activating the Autophagy Pathway,” International",""
"Journal of Molecular Sciences 22, no. 21 (2021): 11356, https:// doi. org/ 10.",""
"3390/ ijms2 22111356.",""
"38. F. D'Angeli, G. Granata, I. R. Romano, et al., “Biocompatible Poly(ε-",""
"Caprolactone)  Nanocapsules  Enhance  the  Bioavailability,  Antibacte-",""
"rial,  and  Immunomodulatory  Activities  of  Curcumin,”  International",""
"Journal of Molecular Sciences 25, no. 19 (2024): 10692, https:// doi. org/",""
"10. 3390/ ijms2 51910692.",""
"39. P. Wang, Y. Ye, W. Yuan, Y. Tan, S. Zhang, and Q. Meng, “Curcumin",""
"Exerts a Protective Effect on Murine Knee Chondrocytes Treated With",""
"IL- 1β  Through  Blocking  the  NF- κB/HIF- 2α  Signaling  Pathway,”  An-",""
"nals of Translational Medicine 9, no. 11 (2021): 940, https:// doi. org/ 10.",""
"21037/  atm-  21-  2701.",""
"40. W. Deng, Q. He, and W. Zhang, “Analysis of the Mechanism of Cur-",""
"cumin Against Osteoarthritis Using Metabolomics and Transcriptom-",""
"ics,” Naunyn- Schmiedeberg's Archives of Pharmacology 397, no. 5 (2024):",""
"3313–3329, https:// doi. org/ 10. 1007/ s0021 0-  023-  02785 -  y.",""
"41. C. Kang, E. Jung, H. Hyeon, S. Seon, and D. Lee, “Acid- Activatable",""
"Polymeric  Curcumin  Nanoparticles  as  Therapeutic  Agents  for  Osteo-",""
"arthritis,”  Nanomedicine  23  (2020):  102104,  https:// doi. org/ 10. 1016/j.",""
"nano. 2019. 102104.",""
