"Caputo et al","Dovepress"
"Results",""
"Synthesis, Characterization and Drug Release Profiles of PLGA Particles",""
"PLGA  particles  were  synthesized  by  oil-in-water  (O/W)  emulsion  method.  The  PLGA  used  for  particle  synthesis  is",""
"characterized by low molecular weight (MW 5000 Da) with a 50:50 ratio of lactic and glycolic acid. Additionally, the",""
"copolymer  is  terminated  with  a  primary  amine  for  further  functionalization.  In  order  to  obtain  monodisperse  particles",""
"with  high  encapsulation  efficiency,  the  synthetic  parameters  were  carefully  selected,  especially  the  best  solvents,  the",""
"presence of co-solvents, the concentration of surfactant, the ratio between the oil/water phases and between polymer/drug",""
"concentration.",""
"","As shown in Figure 2a, two organic solvents were used as oil phase: PSs prepared using EtOAc have a diameter of"
"300 ± 9 nm,  while the  particles prepared  with THF  have  a  size of 267  ± 13 nm.  The addition of ETOH as  co-solvent",""
"further reduces the particle diameter to 248 ± 6 nm. The ratio between the drug and the polymer influences the amount of",""
"SOR  loaded  in  the  particles,  as  shown  in  Figure  2b.  The  more  SOR  is  contained  in  the  oil  phase,  the  more  drug  is",""
"introduced into the core of the particles, resulting in encapsulation efficiencies (EE) of 89.7 ± 13.5%, 70.8 ± 4.8%, 48.4 ±",""
"1%, and drug loading (DL) of 8.9 ± 1.3%, 0.7 ± 0.05%, 0.2 ± 0.01% for the formulations prepared with SOR:PLGA ratio",""
"of  0.1:1,  0.01:1,  and  0.005:1,  respectively.  Once  ultimate  the  emulsion  formulation,  all  particles  were  analysed  by",""
"Dynamic Light Scattering (DLS) to check their size, homogeneity, surface charge and stability (Figure 3 and Table 1).",""
"","In  particular,  particles  not  loaded  with  the  drug  (PN-naked  or  simply  PN)  have  a  diameter  of  233  ±  5  nm  and"
"a polydispersion index (PDI) of 0.1. The surface charge of PN particles in milliQ water is −14.90 ± 0.04 mV, while in an",""
"acidic medium (pH 4) the protonation of the primary amines causes an increase in the surface charge to + 4.98 ± 0.67 mV",""
"(Δ = + 19.88). Compared to PN, PS particles are characterized by a larger size (248 ± 6 nm) and a lower surface charge",""
"(−17.30 ± 0.90) as further indication of drug encapsulation. The surface charge of PS changes from −17.30 ± 0.90 mV in",""
"milliQ water to +1.48 ± 0.2 mV in acidic medium. Finally, particles loaded with the dye coumarin 6 (PC6), synthesized",""
"with the aim of studying the particle’s kinetics of internalization in cells, have a diameter of 230 ± 2 nm, a polydispersion",""
"index (PDI) of 0.07, and a surface charge of −21 ± 0.07 mV.",""
"","The  particle  stability  was  studied  in  different  media  (DMEM  and  PBS)  and  at  different  temperatures  (4°C  and"
"37°C).  As  shown  in  Figure  3f,  the  PS  particles remain  stable  in  both  buffers  and  at  both  temperatures for  6  days  at",""
"least  in  terms  of  overall  size.  Then,  those  incubated  in  DMEM  (4°C/37°C)  and  in  PBS  (4°C)  gradually  decrease  in",""
"size, undergoing a diameter reduction of 5.26%, 6.88% and 4.05%, respectively, after 14 days. Conversely, particles",""
"solubilized  in  PBS  at  37°C  show  a  slight  increase  in  their  size  with  a  maximum  diameter  of  259  ±  6  nm  after  14",""
"days  of  analysis.",""
