"","Preparation of curcumin-loaded PLGA nanoparticles and investigation of its cytotoxicity","","",""
"","","effects on human glioblastoma U87MG cells","",""
"Hossein Arzani1, 2, Mahdi Adabi1, Jafar Mosafer 2, 3, Farid Dorkoosh 4, Masood Khosravani 1,*, Hasan","","","",""
"Maleki 1, Houra Nekounam 1, Morteza Kamali 1","","","",""
"1Department of Medical Nanotechnology, School of Advanced Technologies in Medicine, Tehran University of Medical Sciences, Tehran, Iran","","","",""
"2Research Center of Advanced Technologies in Medicine, Torbat Heydariyeh University of Medical Sciences, Torbat Heydariyeh, Iran","","","",""
"3Nanotechnology Research Center, School of Pharmacy, Mashhad University of Medical Sciences, Mashhad, Iran","","","",""
"4Department of Pharmaceutics, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran","","","",""
"","","","","*corresponding author e-mail address:drkhosravani@tums.ac.ir"
"ABSTRACT","","","",""
"Curcumin,  an  herbal  derivative,  could  be  used  as  anticancer  agent  in  drug  delivery.  Due  to  hydrophobic  properties  of  curcumin,  its","","","",""
"bioavailability  decreases","to  cancer  cells.  The  aim  of","this  study  was","to  prepare  curcumin","loaded  poly  (lactic-co-glycolic  acid)"
"nanoparticles  (CUR-PLGA-NPs)  as  a  drug  delivery  system  to  overcome  the  limitation  of  hydrophobicity  of  CUR  as  well  as  to","","","",""
"investigate its toxicity effect on human glioblastoma U87MG cells compared to free CUR. Single emulsion method was used to prepare","","","",""
"CUR-PLGA-NPs.  Under  optimum  conditions,  the  size  of  nanoparticles  was  characterized  by  dynamic  light  scattering  (DLS)  and","","","",""
"scanning  electron  microscopy  (SEM).  Encapsulation  efficiency  and  loading  content  were  89.77%  and  9.06  %,  respectively;  with  a","","","",""
"biphasic release behavior. Differential scanning calorimetric (DSC) thermograph of CUR-PLGA-NPs exhibited that CUR was dispersed","","","",""
"in  amorphous  phase.  The  cytotoxicity  studies  on  U87MG  cell  line  indicated  that  CUR-PLGA-NPs  had  high  cytotoxicity  effects","","","",""
"compared  to  free  CUR.  The  half  maximal  inhibitory  concentration  (IC50)  after  cell  incubation  for  72  h  was  57.99  μg/mL  and  32.90","","","",""
"μg/mL  for  free  CUR  and  CUR-PLGA-NPs,  respectively.  In  conclusion,  it  is  suggested  that  CUR-PLGA-NPs  can  be  used  for  drug","","","",""
"delivert to cancer cells.","","","",""
"Keywords:Curcumin, PLGA, Nanoparticle, Glioblastoma.","","","",""
