"","Figure 4. TEM images of ranibizumab (A) and the following ranibizumab-containing particles: chitosan (B), chit/TPP (C, Cx, Cxx), chit/TPP-HA",""
"and CNAC/TPP
(F). Abbreviations:
(D), CNAC (E,
Ex),","chit/TPP,","chitosan/tripolyphosphate;
chit/TPP-HA,
chitosan/tripolyphosphate-"
"","hyaluronic acid; CNAC, chitosan-N-acetyl-L-cysteine; CNAC/TPP, chitosan-N-acetyl-L-cysteine/tripolyphosphate.",""
"tively). Further
inspection of
the
chit/TPP sample
revealed","","TPP-HA
(p
=
0.82)
nanoparticles. However,
the
PLGA"
"novel
“globule-like” nanoparticles
(Figure 4Cxx) with approx-","","than the
particles containing CNAC were signiﬁcantly smaller"
"imate sizes of 300 nm containing smaller nanoparticles. Chit/","","control (p = 0.005) and chitosan (p = 0.0045). This
is
likely"
"TPP-HA
(Figure
4D)
nanoparticles
appeared
spherical
as","","attributed to the NAC component, which may have increased"
"aggregates were observed
reported previously.53 No signs of","","the
osmotic
pressure
inside
the
PLGA matrix,
preventing"
"under TEM for any of
the samples.","","inward diﬀusion of water molecules.65 This may also account"
"3.2.3.
Particle−Protein
Interaction. Ranibizumab
(Figure","","for
the higher protein entrapment
(section 3.4)
and slower"
"showed absorption peaks
at 995, 1037,
and 1085 cm−1
5A)","","release
(section
3.5). The
addition
of
ranibizumab
did
not"
"corresponding
to C−H bending
and
C−F
and
C−O","","inﬂuence the size of the PLGA microparticles, with exception to"
"peaks were
visible
in
the
stretching,
respectively.61 These","","those containing CNAC/TPP nanoparticles where an increase"
"spectra for chitosan, chit/TPP, and chit/TPP-HA (Figure 5B),","","in
the
size
was
obtained
relative
to
CNAC-containing"
"as well
as CNAC and CNAC-TPP (Figure
5C)
containing","","microparticles
(p
=
0.0009)
and
the
control
(p
=
0.004)."
"the presence of
an interaction
ranibizumab,
thus
conﬁrming","","This
results
from a
diﬀerence
in
the
protein−nanoparticle"
"between
these
particles
and
ranibizumab.
An
interaction","","interaction and may account
for the lower protein entrapment"
"in the
between the PO group of TPP and NH3+ present","","eﬃciency
(section
3.4)
and
higher
release
(section
3.5)"
"chitosan-based particles was
apparent by
the
increased peak","","obtained with
the CNAC/TPP
preparation
relative
to
the"
"intensity at 1180 cm−1.62 The absorption peaks at 1625 cm−1","","CNAC preparation."
"(amide
I, CO stretching)
and
1516
cm−1
(amide
II, CN","","Figure 6 shows
the zeta potential of
the preparations. The"
"stretching, NH bending)
of
the
chit/TPP-HA
preparation","","use
of
chitosan
increased
the
positive
zeta
potential
of
the"
"conﬁrm an interaction between the amino groups
in chitosan","","overall system (−12.2 ± 2 mV control compared to +4.3 ± 1.6"
"and the carboxyl groups in HA.63","","mV, p = 3 × 10−4). The presence of TPP in the preparations"
"3.3.
Characterization
of
nanoparticle-within-micro-","","did
not
inﬂuence
the
zeta
potential
of
chitosan-containing"
"particle drug delivery system. 3.3.1. Particle Size and Zeta","","preparations but reduced the positive zeta potential
in CNAC/"
"Potential. The
size
(Figure
6)
of
the
nanoparticle-within-","","TPP compared to PLGA microparticles containing chit/TPP (p"
"microparticle drug delivery system was measured to assess the","","= 0.049) or CNAC (p = 0.03). This may be due to additive"
"suitability for IVT. The particle sizes were in the range of 3.04−","","two negatively charged groups (TPP combined with
eﬀect of"
"6.04 μm, which is considerably smaller than previously reported","","the thiol group in CNAC)."
"particles of sizes 14−21 μm8,64 which showed no eﬀects on the","","3.3.2. Particle Morphology Assessed Using SEM. Figure 7A"
"retinal
in vivo
studies. Thus, based on the
size,
the particles","","shows
the morphology of
the
synthesized polymer
and drug"
"appear
to be suitable for
IVT. The particle size distribution is","","delivery systems. At low magniﬁcation, the CNAC polymer has"
"also in good agreement with the SEM studies (section 3.3.2).","","a
shard-like
appearance
(Figure
7A). However,
upon closer"
"There was no
diﬀerence
in the
size
of
the PLGA particles","","a well-deﬁned
interior
of
nano-
inspection
(Figure
7 Ax),"
"containing chitosan (p = 0.06), chit/TPP (p = 0.08), or chit/","","particles closely stacked together
is apparent. These represent"
"","2929","DOI: 10.1021/acs.molpharmaceut.6b00335"
"","","Mol. Pharmaceutics 2016, 13, 2923−2940"
