"10.  Liu, H. et al. Chemical constituents of Panax ginseng and Panax notoginseng explain why they differ in therapeutic efficacy."
"Pharmacol. Res. 161, 105263 (2020)."
"11.  Liu, L. et al. Functional compounds of ginseng and ginseng-containing medicine for treating cardiovascular diseases. Front."
"Pharmacol. 13, 1034870 (2022)."
"12.  Huang, X. et al. Neuroprotective effects of ginseng phytochemicals: Recent perspectives. Molecules 24(16), 2939 (2019)."
"13.  Lin, Z. et al. Recent progress (2015–2020) in the investigation of the pharmacological effects and mechanisms of ginsenoside Rb1,"
"a main active ingredient in Panax ginseng Meyer. J. Ginseng Res. 46(1), 39–53 (2022)."
"14.  Fan, W. et al. Ginsenosides for the treatment of metabolic syndrome and cardiovascular diseases: Pharmacology and mechanisms."
"Biomed. Pharmacother. 132, 110915 (2020)."
"15.  Cao, X. et al. Mitochondrial dysfunction in heart diseases: Potential therapeutic effects of Panax ginseng. Front. Pharmacol. 14,"
"1218803 (2023)."
"16.  Jiang, L. et al. Proteomic analysis reveals ginsenoside Rb1 attenuates myocardial ischemia/reperfusion injury through inhibiting"
"ROS production from mitochondrial complex I. Theranostics 11(4), 1703–1720 (2021)."
"17.  Lu, W. et al. Ginsenoside Rb1 protects human vascular smooth muscle cells against resistin-induced oxidative stress and dysfunc-"
"tion. Front. Cardiovasc. Med. 10, 1164547 (2023)."
"18.  Chen, L. et al. Ginsenoside Rb1 improves post-cardiac arrest myocardial stunning and cerebral outcomes by regulating the keap1/"
"Nrf2 pathway. Int. J. Mol. Sci. 24(5), 5059 (2023)."
"19.  Song, X. et al. Chitosan/calcium-coated ginsenoside Rb1 phosphate flower-like microparticles as an adjuvant to enhance immune"
"responses. Vet. Sci. 9(7), 355 (2022)."
"20.  Lu, L. et al. Ginsenoside Rb1 stabilized and paclitaxel/protopanaxadiol co-loaded nanoparticles for synergistic treatment of breast"
"tumor. Biomed. Pharmacother. 163, 114870 (2023)."
"21.  Fu, Z. et al. Mannose-decorated ginsenoside Rb1 albumin nanoparticles for targeted anti-inflammatory therapy. Front. Bioeng."
"Biotechnol. 10, 962380 (2022)."
"22.  Dashputre, N. L. et al. Potential therapeutic effects of naringin loaded PLGA nanoparticles for the management of Alzheimer’s"
"disease: In vitro, ex vivo and in vivo investigation. Heliyon 9(9), e19374 (2023)."
"23.  Alvi, Z. et al. Enhanced oral bioavailability of epalrestat SBE7-β-CD complex loaded chitosan nanoparticles: Preparation, charac-"
"terization and in-vivo pharmacokinetic evaluation. Int. J. Nanomed. 16, 8353–8373 (2021)."
"24.  Huiling, L. U. et al. Optimization of preparation technology of tanshinone IIA nanoparticles and its protective effect on cardio-"
"myocytes. Chin. Med. New Drug Clin. Pharmacol. 12, 1707–1715 (2022)."
"25.  Wang, Z. C. et al. A dual Keap1 and p47phox inhibitor Ginsenoside Rb1 ameliorates high glucose/ox-LDL-induced endothelial"
"cell injury and atherosclerosis. Cell Death Dis. 13(9), 824 (2022)."
"26.  Hu, J. et al. Cardioprotective effect of ginsenoside Rb1 via regulating metabolomics profiling and AMP-activated protein kinase-"
"dependent mitophagy. J. Ginseng Res. 46(2), 255–265 (2022)."
"27.  Qin, G. W. et al. Ginsenoside Rb1 inhibits cardiomyocyte autophagy via PI3K/Akt/mTOR signaling pathway and reduces myo-"
"cardial ischemia/reperfusion injury. Am. J. Chin. Med. 49(8), 1913–1927 (2021)."
"28.  Zhang, Q. et al. Activation of Nrf2/HO-1 signaling: An important molecular mechanism of herbal medicine in the treatment of"
"atherosclerosis via the protection of vascular endothelial cells from oxidative stress. J. Adv. Res. 34, 43–63 (2021)."
