"","PLGA utilized in At-Ca NPs fabrication is acid terminated functionalized with car-"
"","boxylic acid groups. Generally, PLGA could be synthesized to be acid or ester termi-"
"nated [38].","In our study we employed acid terminated PLGA because ester terminated"
"","PLGA could produce larger particle size and less stable NPs [39]. Acid terminated PLGA"
"","is more hydrophilic with negatively charged COOH and hence, more tendency to attract"
"water molecules producing smaller particle size [39]. In addition, the interparticle electro-",""
"","static repulsion between similar negatively charged carboxylate groups might inhibit any"
"possible aggregation between individually dispersed NPs leading to homogenous NPs",""
"","distribution, better dispersibility parallel with increased stability [39]. PLGA concentration"
"","is a key controlling factor that signiﬁcantly affects on particle size of At-Ca NPs. Higher"
"","concentration of PLGA increases the viscosity of the organic phase with greater oily droplet"
"","consistency which requires more shear force for proper emulsiﬁcation. Coarser emulsion"
"will be formulated because the homogenization power and stirring time are ﬁxed at con-",""
"","stant values throughout the study leading to NPs with bigger particle size [12]. Inadequate"
"","homogenization and poor drug dispersion occurred concurrently with increasing PLGA"
"","concentration which negatively affect on emulsiﬁcation efﬁciency lead to non-uniformly"
"","particle size with high deviation in size distribution and PDI values [40]. The acidic con-"
"","tents of PLGA imparts a negative charge shielding NPs surface which is highly dependent"
"","on PLGA concentration, so increasing PLGA results in higher negative charge covering"
"","NPs surface offering greater electrostatic repulsion with better dispersibility [12,41]. % EE"
"","is an important in vitro parameter should be highly considered during evaluation of NPs"
"","because it mainly affects on release pattern of NPs and also, their in vivo implementation."
"","Highly viscous organic phase obtained with increasing PLGA concentration leads to pre-"
"venting drug molecules from diffusion out to the external surface with better incorporation",""
"into PLGA core which results in signiﬁcant increase in % EE [12,42].",""
"","Increasing PVA concentration results in bigger NPs size. This could be attributed to"
"","formation of hydrophobic bonds between the hydrocarbon branches of PVA and the surface"
"","of PLGA NPs synchronously with spontaneous heavy inter/intra molecular hydrogen"
"","bonds constructed due to excessive hydration of PVA hydroxyl groups [12]. Higher"
"","concentration of PVA surfactant in the aqueous phase should enhance NPs hydrodynamic"
"","stability preventing their aggregation, therefore smaller deviation in size distribution and"
"","lower PDI values will be obtained [43]. Three washing cycles were carried out during"
"","NPs preparation to remove extra amount of PVA with micro levels might be attached"
"","on NPs surface which have negligible effect on zeta potential of NPs [12]. At lower PVA"
"","concentration equal to 0.5 and 1% w/v, PVA has a signiﬁcant inﬂuence to increase % EE"
"","because the hydrophobic drug will be tightly encapsulated into PLGA internal core and"
"","its diffusion to the outer PVA surface will be reduced to the minimum. At higher PVA"
"","concentration of 1.5% w/v, the solubilizing power of PVA surfactant starts to improve drug"
