"","absence
of
aggregated
particles
and minimized
lost
of"
"","particle in the CO2 gas stream during the depressurization"
"","steps.
Indeed,
SEE usually
shows
a
recovery
percentage"
"","(deﬁned as: PLGA charged in emulsion/PLGA recovered after"
"","the processing (cid:2) 100) variable from 40 to 60%; whereas, a"
"","recovering percentage of about 90% was measured in SEE-"
"","CM."
"","SEE Process Mechanism"
"","Precipitation of PLGA inside
the droplets
is
induced by"
"","extraction
of
the
organic
solvent
of
the
oily
SC-CO2"
"","dispersed phase. Although the detailed behavior
of
this"
"","process has not yet been deﬁned, a possible mechanism can"
"","be described as follows; when emulsion and SC-CO2 come"
"","in
contact,
the mass
transfer
of
the
organic
solvent"
"","proceeds by two parallel pathways: (A) the diffusion of the"
"","organic
solvent
into water
followed by
extraction of
the"
"","solvent
from the aqueous phase to SC-CO2; (B) the direct"
"Figure 5.",""
"PSDs of PLGA particles produced from single and double emulsions","extraction upon contact between SC-CO2 and the organic"
"containing 10% w/w of PLGA in the oily phase. The DSDs of
the two emulsions",""
"","phase inside the droplet
(see Fig. 6). The path (A)
is
the"
"processed by SEE-CM are also reported (dashed curves),
for comparison. The gap",""
"between PSD/DSD at D50 values for single emulsion is 0.74 mm); the gap between PSD/","only one used to describe the conventional SE because,
in"
"DSD at D50 values for double emulsion is 0.49 mm).","that case,
the quantity of
solvent evaporated at
the liquid"
"","air
interface is compensated by the solvent diffusing into"
"","the
continuous phase
from the droplet
(Li
et
al., 1995)."
"w emulsions
that were processed using the three different","This path can be justiﬁed also in the SEE process by the"
"technologies/process
layouts. Mean sizes and distributions","fact
that
a
thermodynamic
equilibrium occurs
into
the"
"of PLGA microparticles obtained by SEE-CM, SEE, and by","solvent-rich
and
aqueous-rich
phases. Moreover,
at
the"
"conventional SE are reported in Table II. In the same table","operating conditions
selected, very large
solubility of
the"
"the DSDs of
the
treated emulsions are also reported,
for","therefore,
it may extract
oily phase is assured in SC-CO2;"
"comparison purposes. Table II data conﬁrmed that the SEE-","the
solvent of
the dispersed oily phase
from the
external"
"CM allows
the recovery of particles with a MSs and SDs","water
phase
of
the
emulsion
causing
the
subsequent"
"slightly
smaller
than the ones produced by
the SEE and","diffusion
of
the
solvent
from
the
droplets
to
the"
"smaller than the ones produced by the SE. The reason should","continuous phase,
to restore
the
thermodynamic
equili-"
"be in the very short processing time of all
the emulsions","brium. This phenomenon may prevail,
for example,
in the"
"treated by SEE-CM. Indeed, considering as a reference time,","case of EA because
its
solubility
in water
is particularly"
"the residence time of the liquid phase in the packed column,","great (8.7% w/w at ambient conditions; Meng et al., 2004)."
"the continuous processing requires a residence time of
the","However,
the
co-existence
of
the
path
(B)
in
the
SEE"
"emulsion/suspension
in
the
column
of
about
5 min;","process should be conﬁrmed by the process of water in oil"
"whereas, 30 min are
the
residence
time of
the
emulsion/","emulsion reactions assisted by SC-CO2 for the production"
"suspension treated by SEE and the 4–6 h are necessary to","of
metal
oxides
(Chattopadhyay
and
Gupta,
2003;"
"perform
the
conventional
SE
(often
also
at
higher","Reverchon et
al., 2010).
In that
case,
the CO2 was used"
"temperatures). With respect
to the SEE standard layout,","not only as extracting agent of
the organic external phase,"
"the
SEE-CM offers
other
advantages
such
as,
complete","but also, as a reagent
that,
reacting with the solute in the"
"","internal water phase,
forms metal oxides nanoparticles.
In"
"","this particular application,
the SC-CO2 diffusion into the"
"","droplet
is
necessary
for
the
reaction
evolution
and
the"
"Table II.
Dynamic laser scattering size distribution data of droplets",""
"","results
reported in the
literature,
indicated a
very
a
fast"
"contained in double w-o-w emulsions and related PLGA microparticles size",""
"","reaction
rate
after
diffusion
into
the
droplets,
SC-CO2"
"distribution produced using standard SEE layout, SEE-CM, and SE process.",""
"","through
the
surfactant
shell. Mattea
et
al.,
(2010)
also"
"Microspheres mm","observed the behavior of a dichloromethane drop (covered"
"","by surfactant) in water after
its contact with SC-CO2 at a"
"Droplets mm
SEE
SEE-CM
SE",""
"","given pressure,
fraction and
temperature, and CO2 molar"
"MS (mm)
1.0
2.0
4.8
1.1
2.3
4.6
1.0
1.9
4.2
1.5
2.0
4.6",""
"","reported
possible
swelling
of
the
drops,
after
SC-CO2"
"SD (mm)
0.5
0.8
2.4
0.4
1.0
2.1
0.5
0.8
2.1
0.8
1.0
2.4",""
"","diffusion in it (that may suggest the direct extraction of the"
"CV (%)
50
40
50
36
43
46
50
42
50
53
50
52",""
"","solvent),
suddenly overcame by a rapidly drop shrinking,"
"MS, mean size; SD, standard deviation; CV, coefﬁcient of variation.","probably due to the dichloromethane diffusion out of
the"
