"Srikar and Rani.: Formulation Optimization of Nanocapsules of Tenofovir",""
"concentration was increased. This might be because of","soluble  nature  of   the  drug  TDF  that  might  leach  to"
"the  fact  that  high  amount  of   polymer  could  bind  the","some  extent  into  the  external  aqueous  phase.  However"
"drug more tightly so that leakage of  the drug would be","this entrapment efficiency value for the prepared PLGA-"
"minimized.  Higher  amounts  of   polymer  also  lead  to","TDF-ACNs was found to be more than those reported"
"increase in viscosity so that the diffusion of  drug from","by  other  authors31,32  in  the  case  of   similar  high  water"
"innermost  aqueous  phase  to  organic  phase  could  be","soluble drugs signifying that both PLGA polymer and"
"minimized  resulting  in  higher  entrapment  efficiency.25","ACNs technique were capable of  loading water soluble"
"Also,  at  higher  polymer  levels,  the  increase  in  particle","drugs into nanocapsules."
"size minimized the escape of  the drug by diffusion out",""
"","In vitro Drug Release Studies"
"of  the nanocapsules through reduced surface area and",""
"increased path length and hence the entrapment efficiency","The drug release rate constant values of  all formulations"
"could be increased28 (Görner et al. 1999). The influence","of   PLGA-TDF-NCs  were  given  in  Table  2  and  were"
"of   surfactant  concentration  was  interesting  as  upon  its","observed  to  be  varied  from  0.039  hr-1  to  0.184  hr-1."
"increase from 0.0% to 0.25%, the entrapment efficiency","Effect of  the three factors was showed in the Figure 3(c)."
"was 
increased  but  a 
further 
increase 
to  0.5% 
lead","The effect of  amount of  polymer was significant on the"
"to  decrease  in  the  entrapment  efficiency.  The  initial","release of  the drug from the prepared PLGA-TDF-NCs"
"increase could be due to the stabilization of  the emulsion","that upon increasing the amount of  polymer, the drug"
"because  of   the  surfactant  and  thus  abridged  leakage","release was found to be decreased. This might be due to"
"of   the  drug.  But,  the  drug  would  be  diffused  out  of","the increase in particle size, which reduces the dissolution"
"the  nanocapsules  and  would  be  micellar  solubilized  in","rate,  upon 
increase 
in 
the  amount  of   polymer.  As"
"the external aqueous phase upon a further increase in","the  particle  size  was  increased,  the  mean  surface  area"
"surfactant concentration.29 The increase in entrapment","would  be  decreased  and  the  path  length  for  diffusion"
"efficiency  upon  increase  in  glycerol  concentration  in","would  be  increased,  which  might  combinely  result  in"
"the  external  phase  of   the  secondary  emulsion  would","decreased drug release rate. Effect of  concentration of"
"be  attributed  to  the  increase  in  viscosity  as  well  den-","surfactant  in  secondary  emulsion  was  significant  that"
"sity the external phase. Since, the viscosity would reduce","upon increase in its concentration, the drug release was"
"the  diffusion  according  to  Stokes  –  Einstein  equation,30","observed to be decreased. As the amount of  surfactant"
"leakage  of  
the  drug 
into  external  phase  would  be","increases, the outer volatile organic phase (Chloroform)"
"reduced and lead to increase in the entrapment efficiency.","of   primary  emulsion  might 
interact  more  with 
the"
"Effect of  all the three factors was found to be significant","external  aqueous  phase  that  lead  to  a  decrease  in  the"
"at p<0.05(shown in Table 4).","rate of  evaporation which finally resulted in nanocapsules"
"The maximum entrapment efficiency was found to be","with a more rigid membrane10,33 so that the drug release"
"only  71.35%,  which  could  be  due 
to  highly  water","rate got decreased. The concentration of  glycerol in the"
