"Dos Santos, A. P.; et al.","5"
"Glo®  reagent  was  added  to  each  well  to  assess  fungal  viability.  The  plates  were  incubated  again  for  15",""
"minutes at room temperature under gentle agitation, and the luminescence was measured with a SynergyTM",""
"HT  multiple  detection  microplate  reader.  The  effect  of  unloaded  nanoparticles  on","the  Cryptococcus"
"neoformans growth was also evaluated as control and yeast inoculum not exposed to peptide alone nor to",""
"loaded-nanoparticles. The tests were performed in triplicate and expressed as average relative viability (%),",""
"with the untreated yeast corresponding to 100 % viability.",""
"Data processing and analysis",""
"","All  experiments  were  performed  in  triplicate,  and  the  results  were  expressed  as  mean  ±  standard"
"deviation.  Analysis  of  variance  (ANOVA)  used  the  F  test,  and  a  Tukey's  test  compared  the  averages.",""
"Differences between groups were significant whether P <0.05.",""
"RESULTS",""
"Physicochemical characterization of unloaded PLGA-NP",""
"","Four types of PLGA-NPs were prepared by combining two types of PVAs and two types of equipments,"
"by which particle size, PDI, and zeta potential were determined (Figure 1).",""
