"Pharmaceutics 2018, 10, 232","3 of 18"
"","Human breast adenocarcinoma cells (MDA-MB-231) and breast cancer cell line MCF-7 Dulbecco’s"
"modiﬁed eagle’s medium (DMEM), Minimum essential medium (EMEM), and fetal bovine serum (FBS)",""
"were obtained from Sigma-Aldrich (St. Louis, MO, USA), and Trypsin 0.25% EDTA was purchased",""
"from Thermoﬁsher Scientiﬁc (Waltham, MA, USA). All other chemicals were standard chemicals",""
"required for cell culture.",""
"2.2. Analytical Method",""
"","The amount of β-Sit in solution was determined by a simplified calorimetric method based on the"
"reaction of sterols with a solution of sulfuric acid in acetic anhydride (Liebermann-Burchard reagent)",""
"as described in previous studies [24–30]. Briefly, 80 mg of β-Sit were weighted and solubilized under",""
"stirring in 20 mL of dichloromethane (DCM). Working standard solutions were prepared by further",""
"dilution of the β-Sit stock in DCM. The absorbance of β-Sit in the standard solutions was measured",""
"at 622 nm, 10 min after adding Liebermann-Burchard reagent using a microplate reader with a quartz",""
"96-well plate (FLUOstar Omega, BMG labtech, Ortenberg, Germany). A calibration curve was obtained",""
"by plotting absorbance versus the concentration of β-Sit standard solutions in DCM. The quantity of",""
"β-Sit, encapsulated or released from the nanoparticles, was determined according to the calibration curve",""
"prepared from standard solutions of β-Sit, but in this case after extraction of β-Sit with a known volume",""
"of dichloromethane (DCM). All experiments were carried out in triplicate. In each case, the presence of",""
"interfering substances in the samples that could affect the UV–vis spectrum of β-Sit was accounted for",""
"with the appropriate blank samples. All blank media had negligible absorption at 622 nm.",""
"2.3. Preparation of Nanoparticles",""
"","β-Sitosterol-loaded PLGA (β-Sit-PLGA) and β-sitosterol-loaded-PEG-PLA (β-Sit-PEG-PLA),"
"as
well
as
blank
PLGA
and","PEG-PLA
nanoparticles,
were
prepared
by
a
simple"
"emulsion-diffusion-solvent
evaporation method","[31].
The
organic
phase was
prepared
by"
"dissolving PLGA and β-Sit","in a volatile organic solvent.
Then,
the organic solution containing"
"polymer and β-Sit was emulsiﬁed with a 2% solution of PVA in a ratio of 5:1 v/v (aqueous phase to",""
"organic phase) while vortex-mixing on high. The oil-in-water emulsion formed was further sonicated",""
"using a probe sonicator for 2 min to facilitate nanoparticle formation. The emulsion was stirred for",""
"15 h using a magnetic stirrer to evaporate the organic solvent and to allow nanoparticles to harden.",""
"After complete evaporation of the organic solvent, nanoparticles were collected and washed three",""
"times with ultra-puriﬁed water by centrifugation (Eppendorf, centrifuge 5418R, Hamburg, Germany)",""
"at 16,900× g and 4 ◦C for 30 min. Then, the nanoparticles were suspended in 10 mL of previously",""
"","ﬁltered ultrapure water. Fluorescently labeled nanoparticles were prepared similarly, but in this case,"
"10 µL of coumarin-6 from a stock solution of 50 µg mL−1 was added to the organic phase containing",""
"2 mg/mL of β-Sit and emulsiﬁed with 2% PVA.",""
"2.3.1. Physico-Chemical Characterization of Nanoparticles",""
"","Particle size (Z-average), polydispersity index (PDI), and zeta potential of nanoparticles were"
"measured using a Zetasizer (Nano ZS, Malvern Instruments, Malvern, UK). For particle size and PDI",""
"measurements, 100 µL of nanoparticle suspension was diluted tenfold in previously ﬁltered ultrapure",""
"water. Another aliquot (100 µL) was diluted tenfold for zeta potential measurement. Results are",""
"expressed as mean ± standard deviation (n = 3).",""
"2.3.2. Nanoparticle Surface Morphology",""
"","Surface morphology of the nanoparticles was measured using scanning electron microscopy"
"(SEM) FEI, Helios G3 UC, (Thermoﬁsher Scientiﬁc, Waltham, MA, USA). For sample preparation,",""
"5 µL of the nanoparticle suspension was dropped onto ﬁlter paper attached to an adhesive carbon",""
"tape and mounted on aluminum stab.","The SEM images were analyzed using the free software,"
"ImageJ (NIH, Bethesda, MD, USA) to calculate particle size.",""
